parameters {
0.0792239788767058 ,
0.0756844578854853 ,
0.0811169111535313 ,
0.0995390291748227 ,
0.0919371179016989 ,
0.0933526435059536 ,
0.0804127691564645 ,
0.071058947908995 ,
0.13371537391362 ,
0.174236102408193 ,
0.144082715258024 ,
0.150185754461885 ,
0.146459657816846 ,
0.193753667882114 ,
0.183115296180554 ,
0.182955398887613 ,
0.154012453642739 ,
0.139003634420753 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
0.000287019917373237 ,
0.000284338681490302 ,
0.000340426526058291 ,
0.000249207905177667 ,
0.000284902549329126 ,
0.000360298445533573 ,
0.000448781694275967 ,
0.000461140077575548 ,
0.000322282364364806 ,
0.000346038205465427 ,
0.000725485869715845 ,
0.000720172784665973 ,
0.000787668953777202 ,
0.00057575765682291 ,
0.000698607920366367 ,
0.000797490029887224 ,
0.00102455682442964 ,
0.00119420066828777 ,
0.000729574073004472 ,
0.000785823836112353 ,
0.0010753376597559 ,
0.00112981265557417 ,
0.00122544431384626 ,
0.000934171857963668 ,
0.00112178210290915 ,
0.00123101996316353 ,
0.00173499273706948 ,
0.00208918983972213 ,
0.00123326895113622 ,
0.00119918659136901 ,
0.00152396890242489 ,
0.00193028421239655 ,
0.0015972128218648 ,
0.00138026169411623 ,
0.00165491528908764 ,
0.00181829845563807 ,
0.00230299842476916 ,
0.0022365019571762 ,
0.00154524956565069 ,
0.00154443083235982 ,
0.00292552280704829 ,
0.00383504521080221 ,
0.00319426201164048 ,
0.00274909788623067 ,
0.00320438123341466 ,
0.0038124945744699 ,
0.00451880190330974 ,
0.00416156231874503 ,
0.00296068785930987 ,
0.00304378408846075 ,
0.00454392481283156 ,
0.00618729710998851 ,
0.00536648174074615 ,
0.00453583615822612 ,
0.00548943111880478 ,
0.00673673930744536 ,
0.00777347859915945 ,
0.00691127549209353 ,
0.00524579618516651 ,
0.00501794476539723 ,
0.00972581654487777 ,
0.0118991953644057 ,
0.0103763048005025 ,
0.00986591527589782 ,
0.0101383936690456 ,
0.0115542374469879 ,
0.0128040867880067 ,
0.0122378584214523 ,
0.00851782159944233 ,
0.00815443331733566 ,
0.0192093675957647 ,
0.0243067366257719 ,
0.0203899095161374 ,
0.0197562135592331 ,
0.0187354377078019 ,
0.0230287490229181 ,
0.0253941182628342 ,
0.0243606177735927 ,
0.017951789225912 ,
0.0165962352048692 ,
0.0328380344156445 ,
0.0381716215580462 ,
0.0334685619355312 ,
0.0328953860575195 ,
0.0322296682675987 ,
0.0374243755884929 ,
0.0417717798320795 ,
0.0374601480159734 ,
0.0302015336584302 ,
0.0271965663380062 ,
0.0453693790142124 ,
0.0573293933791303 ,
0.0487430777402829 ,
0.0495183225385716 ,
0.0475741831462756 ,
0.0596054313181219 ,
0.0605849378345627 ,
0.0626163811947677 ,
0.0445819975017444 ,
0.0442763131857322 ,
0.0743083502642998 ,
0.0972349021118682 ,
0.0803991468870819 ,
0.0794344633785738 ,
0.0756465426620142 ,
0.0905692446416478 ,
0.0909283257706092 ,
0.0893773545097655 ,
0.0701655200871855 ,
0.0672371298629449 ,
0.111830398667052 ,
0.135954310880871 ,
0.115406086490374 ,
0.109290168875233 ,
0.118317630325236 ,
0.136107060666819 ,
0.123089604028531 ,
0.121762005569948 ,
0.110465532355761 ,
0.0990361156144338 ,
0.146047631782939 ,
0.223746127560161 ,
0.165400032775545 ,
0.173356515925193 ,
0.179896555601741 ,
0.227442955443448 ,
0.209001461868916 ,
0.201387547684108 ,
0.176349830985596 ,
0.163221378490769 ,
	
	};

	
};

