parameters {
0.0404879468 ,
0.0389079238 ,
0.0380543255 ,
0.0296637039 ,
0.0187970679 ,
0 ,
0.0528123976 ,
0.0428780678 ,
0.0408663307 ,
0.0429886438 ,
0.0320176911 ,
0.0214841386 ,
0 ,
0.0277556279 ,
0.0244031502 ,
0.0261594382 ,
0.0231742456 ,
0.0230508962 ,
0.0107966549 ,
0 ,
0.0440606284 ,
0.0375130395 ,
0.0378273216 ,
0.0311038356 ,
0.0292513296 ,
0.0169805498 ,
0 ,
0.0551438972 ,
0.0439503236 ,
0.0430350359 ,
0.0361529004 ,
0.0343297721 ,
0.0197698357 ,
0 ,
0.0601492849 ,
0.048849215 ,
0.0446630859 ,
0.0404989431 ,
0.0329559117 ,
0.0184450201 ,
0 ,
0.0284692954 ,
0.027251482 ,
0.0260688095 ,
0.0268164449 ,
0.0232097257 ,
0.0112534396 ,
0 ,
0.0447345886 ,
0.0399157501 ,
0.0363922478 ,
0.0351213816 ,
0.0297651199 ,
0.0172202835 ,
0 ,
0.0510141146 ,
0.0429597922 ,
0.0419507035 ,
0.0389376076 ,
0.030091414 ,
0.0207492093 ,
0 ,
0.0512868635 ,
0.0466836399 ,
0.0451455104 ,
0.0427265627 ,
0.0330657511 ,
0.0232144796 ,
0 ,
0.0271367648 ,
0.0216831724 ,
0.0251048597 ,
0.0251759075 ,
0.0250326488 ,
0.0119568479 ,
0 ,
0.0429533838 ,
0.0353463083 ,
0.0362361759 ,
0.0350236207 ,
0.0310304814 ,
0.0174204843 ,
0 ,
0.0519897698 ,
0.0398877348 ,
0.0407201784 ,
0.037542442 ,
0.0353267084 ,
0.0184341543 ,
0 ,
0.0535586119 ,
0.0418172987 ,
0.0415768836 ,
0.0368965673 ,
0.0344142081 ,
0.01871493 ,
0 ,
0.0280635411 ,
0.0242959952 ,
0.0253575108 ,
0.0252448002 ,
0.0239873209 ,
0.0095783799 ,
0 ,
0.0423879548 ,
0.0359092554 ,
0.0353596563 ,
0.0335124561 ,
0.0289287002 ,
0.0121192625 ,
0 ,
0.054223138 ,
0.0429999391 ,
0.0418173132 ,
0.0382821776 ,
0.0334786142 ,
0.0140364381 ,
0 ,
0.0567121006 ,
0.0425759702 ,
0.0405744231 ,
0.0374348128 ,
0.0301327375 ,
0.011168096 ,
0 ,
0.0231787037 ,
0.0212766022 ,
0.0242191441 ,
0.020637153 ,
0.0202326335 ,
0.0064105806 ,
0 ,
0.0371706952 ,
0.0337886792 ,
0.0321838382 ,
0.026777254 ,
0.0237582933 ,
0.0095442297 ,
0 ,
0.050116277 ,
0.0438406295 ,
0.0410357185 ,
0.0350962075 ,
0.0304038817 ,
0.0151113933 ,
0 ,
0.054323256 ,
0.0488192757 ,
0.0444179168 ,
0.0381492891 ,
0.0320186283 ,
0.014964817 ,
0 ,
0.0274610018 ,
0.0257975894 ,
0.0279422048 ,
0.0241617661 ,
0.0227529509 ,
0.0083618791 ,
0 ,
0.0402750115 ,
0.0338636278 ,
0.0345611922 ,
0.0291656886 ,
0.0251995546 ,
0.0099734665 ,
0 ,
0.0505767665 ,
0.041845636 ,
0.0408223303 ,
0.0347696482 ,
0.0308537738 ,
0.0147316484 ,
0 ,
0.0545130745 ,
0.0436341007 ,
0.0417180024 ,
0.0369163417 ,
0.0313234715 ,
0.0139663974 ,
0 ,
0.0302396055 ,
0.0273882355 ,
0.0276242137 ,
0.0268342027 ,
0.0256782049 ,
0.0125735437 ,
0 ,
0.0459823357 ,
0.0403290498 ,
0.0387581415 ,
0.0348446529 ,
0.0316541339 ,
0.0174299767 ,
0 ,
0.0528470558 ,
0.0428169121 ,
0.0418055482 ,
0.0363117296 ,
0.0346807715 ,
0.0192635845 ,
0 ,
0.0564154813 ,
0.0436223386 ,
0.0412663156 ,
0.0362317358 ,
0.0345184923 ,
0.0201472416 ,
0 ,
0.0284139172 ,
0.0232090055 ,
0.0256744579 ,
0.0260798388 ,
0.0240943585 ,
0.0121782672 ,
0 ,
0.0403011695 ,
0.0335276583 ,
0.0324159256 ,
0.0329414781 ,
0.0279439204 ,
0.011725324 ,
0 ,
0.0529830182 ,
0.0421662151 ,
0.0398346881 ,
0.040009725 ,
0.0335301923 ,
0.0167078656 ,
0 ,
0.0562778595 ,
0.0457505983 ,
0.0381319329 ,
0.0393351198 ,
0.0318256922 ,
0.0175227355 ,
0 ,
0.0218466027 ,
0.0200373868 ,
0.0220151494 ,
0.0219394425 ,
0.0198941835 ,
0.0083796981 ,
0 ,
0.0358195436 ,
0.0315933216 ,
0.0303288728 ,
0.0283449649 ,
0.0224814105 ,
0.0113359064 ,
0 ,
0.0461258305 ,
0.0381290502 ,
0.0367959381 ,
0.0340596171 ,
0.0274326979 ,
0.0148576716 ,
0 ,
0.0488499548 ,
0.0394287485 ,
0.0355240158 ,
0.0335807287 ,
0.0264624071 ,
0.0133230667 ,
0 ,
0.0270678727 ,
0.0234343258 ,
0.0261184363 ,
0.0251297307 ,
0.023429922 ,
0.0104258966 ,
0 ,
0.0410492432 ,
0.0331240088 ,
0.0340443024 ,
0.0322140708 ,
0.0274822517 ,
0.0129915052 ,
0 ,
0.0503776212 ,
0.0398018775 ,
0.0392372679 ,
0.0361444014 ,
0.0326925467 ,
0.016180615 ,
0 ,
0.0538012987 ,
0.0433748375 ,
0.0413696481 ,
0.0390178333 ,
0.0356567831 ,
0.0180717903 ,
0 ,
0.0303439711 ,
0.0251286976 ,
0.0273470065 ,
0.0263896042 ,
0.0250260609 ,
0.0157926174 ,
0 ,
0.0414124936 ,
0.035030202 ,
0.036090946 ,
0.0320741596 ,
0.0290628513 ,
0.0200156808 ,
0 ,
0.0495921467 ,
0.038449361 ,
0.0389178251 ,
0.0350961822 ,
0.0310997143 ,
0.0214307627 ,
0 ,
0.0566391287 ,
0.040553418 ,
0.0411944876 ,
0.0370619192 ,
0.032832269 ,
0.0223136312 ,
0 ,
0.0245428504 ,
0.0202904458 ,
0.022269833 ,
0.024244156 ,
0.0191484001 ,
0.0072144041 ,
0 ,
0.0383468014 ,
0.029429389 ,
0.0284483939 ,
0.0299835948 ,
0.022831897 ,
0.0108090236 ,
0 ,
0.0460453673 ,
0.0352647913 ,
0.0324193781 ,
0.0331145291 ,
0.0255900974 ,
0.0119471173 ,
0 ,
0.0522303808 ,
0.036690182 ,
0.0358714505 ,
0.035016402 ,
0.028299094 ,
0.0139185216 ,
0 ,
0.0271887366 ,
0.0239243747 ,
0.0237812429 ,
0.0237038885 ,
0.0240311977 ,
0.0103206558 ,
0 ,
0.0417422845 ,
0.0373742458 ,
0.0337549164 ,
0.0319622436 ,
0.0285333645 ,
0.0159831515 ,
0 ,
0.0526281025 ,
0.043662145 ,
0.038869526 ,
0.0374799517 ,
0.0328148214 ,
0.0200034238 ,
0 ,
0.057493505 ,
0.0484275873 ,
0.0423037017 ,
0.0407064837 ,
0.0350313137 ,
0.0210145426 ,
0 ,
0.027382749 ,
0.0270000024 ,
0.0299739201 ,
0.0279323656 ,
0.0270437657 ,
0.0143228907 ,
0 ,
0.0382032266 ,
0.0356037785 ,
0.0364397309 ,
0.0327633124 ,
0.0280280697 ,
0.0146668024 ,
0 ,
0.0479809179 ,
0.0425624369 ,
0.0419825038 ,
0.0385289107 ,
0.0331800514 ,
0.018615138 ,
0 ,
0.0533871493 ,
0.0447966705 ,
0.0463590155 ,
0.0433189519 ,
0.03540967 ,
0.0195646954 ,
0 ,
0.0250503583 ,
0.0247869324 ,
0.0229075862 ,
0.0244392449 ,
0.0210007793 ,
0.0083675848 ,
0 ,
0.0387368544 ,
0.0357008181 ,
0.0317233599 ,
0.0300738022 ,
0.0218210542 ,
0.0109564863 ,
0 ,
0.0492393946 ,
0.0429745473 ,
0.0373585422 ,
0.0356716525 ,
0.0245705023 ,
0.0153202608 ,
0 ,
0.0529210617 ,
0.0505144279 ,
0.0405587906 ,
0.0377758963 ,
0.0265479135 ,
0.0183299982 ,
0 ,
0.0230524031 ,
0.0202316459 ,
0.0236142701 ,
0.0212208547 ,
0.0193086901 ,
0.0086256787 ,
0 ,
0.0391408943 ,
0.0322393704 ,
0.034545772 ,
0.0305408389 ,
0.0257127486 ,
0.0122492822 ,
0 ,
0.0512573842 ,
0.0404919065 ,
0.0404300673 ,
0.0345106122 ,
0.0315181873 ,
0.0160489629 ,
0 ,
0.0564866925 ,
0.0438844438 ,
0.0415618553 ,
0.0385628048 ,
0.0329726163 ,
0.0190077492 ,
0 ,
0.0287560386 ,
0.0248848985 ,
0.0269172069 ,
0.0275081453 ,
0.0252558681 ,
0.0106607713 ,
0 ,
0.0400177769 ,
0.0337858978 ,
0.0338352189 ,
0.0341992655 ,
0.0283778264 ,
0.0118525463 ,
0 ,
0.0547163742 ,
0.044487537 ,
0.0433399863 ,
0.0420701763 ,
0.0373166022 ,
0.0192421898 ,
0 ,
0.0564588203 ,
0.0476540822 ,
0.0443322117 ,
0.0464243794 ,
0.0387604358 ,
0.020775457 ,
0 ,
0.025930705 ,
0.0251839143 ,
0.0258021644 ,
0.0266970043 ,
0.024892095 ,
0.0119433227 ,
0 ,
0.0378864079 ,
0.0353732117 ,
0.0318543623 ,
0.033136859 ,
0.0253161758 ,
0.0128570844 ,
0 ,
0.0476483196 ,
0.0407982634 ,
0.0381025202 ,
0.0373867788 ,
0.0294360392 ,
0.017420918 ,
0 ,
0.0504020661 ,
0.0447542085 ,
0.041496999 ,
0.0395718218 ,
0.0315517416 ,
0.0189410723 ,
0 ,
0.0260500969 ,
0.0256421306 ,
0.0254350868 ,
0.0251520573 ,
0.0247287501 ,
0.0112711621 ,
0 ,
0.0386420722 ,
0.0349982363 ,
0.0333770668 ,
0.0302210767 ,
0.0277234092 ,
0.0135365515 ,
0 ,
0.0483855173 ,
0.0412096607 ,
0.0414697459 ,
0.0362163381 ,
0.0333801789 ,
0.019575618 ,
0 ,
0.0536311888 ,
0.043725893 ,
0.0431900997 ,
0.0386761644 ,
0.0348281598 ,
0.020988786 ,
0 ,
0.0260571962 ,
0.0246819723 ,
0.0240371437 ,
0.0231198769 ,
0.0215239754 ,
0.0111702449 ,
0 ,
0.0390943516 ,
0.0336773615 ,
0.0303855936 ,
0.0284561171 ,
0.023207302 ,
0.0132286788 ,
0 ,
0.0494339903 ,
0.0411230159 ,
0.0371872939 ,
0.0345349614 ,
0.0283769139 ,
0.0196778066 ,
0 ,
0.0523313543 ,
0.0411143049 ,
0.0364905949 ,
0.034127453 ,
0.0282485976 ,
0.0211185807 ,
0 ,
0.0291887017 ,
0.0265498865 ,
0.0274470934 ,
0.0289627828 ,
0.0253696069 ,
0.0118807074 ,
0 ,
0.0442037702 ,
0.0373397695 ,
0.0361481633 ,
0.0356267994 ,
0.0297994469 ,
0.0156073839 ,
0 ,
0.0548129154 ,
0.047362976 ,
0.0439223004 ,
0.0416391352 ,
0.0328775831 ,
0.0210625167 ,
0 ,
0.0573235516 ,
0.0496582034 ,
0.0466998319 ,
0.0438598868 ,
0.0334070808 ,
0.0216552938 ,
0 ,
0.0260685634 ,
0.0228659679 ,
0.0238331288 ,
0.0220860689 ,
0.0209229886 ,
0.0088518896 ,
0 ,
0.0387652756 ,
0.0311383116 ,
0.0313407605 ,
0.0275136422 ,
0.0241658993 ,
0.0118339246 ,
0 ,
0.0486349184 ,
0.0359070687 ,
0.0388553446 ,
0.0336898702 ,
0.0265848406 ,
0.0167115887 ,
0 ,
0.0504712563 ,
0.0365394059 ,
0.0404070217 ,
0.0351658823 ,
0.0269080078 ,
0.0200816959 ,
0 ,
0.0273561021 ,
0.0227927276 ,
0.026285893 ,
0.0248536838 ,
0.0216258879 ,
0.0106013538 ,
0 ,
0.038265323 ,
0.0310254731 ,
0.033050137 ,
0.0296909483 ,
0.0226492049 ,
0.0133130141 ,
0 ,
0.0477035402 ,
0.0339474349 ,
0.03616701 ,
0.0339087449 ,
0.0257213589 ,
0.0154421365 ,
0 ,
0.0507375393 ,
0.0364500686 ,
0.0380342204 ,
0.0353413077 ,
0.0272238127 ,
0.0183245928 ,
0 ,
0.0266675348 ,
0.0260272842 ,
0.0258432239 ,
0.0265011665 ,
0.0239756431 ,
0.0097444061 ,
0 ,
0.0402236541 ,
0.037628184 ,
0.0341605336 ,
0.034456166 ,
0.0294091726 ,
0.0135813498 ,
0 ,
0.0513606974 ,
0.0441221747 ,
0.0383455784 ,
0.0382156979 ,
0.0313707799 ,
0.0150811302 ,
0 ,
0.0544177073 ,
0.0458351323 ,
0.039506478 ,
0.0406705332 ,
0.0336780511 ,
0.0160159633 ,
0 ,
0.0264754485 ,
0.0250346723 ,
0.0273481005 ,
0.0261411663 ,
0.0251619275 ,
0.0133892496 ,
0 ,
0.0399821723 ,
0.0328716036 ,
0.0349492271 ,
0.0336724749 ,
0.028612011 ,
0.0172026768 ,
0 ,
0.0498015707 ,
0.0401783054 ,
0.0409874603 ,
0.0399871979 ,
0.0340621355 ,
0.0230476855 ,
0 ,
0.0531086728 ,
0.0431950034 ,
0.0437692254 ,
0.0403722376 ,
0.0351999651 ,
0.0250217691 ,
0 ,
0.0227055152 ,
0.0223619962 ,
0.0214424731 ,
0.0235360897 ,
0.0181883039 ,
0.006657079 ,
0 ,
0.0366510636 ,
0.0310404377 ,
0.0306432485 ,
0.031520316 ,
0.0228714859 ,
0.0115327997 ,
0 ,
0.0437827636 ,
0.0326467635 ,
0.0339958474 ,
0.0338608881 ,
0.0246198618 ,
0.0120702987 ,
0 ,
0.0482504615 ,
0.0311246941 ,
0.0364187449 ,
0.0338942567 ,
0.0234235482 ,
0.0097560221 ,
0 ,
0.0275014263 ,
0.0247040944 ,
0.0263021587 ,
0.0260228573 ,
0.0218465318 ,
0.0094786656 ,
0 ,
0.0394873848 ,
0.0331596192 ,
0.0331812569 ,
0.0321568112 ,
0.0247040525 ,
0.0111483308 ,
0 ,
0.049868547 ,
0.0404781284 ,
0.0386150223 ,
0.0372730346 ,
0.0288286179 ,
0.0144896071 ,
0 ,
0.0514225545 ,
0.0396887258 ,
0.0367947326 ,
0.0375603858 ,
0.0296826015 ,
0.0146375883 ,
0 ,
0.0232959044 ,
0.0230694818 ,
0.0235398967 ,
0.0236294418 ,
0.0230813631 ,
0.0083236548 ,
0 ,
0.0378081773 ,
0.0361723283 ,
0.0340568428 ,
0.0322693624 ,
0.0295620482 ,
0.0136713386 ,
0 ,
0.0458673053 ,
0.0412623541 ,
0.0390935331 ,
0.0363167838 ,
0.0334559669 ,
0.0149870625 ,
0 ,
0.052375276 ,
0.0466455279 ,
0.0408994271 ,
0.0377000498 ,
0.0350462186 ,
0.0155028316 ,
0 ,
0.0269224699 ,
0.0246550855 ,
0.0248723439 ,
0.0243722627 ,
0.0216588597 ,
0.0091910105 ,
0 ,
0.0384211577 ,
0.0318995533 ,
0.0322931004 ,
0.0293641432 ,
0.0248068321 ,
0.0106254592 ,
0 ,
0.047406284 ,
0.0372329295 ,
0.0383053273 ,
0.0340976828 ,
0.029851338 ,
0.0129693487 ,
0 ,
0.0511185776 ,
0.0418917641 ,
0.0382684908 ,
0.0380272042 ,
0.0301427984 ,
0.0136446586 ,
0 ,
0.0263528526 ,
0.0252164643 ,
0.0255102745 ,
0.0268318107 ,
0.0228012716 ,
0.0116961665 ,
0 ,
0.0401350078 ,
0.0353511034 ,
0.0348933061 ,
0.0348221329 ,
0.0269792192 ,
0.015276779 ,
0 ,
0.0494411646 ,
0.0419440945 ,
0.0400130349 ,
0.0374884812 ,
0.0300856696 ,
0.018428354 ,
0 ,
0.0529669718 ,
0.0450204948 ,
0.0398533399 ,
0.0393549414 ,
0.0297306894 ,
0.0187418987 ,
0 ,
0.0237127714 ,
0.0233945121 ,
0.0225612242 ,
0.0223752012 ,
0.0215346837 ,
0.0071389018 ,
0 ,
0.036388904 ,
0.0333810721 ,
0.0287842048 ,
0.0274203731 ,
0.0229602327 ,
0.0100255875 ,
0 ,
0.0466388227 ,
0.0355681209 ,
0.0334462985 ,
0.0310477419 ,
0.0265528796 ,
0.0122634739 ,
0 ,
0.0554342582 ,
0.0405019727 ,
0.0367444148 ,
0.033436896 ,
0.0281290288 ,
0.0135743022 ,
0 ,
0.030880876 ,
0.028123105 ,
0.0266401969 ,
0.0278180356 ,
0.0281020959 ,
0.0125657121 ,
0 ,
0.0416479207 ,
0.0353050768 ,
0.0325244662 ,
0.0316630724 ,
0.029838977 ,
0.0149308103 ,
0 ,
0.0531660474 ,
0.042757357 ,
0.0399021069 ,
0.038333548 ,
0.0357183273 ,
0.0195705028 ,
0 ,
0.0551562911 ,
0.0444602196 ,
0.0402926092 ,
0.04037741 ,
0.0360320001 ,
0.0171346918 ,
0 ,
0.0327192847 ,
0.0272204455 ,
0.0267223748 ,
0.0240847381 ,
0.0187364664 ,
0.0109999605 ,
0 ,
0.0440974582 ,
0.0301615691 ,
0.0279388618 ,
0.0249011794 ,
0.0183276847 ,
0.0091857979 ,
0 ,
0.0502041556 ,
0.0312985535 ,
0.027823542 ,
0.024852882 ,
0.0185581938 ,
0.0099149538 ,
0 ,
0.059407869 ,
0.0349912183 ,
0.0317907966 ,
0.0288972601 ,
0.0224777099 ,
0.0142728847 ,
0 ,
0.0330325078 ,
0.0278568499 ,
0.0256311061 ,
0.0247098245 ,
0.0180109442 ,
0.0093652901 ,
0 ,
0.0452266366 ,
0.0308536446 ,
0.0276716782 ,
0.0250587563 ,
0.0161682853 ,
0.0084398819 ,
0 ,
0.0522552925 ,
0.0346130757 ,
0.0309865268 ,
0.0272911761 ,
0.019540368 ,
0.010613122 ,
0 ,
0.0605116908 ,
0.0371984309 ,
0.0345950993 ,
0.032069182 ,
0.023385193 ,
0.0166054419 ,
0 ,
0.0334934441 ,
0.0250241638 ,
0.0256852538 ,
0.0224122529 ,
0.0162668414 ,
0.0097479527 ,
0 ,
0.0465340208 ,
0.0274841463 ,
0.0256826137 ,
0.0208750837 ,
0.0135912311 ,
0.0070765155 ,
0 ,
0.0515540103 ,
0.0258318531 ,
0.0227864649 ,
0.0191261056 ,
0.0126800381 ,
0.0053760381 ,
0 ,
0.0588343047 ,
0.0280249775 ,
0.0244798567 ,
0.0213528506 ,
0.0155949016 ,
0.0069217588 ,
0 ,
0.0354608819 ,
0.0297225202 ,
0.0284149194 ,
0.0259915369 ,
0.0214074779 ,
0.0143163 ,
0 ,
0.0508381083 ,
0.0357565326 ,
0.0324141014 ,
0.0288788291 ,
0.0230869793 ,
0.0158238061 ,
0 ,
0.0568135785 ,
0.0357683527 ,
0.0321749472 ,
0.0274450035 ,
0.0216418859 ,
0.0143835529 ,
0 ,
0.0662349892 ,
0.0388465908 ,
0.0363537517 ,
0.0331630265 ,
0.0255814105 ,
0.0193148253 ,
0 ,
0.0332119219 ,
0.0274357497 ,
0.0286321658 ,
0.024485892 ,
0.0204806152 ,
0.0116334902 ,
0 ,
0.0423563554 ,
0.0291569176 ,
0.027619817 ,
0.022452435 ,
0.0180157974 ,
0.0086944347 ,
0 ,
0.0523171543 ,
0.0329222246 ,
0.0285893161 ,
0.0235889543 ,
0.019556667 ,
0.0096236058 ,
0 ,
0.0618475871 ,
0.039059126 ,
0.032593668 ,
0.029672978 ,
0.0227920016 ,
0.0143109692 ,
0 ,
0.032936825 ,
0.0277569681 ,
0.0300070476 ,
0.0265015624 ,
0.0214452014 ,
0.0138237582 ,
0 ,
0.0469471611 ,
0.0347774846 ,
0.0341688565 ,
0.0296277052 ,
0.0235155741 ,
0.0153635477 ,
0 ,
0.0528297878 ,
0.036135516 ,
0.035492576 ,
0.0300121502 ,
0.0239078641 ,
0.0159081433 ,
0 ,
0.0618158865 ,
0.0367766399 ,
0.0367194458 ,
0.0317301105 ,
0.0256905294 ,
0.0185534678 ,
0 ,
0.0344601978 ,
0.0279059662 ,
0.0276097179 ,
0.026700204 ,
0.0220645613 ,
0.0105397809 ,
0 ,
0.0455068562 ,
0.0313604197 ,
0.0286795454 ,
0.0275803779 ,
0.0211545546 ,
0.0082897036 ,
0 ,
0.0541286033 ,
0.0334085674 ,
0.032326599 ,
0.029227168 ,
0.0233258986 ,
0.011727781 ,
0 ,
0.0604633727 ,
0.0341558724 ,
0.0315509509 ,
0.030009489 ,
0.0234429405 ,
0.0137980692 ,
0 ,
0.0308244513 ,
0.0255046353 ,
0.0252974765 ,
0.0222447144 ,
0.0173449023 ,
0.0093860314 ,
0 ,
0.0379710609 ,
0.0247932372 ,
0.0233864911 ,
0.0196977049 ,
0.0158497326 ,
0.0048933918 ,
0 ,
0.0445725985 ,
0.0268849274 ,
0.023555943 ,
0.0200095263 ,
0.0160996491 ,
0.0064049856 ,
0 ,
0.0511239237 ,
0.0289248883 ,
0.0280478065 ,
0.0222865172 ,
0.0194302161 ,
0.0108510457 ,
0 ,
0.0347015371 ,
0.0275493381 ,
0.0284369318 ,
0.0246992074 ,
0.0200357921 ,
0.0132666662 ,
0 ,
0.0502595805 ,
0.0337728542 ,
0.0329385146 ,
0.0269224698 ,
0.0224828232 ,
0.013781727 ,
0 ,
0.0566687418 ,
0.0349171374 ,
0.0311916574 ,
0.0269365939 ,
0.0247008708 ,
0.0137405066 ,
0 ,
0.0640021157 ,
0.0390235346 ,
0.0354771713 ,
0.0307330716 ,
0.029567675 ,
0.0171879896 ,
0 ,
0.0311972509 ,
0.02514148 ,
0.0252682912 ,
0.0230225097 ,
0.0170101766 ,
0.0091869301 ,
0 ,
0.0413259961 ,
0.0249547679 ,
0.0231617395 ,
0.0213157705 ,
0.0142799748 ,
0.0030719814 ,
0 ,
0.0477697613 ,
0.026182123 ,
0.0222539627 ,
0.0213469543 ,
0.0139646216 ,
0.0035811207 ,
0 ,
0.0598220206 ,
0.0315180687 ,
0.0292548978 ,
0.0290152903 ,
0.0203437605 ,
0.0097023343 ,
0 ,
0.035773665 ,
0.0313635066 ,
0.0297914925 ,
0.0273876345 ,
0.0221751399 ,
0.0127549417 ,
0 ,
0.0477287915 ,
0.0352368602 ,
0.0323345977 ,
0.0300431868 ,
0.0230183145 ,
0.0135090217 ,
0 ,
0.0547825708 ,
0.0359393314 ,
0.0322153451 ,
0.029228099 ,
0.0235565154 ,
0.014387533 ,
0 ,
0.0605196961 ,
0.0376031072 ,
0.0345304552 ,
0.0320614335 ,
0.0267742245 ,
0.017886319 ,
0 ,
0.036686485 ,
0.0296134778 ,
0.0298967444 ,
0.0248757721 ,
0.0213913373 ,
0.0148495297 ,
0 ,
0.0451817372 ,
0.0316155803 ,
0.030166109 ,
0.0249265673 ,
0.018457366 ,
0.0143342576 ,
0 ,
0.0532684377 ,
0.0355881397 ,
0.0331363682 ,
0.0280378111 ,
0.0227919704 ,
0.0170347028 ,
0 ,
0.0673722555 ,
0.0400698777 ,
0.0399619097 ,
0.0331048263 ,
0.0280140842 ,
0.0211028584 ,
0 ,
0.0372778653 ,
0.0308144417 ,
0.032522295 ,
0.0271185888 ,
0.0224860585 ,
0.0154797578 ,
0 ,
0.0505565301 ,
0.0348630238 ,
0.0350331976 ,
0.0300920942 ,
0.022615359 ,
0.0149876682 ,
0 ,
0.0560673809 ,
0.0343742617 ,
0.0330138087 ,
0.0281625881 ,
0.0208894894 ,
0.013823775 ,
0 ,
0.0654074054 ,
0.0360910848 ,
0.0378577765 ,
0.031430844 ,
0.0239986944 ,
0.0173032671 ,
0 ,
0.0350295764 ,
0.0293379749 ,
0.0284169532 ,
0.0244113661 ,
0.0213685724 ,
0.011292073 ,
0 ,
0.0508415095 ,
0.0346582582 ,
0.0315431954 ,
0.0281000813 ,
0.0236320452 ,
0.0110593195 ,
0 ,
0.0534081962 ,
0.0334766514 ,
0.0298204871 ,
0.0255595742 ,
0.0212542577 ,
