parameters {
	cumrate TimeSinceQuitDistribution[FORMER_SMOKER][RANGE_FROM_0_TO_20] = 
	{
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.53, 0.56, 
		1.43, 5.54, 
		// 0, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) 0.00, 
		0.00, 0.42, 
		// 0, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.09, 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.48, 0.00, 
		(2) 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.08, 0.00, 
		(2) 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.36, 0.35, 
		(2) 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.22, 
		(2) 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.60, 0.00, 
		(2) 0.00, 
		// 0, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.89, 0.25, 
		1.71, 4.69, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		56.79, 1.16, 
		2.91, 1.70, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		7.39, 0.00, 
		1.00, 1.49, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.97, 0.57, 
		0.43, 0.00, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.66, 0.20, 
		0.90, 3.24, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.81, 0.00, 
		0.00, 0.17, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.36, 0.00, 
		0.00, 0.15, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.88, 0.16, 
		1.24, 0.00, 
		// 0, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.34, 0.95, 
		2.12, 2.22, 
		// 0, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 0, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.47, 0.00, 
		// 0, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.51, 0.00, 
		(2) 0.00, 
		// 0, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 0, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.54, 0.00, 
		(2) 0.00, 
		// 0, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 0, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.19, 0.13, 
		0.11, 0.00, 
		// 0, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.43, 0.13, 
		1.02, 1.66, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		54.23, 0.36, 
		1.87, 0.33, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.91, 0.45, 
		0.21, 0.47, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.10, 0.00, 
		0.19, 0.00, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.76, 0.37, 
		0.33, 0.52, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.78, 0.00, 
		(2) 0.00, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.03, 
		0.36, 0.79, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.63, 0.29, 
		0.00, 0.22, 
		// 1, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.39, 0.95, 
		0.87, 1.51, 
		// 1, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.92, 0.00, 
		0.02, 0.00, 
		// 1, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.10, 0.00, 
		// 1, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.27, 0.24, 
		(2) 0.00, 
		// 1, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.44, 0.00, 
		0.16, 0.18, 
		// 1, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.46, 0.03, 
		0.53, 0.00, 
		// 1, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.25, 0.03, 
		0.27, 0.17, 
		// 1, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.02, 0.20, 
		0.22, 0.31, 
		// 1, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.39, 0.53, 
		2.12, 6.20, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		53.17, 1.24, 
		1.10, 0.00, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.43, 0.15, 
		0.80, 1.25, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.90, 0.00, 
		0.26, 0.00, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.47, 0.76, 
		0.66, 0.49, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.25, 0.00, 
		0.00, 0.15, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.17, 0.00, 
		0.20, 0.00, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.53, 0.55, 
		0.26, 1.33, 
		// 1, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.68, 0.34, 
		0.98, 2.35, 
		// 1, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.67, 0.04, 
		0.31, 0.28, 
		// 1, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.15, 0.00, 
		0.00, 0.01, 
		// 1, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.12, 0.00, 
		(2) 0.00, 
		// 1, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.10, 0.58, 
		// 1, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.73, 0.76, 
		0.00, 0.30, 
		// 1, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.95, 0.00, 
		0.71, 1.84, 
		// 1, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.51, 0.70, 
		0.29, 0.58, 
		// 1, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.01, 1.67, 
		1.28, 2.95, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		55.90, 0.52, 
		0.34, 0.47, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.45, 1.11, 
		0.41, 0.00, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.42, 0.00, 
		(2) 0.00, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.12, 0.00, 
		0.00, 0.66, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.04, 0.00, 
		0.00, 0.44, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.94, 0.00, 
		(2) 0.00, 
		// 2, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.17, 0.00, 
		0.60, 0.09, 
		// 2, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		6.57, 0.00, 
		0.00, 0.03, 
		// 2, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.05, 
		0.35, 0.15, 
		// 2, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.91, 0.60, 
		(2) 0.00, 
		// 2, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.19, 0.02, 
		0.15, 0.33, 
		// 2, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.63, 0.00, 
		0.72, 0.15, 
		// 2, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.42, 0.35, 
		0.23, 0.34, 
		// 2, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.54, 0.30, 
		0.63, 2.11, 
		// 2, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.61, 1.62, 
		3.14, 5.18, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		59.57, 0.29, 
		0.39, 0.14, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		2.46, 0.10, 
		0.25, 0.42, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.56, 0.00, 
		0.30, 0.13, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.55, 0.17, 
		0.01, 0.54, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.44, 0.00, 
		0.52, 0.42, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.02, 0.00, 
		0.00, 0.41, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.67, 0.00, 
		(2) 0.00, 
		// 2, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.08, 0.63, 
		0.28, 0.84, 
		// 2, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.54, 0.79, 
		0.25, 0.00, 
		// 2, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.12, 0.35, 
		0.07, 0.00, 
		// 2, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.74, 0.00, 
		(2) 0.00, 
		// 2, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.04, 
		0.21, 0.08, 
		// 2, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.01, 0.62, 
		0.00, 0.15, 
		// 2, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.96, 0.27, 
		0.40, 0.15, 
		// 2, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		5.27, 1.04, 
		0.30, 0.63, 
		// 2, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.14, 1.31, 
		3.46, 3.84, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		57.56, 0.17, 
		0.51, 0.00, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.17, 0.00, 
		0.00, 0.08, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.34, 0.15, 
		0.00, 0.07, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.09, 0.12, 
		(2) 0.04, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.97, 0.00, 
		(2) 0.00, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.03, 0.00, 
		0.11, 0.00, 
		// 3, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.91, 0.22, 
		0.07, 0.37, 
		// 3, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.23, 0.20, 
		(2) 0.00, 
		// 3, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.09, 
		0.45, 0.00, 
		// 3, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.80, 0.25, 
		0.18, 0.09, 
		// 3, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.38, 0.00, 
		0.07, 0.00, 
		// 3, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.16, 0.44, 
		0.00, 0.18, 
		// 3, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.33, 0.21, 
		0.07, 0.16, 
		// 3, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.91, 1.05, 
		0.31, 0.86, 
		// 3, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.32, 2.24, 
		2.48, 9.54, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		55.83, 0.65, 
		0.08, 0.00, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.04, 0.33, 
		(2) 0.00, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.83, 0.56, 
		(2) 0.00, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.04, 0.00, 
		0.00, 0.07, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.42, 0.00, 
		(2) 0.00, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 3, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		1.34, 0.49, 
		0.30, 0.00, 
		// 3, MALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.30, 0.23, 
		0.15, 1.13, 
		// 3, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.43, 0.00, 
		0.31, 0.26, 
		// 3, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) 0.00, 
		0.42, 0.00, 
		// 3, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.45, 0.00, 
		0.00, 0.14, 
		// 3, MALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.38, 0.00, 
		0.45, 0.70, 
		// 3, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.32, 0.69, 
		0.14, 0.10, 
		// 3, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.30, 0.18, 
		0.71, 0.00, 
		// 3, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		7.55, 0.22, 
		0.38, 0.36, 
		// 3, MALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		3.38, 0.26, 
		2.67, 7.41, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		64.59, 0.30, 
		0.18, 0.08, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.18, 0.00, 
		0.29, 0.42, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.38, 0.00, 
		0.39, 0.18, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.11, 0.00, 
		0.00, 0.10, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.44, 0.07, 
		(2) 0.00, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		(2) {
			(2) 0.00, 
		},
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.65, 0.15, 
		0.15, 0.00, 
		// 4, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.84, 0.06, 
		0.06, 0.50, 
		// 4, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.22, 0.05, 
		0.01, 0.00, 
		// 4, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.26, 0.15, 
		0.02, 0.00, 
		// 4, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.24, 0.15, 
		(2) 0.00, 
		// 4, FEMALE, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		0.17, 0.16, 
		0.00, 0.10, 
		// 4, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.79, 0.41, 
		0.52, 0.00, 
		// 4, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.10, 0.08, 
		0.17, 0.02, 
		// 4, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		4.13, 0.62, 
		0.33, 0.36, 
		// 4, FEMALE, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		2.24, 1.02, 
		2.04, 6.54, 
		// 4, MALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		55.89, 0.58, 
		(2) 0.00, 
