			0.0768570643965399, 0.0594535219003158, 0.00635040505286283, (2) 0, 0.223499931346972, 0.224392420705753, 0.0467527117945901, 0.0246464369078676, 0.0848551421117671, 0.0470616504187835, 0.0192915007551833, 0.00981738294658794, 0.0306879033365371, 0, 0.00624742551146506, 0.0154126046958671, 0.0227239205539359, (4) 0, 0.101949977564971, 
			0.048588363749805, 0.0444028492694847, 0.00389954765247231, (2) 0, 0.179717152810274, 0.253184630582852, 0.0671242135912234, 0.0270108667394582, 0.100660323402485, 0.0430770030676441, 0.0297405500961888, 0.00675921593095201, 0.0324962304372693, 0, 0.00483543908906567, 0.0153382207663911, 0.0316829839118276, (4) 0, 0.111482408902606, 
			0.0254351357623579, 0.0307263866326294, 0.00313297748897656, (2) 0, 0.141912276630309, 0.261708052912509, 0.0908795544209793, 0.0280807611974936, 0.115920167092133, 0.0351821768391738, 0.0425156648874449, 0.00401485263402181, 0.0316778834996519, 0, 0.00317939197029473, 0.0188442794151775, 0.0347021697928026, (4) 0, 0.132088268824046, 
			0.012361402457297, 0.021151733093597, 0.00169813205473979, (2) 0, 0.109779242832884, 0.265482968734392, 0.101113774847668, 0.0295924483068625, 0.133827789431625, 0.0273948656477874, 0.0581110778144042, 0.00184796723604036, 0.0249725302167616, 0, 0.0016232144640895, 0.0248726400958945, 0.042333212850008, (4) 0, 0.143836999915949, 
			0.00742865548690791, 0.0133862900853192, 0.00121359223300971, (2) 0, 0.0784054133568697, 0.259708737864078, 0.105251544571933, 0.0288320094145337, 0.157840541335687, 0.0226537216828479, 0.0742865548690791, 0.0004780817887614, 0.0209988231832892, 0, 0.00110326566637246, 0.0300823771697558, 0.0256438956793836, (4) 0, 0.172686495612173, 
			0.00316411193924905, 0.0118126845731965, 0.000421881591899873, (2) 0, 0.046547602306286, 0.252707073548024, 0.0841653775840247, 0.0270707354802419, 0.183940374068345, 0.0177190268597947, 0.107368865138518, 0.000281254394599916, 0.0129377021515961, 0, 0.000914076782449726, 0.0307973562086908, 0.0137557029093563, (4) 0, 0.206396174463728, 

		// MALE
			0.000227998176014592, (4) 0, 0.00410396716826265, (2) 0.000683994528043776, 0.000911992704058368, 0.010031919744642, 0.000455996352029184, 0.010031919744642, 0.000455996352029184, (2) 0, 0.00341997264021888, 0.0214318285453716, (5) 0, 0.947560419516644, 
			0.00225479143179256, (4) 0, 0.102593010146561, 0, 0.00112739571589628, 0.0056369785794814, 0.0270574971815107, 0.00112739571589628, 0.0259301014656144, 0, 0.00112739571589628, 0, 0.131905298759865, 0.286358511837655, (5) 0, 0.414881623449831, 
			0.0031496062992126, (4) 0, 0.179527559055118, (2) 0, 0.0094488188976378, 0.0173228346456693, 0.0047244094488189, 0.015748031496063, (3) 0, 0.280314960629921, 0.220472440944882, (5) 0, 0.269291338582677, 
			0.00132802124833997, (4) 0, 0.140770252324037, (2) 0.00132802124833997, 0.00796812749003984, 0.0146082337317397, 0.0132802124833997, 0.00929614873837981, 0, 0.00132802124833997, 0, 0.286852589641434, 0.312084993359894, (5) 0, 0.209827357237716, 
			0.000752445447705041, (4) 0, 0.0590669676448458, 0.0018811136192626, 0.000376222723852521, 0.00413844996237773, 0.0161775771256584, 0.00601956358164033, 0.00300978179082017, 0.000752445447705041, 0.000376222723852521, 0, 0.369450714823175, 0.402558314522197, (5) 0, 0.135440180586907, 
			0.00110192837465565, (4) 0, 0.0589531680440771, 0.00523415977961432, 0, 0.00633608815426997, 0.0151515151515152, 0.00385674931129477, 0.00413223140495868, 0.00137741046831956, 0.00275482093663912, 0, 0.328650137741047, 0.451515151515152, (5) 0, 0.120936639118457, 
			0.00293718933574333, (4) 0, 0.0650700406687754, 0.0119746949841844, 0.000903750564844103, 0.00745594215996385, 0.0205603253502033, 0.00429281518300949, 0.00542250338906462, 0.00384093990058744, 0.00429281518300949, 0, 0.223452327157704, 0.446226841391776, (5) 0, 0.203569814731134, 
			0.00695249130938586, (4) 0, 0.0870992661259173, 0.0287755890305137, 0.00212437234453457, 0.0140981073773658, 0.0227887215140981, 0.00289687137891078, 0.0059868675164156, 0.00695249130938586, 0.00926998841251448, 0, 0.152954808806489, 0.397643877945153, (5) 0, 0.262456546929316, 
			0.0200172562553926, (4) 0, 0.114754098360656, 0.0748921484037964, 0.00431406384814495, 0.016220880069025, 0.0326143226919758, 0.00465918895599655, 0.00811044003451251, 0.0207075064710958, 0.0108714408973253, 0, 0.0990509059534081, 0.329076790336497, (5) 0, 0.264710957722174, 
			0.0478482859226842, (4) 0, 0.161779722830051, 0.14690007293946, 0.00466812545587163, 0.0233406272793581, 0.0395331874544128, 0.00393873085339169, 0.0112326768781911, 0.0303428154631656, 0.0147337709700948, 0, 0.0641867250182349, 0.226112326768782, (5) 0, 0.225382932166302, 
			0.0888161738927194, (4) 0, 0.203926609793152, 0.203459156246348, 0.00724552997545869, 0.0204510926726657, 0.0470959448404815, 0.00923220754937478, 0.00993338786958046, 0.0365782400373963, 0.0151922402711231, 0, 0.0421876825990417, 0.145378053055978, (5) 0, 0.170503681196681, 
			0.127151136870263, (4) 0, 0.227463218903255, 0.237004012483281, 0.0119482835488185, 0.0189032545697726, 0.05510477039679, 0.0127507802050825, 0.0110566205974142, 0.0364690147124387, 0.0164957646009808, 0, 0.0263040570664289, 0.0934462773071779, (5) 0, 0.125902808738297, 
			0.151172793485118, (4) 0, 0.246200607902736, 0.254172162642656, 0.0143946779835981, 0.0176635889201124, 0.0595859379480415, 0.0199002121924643, 0.0101508286975971, 0.033434650455927, 0.017376842346734, 0, 0.0156563629064633, 0.0568905201582841, (5) 0, 0.103400814360268, 
			0.161514796366833, (4) 0, 0.24820539115148, 0.258387049516554, 0.0213888075007325, 0.0160416056255494, 0.0648256665690009, 0.0333650747143276, 0.0132215060064459, 0.0258203926164665, 0.0196308233225901, 0, 0.0110972751245239, 0.0333650747143276, (5) 0, 0.0931365367711692, 
			0.148253375544552, (4) 0, 0.238574559623346, 0.265308331303948, 0.028249046188814, 0.015748031496063, 0.0753307898368374, 0.0454041182996455, 0.0151798035554834, 0.021782071055551, 0.0212138431149715, 0, 0.00622344887301458, 0.0217550125821901, (5) 0, 0.0969775685255837, 
			0.124513892142623, (4) 0, 0.222789673429227, 0.267628730731387, 0.0395914351309563, 0.0169844914023333, 0.0860469474769245, 0.0610973152790142, 0.021482453263365, 0.0124396757719159, 0.022044698495994, 0, 0.00541161036405379, 0.0183666775992129, (5) 0, 0.101602398912993, 
			0.0907280046968045, (4) 0, 0.201710978780508, 0.267235595068355, 0.0521051748720959, 0.0191856076490816, 0.0924264027509855, 0.0718988509603288, 0.0318921412396209, 0.00773714669126898, 0.0243227375660488, 0, 0.00509519416254298, 0.0167743017696888, (5) 0, 0.118887863792669, 
			0.0627395890378342, (4) 0, 0.182861496702302, 0.257077549465463, 0.0651444082001952, 0.0215005119169504, 0.101478606633491, 0.0728588775923236, 0.0483106740636682, 0.00485725850615491, 0.0215005119169504, 0, 0.00419057596609443, 0.0191433129360223, (5) 0, 0.138336627062549, 
			0.0388267269069217, (4) 0, 0.160707352370195, 0.244643676538068, 0.0731354346828562, 0.0228371748261622, 0.115033002717871, 0.0713352864353535, 0.0667819702799054, 0.00254138576118033, 0.0203663831139035, 0, 0.00261197981010201, 0.0244255409268999, (5) 0, 0.156754085630581, 
			0.0249596805160894, (4) 0, 0.119806466477229, 0.239766530988403, 0.0771062130404731, 0.0208125335995699, 0.131787113124952, 0.0620536057138469, 0.0913140311804009, 0.00122878427156132, 0.0196605483449812, 0, 0.00115198525458874, 0.0305660087550879, (5) 0, 0.179786498732816, 
			0.0121174779215445, (4) 0, 0.0860546313411378, 0.227562127746971, 0.0646950092421442, 0.0227972889710413, 0.165742452248922, 0.0525775313205997, 0.124871636886424, 0.000616142945163278, 0.0119120969398234, 0, 0.000616142945163278, 0.0347093859108647, (5) 0, 0.195728075580201, 
	};
};

