parameters {

		// NSAID, FEMALE, 1, NO_OA
		(3) {
			0.0664, 0.0463, 0.0427, 
		},
		// NSAID, FEMALE, 1, OA_AT_DIAGNOSIS
		0.4881, 0.3943, 0.3741, 
		0.4695, 0.3767, 0.3568, 
		0.5170, 0.4223, 0.4016, 
		// NSAID, FEMALE, 1, OA_OS_VISIT
		0.4826, 0.3891, 0.3690, 
		0.5039, 0.4096, 0.3890, 
		0.6157, 0.5225, 0.5011, 
		// NSAID, FEMALE, 1, OA_PRIMARY_SURGERY
		0.6172, 0.5240, 0.5026, 
		0.7282, 0.6466, 0.6268, 
		0.7297, 0.6483, 0.6285, 
		// NSAID, FEMALE, 1, OA_REVISION_SURGERY
		0.5747, 0.4799, 0.4586, 
		0.6447, 0.5534, 0.5321, 
		0.8993, 0.8591, 0.8484, 
		// NSAID, FEMALE, 2, NO_OA
		(3) {
			0.0825, 0.0578, 0.0533, 
		},
		// NSAID, FEMALE, 2, OA_AT_DIAGNOSIS
		0.4820, 0.3886, 0.3684, 
		0.4399, 0.3491, 0.3299, 
		0.4757, 0.3826, 0.3625, 
		// NSAID, FEMALE, 2, OA_OS_VISIT
		0.7325, 0.6516, 0.6319, 
		0.5569, 0.4619, 0.4406, 
		0.5832, 0.4887, 0.4673, 
		// NSAID, FEMALE, 2, OA_PRIMARY_SURGERY
		0.6585, 0.5684, 0.5473, 
		0.7157, 0.6322, 0.6121, 
		0.7621, 0.6863, 0.6676, 
		// NSAID, FEMALE, 2, OA_REVISION_SURGERY
		0.6775, 0.5893, 0.5684, 
		0.6890, 0.6021, 0.5814, 
		0.7936, 0.7242, 0.7068, 
		// NSAID, FEMALE, 3, NO_OA
		(3) {
			0.1119, 0.0792, 0.0732, 
		},
		// NSAID, FEMALE, 3, OA_AT_DIAGNOSIS
		0.4916, 0.3977, 0.3774, 
		0.5209, 0.4261, 0.4053, 
		0.4358, 0.3453, 0.3262, 
		// NSAID, FEMALE, 3, OA_OS_VISIT
		0.6051, 0.5113, 0.4899, 
		0.5443, 0.4492, 0.4281, 
		0.5775, 0.4828, 0.4615, 
		// NSAID, FEMALE, 3, OA_PRIMARY_SURGERY
		0.5215, 0.4267, 0.4059, 
		0.6280, 0.5355, 0.5141, 
		0.6634, 0.5737, 0.5527, 
		// NSAID, FEMALE, 3, OA_REVISION_SURGERY
		0.5958, 0.5017, 0.4803, 
		0.6668, 0.5775, 0.5564, 
		0.7106, 0.6264, 0.6062, 
		// NSAID, FEMALE, 4, NO_OA
		(3) {
			0.2174, 0.1594, 0.1483, 
		},
		// NSAID, FEMALE, 4, OA_AT_DIAGNOSIS
		0.1405, 0.1004, 0.0929, 
		0.0812, 0.0569, 0.0525, 
		0.1228, 0.0872, 0.0806, 
		// NSAID, FEMALE, 4, OA_OS_VISIT
		0.2493, 0.1849, 0.1723, 
		0.1437, 0.1028, 0.0952, 
		0.1354, 0.0966, 0.0894, 
		// NSAID, FEMALE, 4, OA_PRIMARY_SURGERY
		0.2862, 0.2149, 0.2008, 
		0.2144, 0.1571, 0.1461, 
		0.3172, 0.2408, 0.2255, 
		// NSAID, FEMALE, 4, OA_REVISION_SURGERY
		0.3466, 0.2659, 0.2495, 
		0.2150, 0.1576, 0.1466, 
		0.3985, 0.3115, 0.2934, 
		// NSAID, MALE, 0, NO_OA
		(3) {
			0.0398, 0.0275, 0.0253, 
		},
		// NSAID, MALE, 0, OA_AT_DIAGNOSIS
		0.5545, 0.4595, 0.4383, 
		0.5073, 0.4128, 0.3922, 
		0.6972, 0.6113, 0.5907, 
		// NSAID, MALE, 0, OA_OS_VISIT
		0.3760, 0.2915, 0.2741, 
		0.3464, 0.2658, 0.2494, 
		0.3659, 0.2827, 0.2656, 
		// NSAID, MALE, 0, OA_PRIMARY_SURGERY
		0.6064, 0.5127, 0.4912, 
		0.5607, 0.4658, 0.4445, 
		0.7734, 0.6998, 0.6815, 
		// NSAID, MALE, 0, OA_REVISION_SURGERY
		0.7951, 0.7260, 0.7087, 
		0.8003, 0.7324, 0.7153, 
		0.7877, 0.7171, 0.6994, 
		// NSAID, MALE, 1, NO_OA
		(3) {
			0.0844, 0.0592, 0.0546, 
		},
		// NSAID, MALE, 1, OA_AT_DIAGNOSIS
		0.5309, 0.4360, 0.4150, 
		0.3409, 0.2610, 0.2448, 
		0.4616, 0.3693, 0.3495, 
		// NSAID, MALE, 1, OA_OS_VISIT
		0.4698, 0.3770, 0.3571, 
		0.4532, 0.3614, 0.3419, 
		0.6018, 0.5079, 0.4865, 
		// NSAID, MALE, 1, OA_PRIMARY_SURGERY
		0.5822, 0.4876, 0.4662, 
		0.5906, 0.4962, 0.4748, 
		0.5794, 0.4847, 0.4634, 
		// NSAID, MALE, 1, OA_REVISION_SURGERY
		0.3632, 0.2803, 0.2634, 
		0.8463, 0.7900, 0.7754, 
		0.8182, 0.7545, 0.7382, 
		// NSAID, MALE, 2, NO_OA
		(3) {
			0.1042, 0.0736, 0.0680, 
		},
		// NSAID, MALE, 2, OA_AT_DIAGNOSIS
		0.5596, 0.4646, 0.4434, 
		0.4368, 0.3462, 0.3271, 
		0.5250, 0.4302, 0.4093, 
		// NSAID, MALE, 2, OA_OS_VISIT
		0.4748, 0.3817, 0.3617, 
		0.5244, 0.4295, 0.4087, 
		0.5199, 0.4252, 0.4044, 
		// NSAID, MALE, 2, OA_PRIMARY_SURGERY
		0.6138, 0.5205, 0.4991, 
		0.6419, 0.5504, 0.5291, 
		0.7467, 0.6681, 0.6488, 
		// NSAID, MALE, 2, OA_REVISION_SURGERY
		0.9243, 0.8929, 0.8844, 
		0.5680, 0.4731, 0.4518, 
		0.7124, 0.6285, 0.6082, 
		// NSAID, MALE, 3, NO_OA
		(3) {
			0.1303, 0.0928, 0.0858, 
		},
		// NSAID, MALE, 3, OA_AT_DIAGNOSIS
		0.5347, 0.4397, 0.4187, 
		0.4363, 0.3458, 0.3267, 
		0.5172, 0.4225, 0.4018, 
		// NSAID, MALE, 3, OA_OS_VISIT
		0.7852, 0.7140, 0.6961, 
		0.5226, 0.4278, 0.4069, 
		0.7453, 0.6665, 0.6472, 
		// NSAID, MALE, 3, OA_PRIMARY_SURGERY
		0.6231, 0.5303, 0.5089, 
		0.6853, 0.5979, 0.5772, 
		0.6647, 0.5752, 0.5541, 
		// NSAID, MALE, 3, OA_REVISION_SURGERY
		0.6258, 0.5331, 0.5118, 
		0.8252, 0.7632, 0.7474, 
		0.7163, 0.6329, 0.6128, 
		// NSAID, MALE, 4, NO_OA
		(3) {
			0.3026, 0.2286, 0.2138, 
		},
		// NSAID, MALE, 4, OA_AT_DIAGNOSIS
		0.1463, 0.1048, 0.0970, 
		0.0716, 0.0500, 0.0461, 
		0.1106, 0.0783, 0.0723, 
		// NSAID, MALE, 4, OA_OS_VISIT
		0.1792, 0.1297, 0.1204, 
		0.0864, 0.0607, 0.0560, 
		0.0851, 0.0597, 0.0551, 
		// NSAID, MALE, 4, OA_PRIMARY_SURGERY
		0.3762, 0.2917, 0.2743, 
		0.1837, 0.1332, 0.1236, 
		0.3093, 0.2342, 0.2192, 
		// NSAID, MALE, 4, OA_REVISION_SURGERY
		0.4511, 0.3595, 0.3400, 
		0.2730, 0.2041, 0.1905, 
		0.4064, 0.3186, 0.3002, 
		// COXIB, FEMALE, 0, NO_OA
		(3) {
			0.0102, 0.0032, 0.0026, 
		},
		// COXIB, FEMALE, 0, OA_AT_DIAGNOSIS
		0.1067, 0.0361, 0.0289, 
		0.0785, 0.0260, 0.0208, 
		0.0761, 0.0252, 0.0201, 
		// COXIB, FEMALE, 0, OA_OS_VISIT
		0.1227, 0.0420, 0.0337, 
		0.0818, 0.0272, 0.0217, 
		0.1214, 0.0416, 0.0333, 
		// COXIB, FEMALE, 0, OA_PRIMARY_SURGERY
		0.2475, 0.0935, 0.0758, 
		0.1192, 0.0407, 0.0326, 
		0.1271, 0.0437, 0.0350, 
		// COXIB, FEMALE, 0, OA_REVISION_SURGERY
		0.0828, 0.0275, 0.0220, 
		0.1559, 0.0547, 0.0440, 
		0.2011, 0.0732, 0.0590, 
		// COXIB, FEMALE, 1, NO_OA
		(3) {
			0.0295, 0.0094, 0.0075, 
		},
		// COXIB, FEMALE, 1, OA_AT_DIAGNOSIS
		0.1605, 0.0566, 0.0455, 
		0.1581, 0.0556, 0.0447, 
		0.1701, 0.0604, 0.0486, 
		// COXIB, FEMALE, 1, OA_OS_VISIT
		0.2436, 0.0917, 0.0743, 
		0.2065, 0.0755, 0.0609, 
		0.1791, 0.0641, 0.0516, 
		// COXIB, FEMALE, 1, OA_PRIMARY_SURGERY
		0.2518, 0.0955, 0.0774, 
		0.2734, 0.1055, 0.0857, 
		0.2166, 0.0798, 0.0645, 
		// COXIB, FEMALE, 1, OA_REVISION_SURGERY
		0.1172, 0.0400, 0.0320, 
		0.1546, 0.0542, 0.0436, 
		0.1154, 0.0393, 0.0315, 
		// COXIB, FEMALE, 2, NO_OA
		(3) {
			0.0269, 0.0086, 0.0068, 
		},
		// COXIB, FEMALE, 2, OA_AT_DIAGNOSIS
		0.1788, 0.0639, 0.0515, 
		0.1540, 0.0540, 0.0434, 
		0.1500, 0.0524, 0.0421, 
		// COXIB, FEMALE, 2, OA_OS_VISIT
		0.2524, 0.0957, 0.0776, 
		0.1880, 0.0677, 0.0546, 
		0.2327, 0.0869, 0.0703, 
		// COXIB, FEMALE, 2, OA_PRIMARY_SURGERY
		0.2453, 0.0925, 0.0750, 
		0.2483, 0.0939, 0.0761, 
		0.2021, 0.0736, 0.0594, 
		// COXIB, FEMALE, 2, OA_REVISION_SURGERY
		0.2578, 0.0983, 0.0797, 
		0.2445, 0.0922, 0.0747, 
		0.2712, 0.1045, 0.0849, 
		// COXIB, FEMALE, 3, NO_OA
		(3) {
			0.0221, 0.0070, 0.0056, 
		},
		// COXIB, FEMALE, 3, OA_AT_DIAGNOSIS
		0.1318, 0.0454, 0.0365, 
		0.1304, 0.0449, 0.0360, 
		0.0924, 0.0310, 0.0248, 
		// COXIB, FEMALE, 3, OA_OS_VISIT
		0.1967, 0.0713, 0.0575, 
		0.1769, 0.0632, 0.0509, 
		0.2067, 0.0755, 0.0610, 
		// COXIB, FEMALE, 3, OA_PRIMARY_SURGERY
		0.1899, 0.0685, 0.0552, 
		0.1786, 0.0638, 0.0514, 
		0.1727, 0.0615, 0.0495, 
		// COXIB, FEMALE, 3, OA_REVISION_SURGERY
		0.1404, 0.0487, 0.0391, 
		0.1913, 0.0691, 0.0557, 
		0.1702, 0.0604, 0.0486, 
		// COXIB, FEMALE, 4, NO_OA
		(3) {
			0.0124, 0.0039, 0.0031, 
		},
		// COXIB, FEMALE, 4, OA_AT_DIAGNOSIS
		0.0179, 0.0057, 0.0045, 
		0.0109, 0.0035, 0.0027, 
		0.0118, 0.0037, 0.0030, 
		// COXIB, FEMALE, 4, OA_OS_VISIT
		0.0512, 0.0166, 0.0133, 
		0.0294, 0.0094, 0.0075, 
		0.0200, 0.0064, 0.0051, 
		// COXIB, FEMALE, 4, OA_PRIMARY_SURGERY
		0.0586, 0.0191, 0.0153, 
		0.0446, 0.0144, 0.0115, 
		0.0521, 0.0169, 0.0135, 
		// COXIB, FEMALE, 4, OA_REVISION_SURGERY
		0.0872, 0.0291, 0.0232, 
		0.0471, 0.0153, 0.0122, 
		0.0568, 0.0185, 0.0148, 
		// COXIB, MALE, 0, NO_OA
		(3) {
			0.0040, 0.0012, 0.0010, 
		},
		// COXIB, MALE, 0, OA_AT_DIAGNOSIS
		0.0747, 0.0247, 0.0197, 
		0.0990, 0.0333, 0.0267, 
		0.0380, 0.0122, 0.0097, 
		// COXIB, MALE, 0, OA_OS_VISIT
		0.1050, 0.0355, 0.0284, 
		0.1023, 0.0345, 0.0276, 
		0.1109, 0.0376, 0.0301, 
		// COXIB, MALE, 0, OA_PRIMARY_SURGERY
		0.2758, 0.1067, 0.0867, 
		0.2147, 0.0790, 0.0638, 
		0.1415, 0.0492, 0.0395, 
		// COXIB, MALE, 0, OA_REVISION_SURGERY
		0.0610, 0.0200, 0.0159, 
		0.2695, 0.1037, 0.0842, 
		0.2217, 0.0820, 0.0663, 
		// COXIB, MALE, 1, NO_OA
		(3) {
			0.0150, 0.0047, 0.0038, 
		},
		// COXIB, MALE, 1, OA_AT_DIAGNOSIS
		0.1184, 0.0404, 0.0324, 
		0.1400, 0.0486, 0.0390, 
		0.1320, 0.0455, 0.0365, 
		// COXIB, MALE, 1, OA_OS_VISIT
		0.1709, 0.0607, 0.0489, 
		0.1781, 0.0636, 0.0512, 
		0.1928, 0.0697, 0.0562, 
		// COXIB, MALE, 1, OA_PRIMARY_SURGERY
		0.1541, 0.0541, 0.0434, 
		0.2022, 0.0736, 0.0594, 
		0.1729, 0.0615, 0.0495, 
		// COXIB, MALE, 1, OA_REVISION_SURGERY
		0.1252, 0.0430, 0.0344, 
		0.1309, 0.0451, 0.0362, 
		0.1218, 0.0417, 0.0334, 
		// COXIB, MALE, 2, NO_OA
		(3) {
			0.0174, 0.0055, 0.0044, 
		},
		// COXIB, MALE, 2, OA_AT_DIAGNOSIS
		0.1195, 0.0408, 0.0327, 
		0.1075, 0.0364, 0.0292, 
		0.1104, 0.0375, 0.0300, 
		// COXIB, MALE, 2, OA_OS_VISIT
		0.2530, 0.0960, 0.0779, 
		0.1688, 0.0599, 0.0482, 
		0.1991, 0.0723, 0.0584, 
		// COXIB, MALE, 2, OA_PRIMARY_SURGERY
		0.2115, 0.0776, 0.0627, 
		0.2156, 0.0794, 0.0641, 
		0.1977, 0.0717, 0.0579, 
		// COXIB, MALE, 2, OA_REVISION_SURGERY
		0.2379, 0.0892, 0.0722, 
		0.1822, 0.0653, 0.0526, 
		0.1717, 0.0610, 0.0491, 
		// COXIB, MALE, 3, NO_OA
		(3) {
			0.0107, 0.0034, 0.0027, 
		},
		// COXIB, MALE, 3, OA_AT_DIAGNOSIS
		0.0940, 0.0315, 0.0252, 
		0.0745, 0.0246, 0.0197, 
		0.1165, 0.0397, 0.0318, 
		// COXIB, MALE, 3, OA_OS_VISIT
		0.1623, 0.0573, 0.0461, 
		0.1271, 0.0437, 0.0350, 
		0.1236, 0.0423, 0.0339, 
		// COXIB, MALE, 3, OA_PRIMARY_SURGERY
		0.1322, 0.0456, 0.0366, 
		0.1307, 0.0450, 0.0361, 
		0.1455, 0.0507, 0.0407, 
		// COXIB, MALE, 3, OA_REVISION_SURGERY
		0.1116, 0.0379, 0.0304, 
		0.1701, 0.0604, 0.0486, 
		0.1423, 0.0494, 0.0397, 
		// COXIB, MALE, 4, NO_OA
		(3) {
			0.0088, 0.0028, 0.0022, 
		},
		// COXIB, MALE, 4, OA_AT_DIAGNOSIS
		0.0153, 0.0048, 0.0039, 
		0.0080, 0.0025, 0.0020, 
		0.0104, 0.0033, 0.0026, 
		// COXIB, MALE, 4, OA_OS_VISIT
		0.0354, 0.0114, 0.0091, 
		0.0171, 0.0054, 0.0043, 
		0.0120, 0.0038, 0.0030, 
		// COXIB, MALE, 4, OA_PRIMARY_SURGERY
		0.0540, 0.0176, 0.0140, 
		0.0292, 0.0094, 0.0074, 
		0.0333, 0.0107, 0.0085, 
		// COXIB, MALE, 4, OA_REVISION_SURGERY
		0.0708, 0.0234, 0.0186, 
		0.0336, 0.0108, 0.0086, 
		0.0443, 0.0143, 0.0114, 
		// OPIOID, FEMALE, 0, NO_OA
		(3) {
			0.0142, 0.0035, 0.0015, 
		},
		// OPIOID, FEMALE, 0, OA_AT_DIAGNOSIS
		0.0447, 0.0113, 0.0049, 
		0.0381, 0.0096, 0.0041, 
		0.0700, 0.0181, 0.0078, 
		// OPIOID, FEMALE, 0, OA_OS_VISIT
		0.0738, 0.0191, 0.0083, 
		0.0894, 0.0234, 0.0102, 
		0.0831, 0.0217, 0.0094, 
		// OPIOID, FEMALE, 0, OA_PRIMARY_SURGERY
		0.2053, 0.0594, 0.0263, 
		0.0633, 0.0163, 0.0070, 
		0.2348, 0.0698, 0.0311, 
		// OPIOID, FEMALE, 0, OA_REVISION_SURGERY
		0.5528, 0.2321, 0.1145, 
		0.6729, 0.3347, 0.1771, 
		0.3269, 0.1062, 0.0483, 
		// OPIOID, FEMALE, 1, NO_OA
		(3) {
			0.0192, 0.0048, 0.0020, 
		},
		// OPIOID, FEMALE, 1, OA_AT_DIAGNOSIS
		0.0508, 0.0129, 0.0056, 
		0.0615, 0.0158, 0.0068, 
		0.0661, 0.0170, 0.0073, 
		// OPIOID, FEMALE, 1, OA_OS_VISIT
		0.0595, 0.0152, 0.0066, 
		0.0712, 0.0184, 0.0080, 
		0.0831, 0.0217, 0.0094, 
		// OPIOID, FEMALE, 1, OA_PRIMARY_SURGERY
		0.1299, 0.0352, 0.0154, 
		0.0668, 0.0172, 0.0074, 
		0.1163, 0.0312, 0.0136, 
		// OPIOID, FEMALE, 1, OA_REVISION_SURGERY
		0.2536, 0.0767, 0.0343, 
		0.3659, 0.1237, 0.0569, 
		0.3344, 0.1094, 0.0499, 
		// OPIOID, FEMALE, 2, NO_OA
		(3) {
			0.0153, 0.0038, 0.0016, 
		},
		// OPIOID, FEMALE, 2, OA_AT_DIAGNOSIS
		0.0187, 0.0046, 0.0020, 
		0.0468, 0.0119, 0.0051, 
		0.0578, 0.0148, 0.0064, 
		// OPIOID, FEMALE, 2, OA_OS_VISIT
		0.0385, 0.0097, 0.0042, 
		0.0577, 0.0148, 0.0064, 
		0.0457, 0.0116, 0.0050, 
		// OPIOID, FEMALE, 2, OA_PRIMARY_SURGERY
		0.0713, 0.0184, 0.0080, 
		0.0829, 0.0216, 0.0094, 
		0.0987, 0.0261, 0.0113, 
		// OPIOID, FEMALE, 2, OA_REVISION_SURGERY
		0.1413, 0.0387, 0.0169, 
		0.1137, 0.0304, 0.0132, 
		0.2700, 0.0829, 0.0372, 
		// OPIOID, FEMALE, 3, NO_OA
		(3) {
			0.0114, 0.0028, 0.0012, 
		},
		// OPIOID, FEMALE, 3, OA_AT_DIAGNOSIS
