parameters {

	logical	CVDportAmiAlterationSpecsAppliesToPrevalenceFixSR = FALSE; //EN Use altered CVDPoRT-AMI log hazard in correction for initial AMI prevalence
	int	CVDportAmiTemporalBendingPoint = 2016; //EN Label for CVDportAmiTemporalBendingPoint

	 //EN Label for CVDportAmiAlterationSpecsBeforeSlope
	double	CVDportAmiAlterationSpecsBeforeSlope[SEX][FROM_25_TO_90_BY_5] = {
		(2) {
			(15) 0, 
		},
	};

	 //EN Label for CVDportAmiAlterationSpecsAfterSlope
	double	CVDportAmiAlterationSpecsAfterSlope[SEX][FROM_25_TO_90_BY_5] = {
		(2) {
			(15) 0, 
		},
	};
};

