            22.658      ,       27.235      ,      // (sex,age_month) =     2      167
            22.731      ,       27.321      ,      // (sex,age_month) =     2      168
            22.803      ,       27.406      ,      // (sex,age_month) =     2      169
            22.874      ,       27.489      ,      // (sex,age_month) =     2      170
            22.943      ,       27.570      ,      // (sex,age_month) =     2      171
            23.012      ,       27.650      ,      // (sex,age_month) =     2      172
            23.079      ,       27.727      ,      // (sex,age_month) =     2      173
            23.145      ,       27.804      ,      // (sex,age_month) =     2      174
            23.210      ,       27.879      ,      // (sex,age_month) =     2      175
            23.273      ,       27.951      ,      // (sex,age_month) =     2      176
            23.336      ,       28.023      ,      // (sex,age_month) =     2      177
            23.396      ,       28.091      ,      // (sex,age_month) =     2      178
            23.456      ,       28.159      ,      // (sex,age_month) =     2      179
            23.514      ,       28.224      ,      // (sex,age_month) =     2      180
            23.570      ,       28.289      ,      // (sex,age_month) =     2      181
            23.625      ,       28.350      ,      // (sex,age_month) =     2      182
            23.679      ,       28.411      ,      // (sex,age_month) =     2      183
            23.731      ,       28.469      ,      // (sex,age_month) =     2      184
            23.782      ,       28.525      ,      // (sex,age_month) =     2      185
            23.832      ,       28.580      ,      // (sex,age_month) =     2      186
            23.880      ,       28.634      ,      // (sex,age_month) =     2      187
            23.927      ,       28.684      ,      // (sex,age_month) =     2      188
            23.972      ,       28.734      ,      // (sex,age_month) =     2      189
            24.017      ,       28.782      ,      // (sex,age_month) =     2      190
            24.060      ,       28.828      ,      // (sex,age_month) =     2      191
            24.101      ,       28.873      ,      // (sex,age_month) =     2      192
            24.141      ,       28.915      ,      // (sex,age_month) =     2      193
            24.180      ,       28.956      ,      // (sex,age_month) =     2      194
            24.218      ,       28.996      ,      // (sex,age_month) =     2      195
            24.254      ,       29.034      ,      // (sex,age_month) =     2      196
            24.290      ,       29.070      ,      // (sex,age_month) =     2      197
            24.324      ,       29.105      ,      // (sex,age_month) =     2      198
            24.356      ,       29.138      ,      // (sex,age_month) =     2      199
            24.388      ,       29.170      ,      // (sex,age_month) =     2      200
            24.418      ,       29.201      ,      // (sex,age_month) =     2      201
            24.448      ,       29.230      ,      // (sex,age_month) =     2      202
            24.476      ,       29.257      ,      // (sex,age_month) =     2      203
            24.503      ,       29.283      ,      // (sex,age_month) =     2      204
            24.530      ,       29.308      ,      // (sex,age_month) =     2      205
            24.555      ,       29.333      ,      // (sex,age_month) =     2      206
            24.580      ,       29.355      ,      // (sex,age_month) =     2      207
            24.603      ,       29.376      ,      // (sex,age_month) =     2      208
            24.626      ,       29.398      ,      // (sex,age_month) =     2      209
            24.649      ,       29.418      ,      // (sex,age_month) =     2      210
            24.670      ,       29.436      ,      // (sex,age_month) =     2      211
            24.691      ,       29.455      ,      // (sex,age_month) =     2      212
            24.712      ,       29.472      ,      // (sex,age_month) =     2      213
            24.731      ,       29.489      ,      // (sex,age_month) =     2      214
            24.750      ,       29.505      ,      // (sex,age_month) =     2      215
            24.769      ,       29.520      ,      // (sex,age_month) =     2      216
            24.788      ,       29.536      ,      // (sex,age_month) =     2      217
            24.805      ,       29.550      ,      // (sex,age_month) =     2      218
            24.823      ,       29.564      ,      // (sex,age_month) =     2      219
            24.840      ,       29.577      ,      // (sex,age_month) =     2      220
            24.856      ,       29.589      ,      // (sex,age_month) =     2      221
            24.873      ,       29.602      ,      // (sex,age_month) =     2      222
            24.889      ,       29.614      ,      // (sex,age_month) =     2      223
            24.905      ,       29.626      ,      // (sex,age_month) =     2      224
            24.920      ,       29.637      ,      // (sex,age_month) =     2      225
            24.935      ,       29.649      ,      // (sex,age_month) =     2      226
            24.951      ,       29.659      ,      // (sex,age_month) =     2      227

            24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227
			24.951      ,       29.659      ,      // (sex,age_month) =     2      227

            16.761      ,       18.520      ,      // (sex,age_month) =     1       72
            16.780      ,       18.554      ,      // (sex,age_month) =     1       73
            16.799      ,       18.589      ,      // (sex,age_month) =     1       74
            16.820      ,       18.626      ,      // (sex,age_month) =     1       75
            16.842      ,       18.665      ,      // (sex,age_month) =     1       76
            16.864      ,       18.704      ,      // (sex,age_month) =     1       77
            16.888      ,       18.745      ,      // (sex,age_month) =     1       78
            16.913      ,       18.788      ,      // (sex,age_month) =     1       79
            16.938      ,       18.831      ,      // (sex,age_month) =     1       80
            16.964      ,       18.876      ,      // (sex,age_month) =     1       81
            16.991      ,       18.922      ,      // (sex,age_month) =     1       82
            17.019      ,       18.969      ,      // (sex,age_month) =     1       83
            17.047      ,       19.017      ,      // (sex,age_month) =     1       84
            17.076      ,       19.066      ,      // (sex,age_month) =     1       85
            17.106      ,       19.116      ,      // (sex,age_month) =     1       86
            17.136      ,       19.168      ,      // (sex,age_month) =     1       87
            17.167      ,       19.220      ,      // (sex,age_month) =     1       88
            17.199      ,       19.274      ,      // (sex,age_month) =     1       89
            17.231      ,       19.328      ,      // (sex,age_month) =     1       90
            17.264      ,       19.383      ,      // (sex,age_month) =     1       91
            17.297      ,       19.440      ,      // (sex,age_month) =     1       92
            17.331      ,       19.497      ,      // (sex,age_month) =     1       93
            17.366      ,       19.555      ,      // (sex,age_month) =     1       94
            17.401      ,       19.615      ,      // (sex,age_month) =     1       95
            17.437      ,       19.675      ,      // (sex,age_month) =     1       96
            17.473      ,       19.736      ,      // (sex,age_month) =     1       97
            17.510      ,       19.798      ,      // (sex,age_month) =     1       98
            17.548      ,       19.862      ,      // (sex,age_month) =     1       99
            17.586      ,       19.926      ,      // (sex,age_month) =     1      100
            17.624      ,       19.990      ,      // (sex,age_month) =     1      101
            17.663      ,       20.056      ,      // (sex,age_month) =     1      102
            17.702      ,       20.123      ,      // (sex,age_month) =     1      103
            17.742      ,       20.190      ,      // (sex,age_month) =     1      104
            17.783      ,       20.258      ,      // (sex,age_month) =     1      105
            17.824      ,       20.327      ,      // (sex,age_month) =     1      106
            17.866      ,       20.397      ,      // (sex,age_month) =     1      107
            17.908      ,       20.468      ,      // (sex,age_month) =     1      108
            17.952      ,       20.540      ,      // (sex,age_month) =     1      109
            17.996      ,       20.613      ,      // (sex,age_month) =     1      110
            18.040      ,       20.687      ,      // (sex,age_month) =     1      111
            18.086      ,       20.763      ,      // (sex,age_month) =     1      112
            18.132      ,       20.839      ,      // (sex,age_month) =     1      113
            18.179      ,       20.916      ,      // (sex,age_month) =     1      114
            18.227      ,       20.994      ,      // (sex,age_month) =     1      115
            18.276      ,       21.074      ,      // (sex,age_month) =     1      116
            18.326      ,       21.154      ,      // (sex,age_month) =     1      117
            18.376      ,       21.234      ,      // (sex,age_month) =     1      118
            18.428      ,       21.317      ,      // (sex,age_month) =     1      119
            18.480      ,       21.400      ,      // (sex,age_month) =     1      120
            18.532      ,       21.483      ,      // (sex,age_month) =     1      121
            18.586      ,       21.568      ,      // (sex,age_month) =     1      122
            18.640      ,       21.653      ,      // (sex,age_month) =     1      123
            18.696      ,       21.739      ,      // (sex,age_month) =     1      124
            18.751      ,       21.826      ,      // (sex,age_month) =     1      125
            18.808      ,       21.914      ,      // (sex,age_month) =     1      126
            18.865      ,       22.002      ,      // (sex,age_month) =     1      127
            18.923      ,       22.090      ,      // (sex,age_month) =     1      128
            18.982      ,       22.180      ,      // (sex,age_month) =     1      129
            19.042      ,       22.271      ,      // (sex,age_month) =     1      130
            19.102      ,       22.362      ,      // (sex,age_month) =     1      131
            19.163      ,       22.452      ,      // (sex,age_month) =     1      132
            19.224      ,       22.544      ,      // (sex,age_month) =     1      133
            19.287      ,       22.637      ,      // (sex,age_month) =     1      134
            19.349      ,       22.729      ,      // (sex,age_month) =     1      135
            19.413      ,       22.822      ,      // (sex,age_month) =     1      136
            19.477      ,       22.915      ,      // (sex,age_month) =     1      137
            19.542      ,       23.009      ,      // (sex,age_month) =     1      138
            19.607      ,       23.104      ,      // (sex,age_month) =     1      139
            19.674      ,       23.199      ,      // (sex,age_month) =     1      140
            19.741      ,       23.293      ,      // (sex,age_month) =     1      141
            19.808      ,       23.389      ,      // (sex,age_month) =     1      142
            19.877      ,       23.485      ,      // (sex,age_month) =     1      143
            19.946      ,       23.581      ,      // (sex,age_month) =     1      144
            20.015      ,       23.677      ,      // (sex,age_month) =     1      145
            20.086      ,       23.774      ,      // (sex,age_month) =     1      146
            20.157      ,       23.871      ,      // (sex,age_month) =     1      147
            20.229      ,       23.969      ,      // (sex,age_month) =     1      148
            20.302      ,       24.067      ,      // (sex,age_month) =     1      149
            20.375      ,       24.165      ,      // (sex,age_month) =     1      150
            20.449      ,       24.263      ,      // (sex,age_month) =     1      151
            20.524      ,       24.362      ,      // (sex,age_month) =     1      152
            20.599      ,       24.460      ,      // (sex,age_month) =     1      153
            20.675      ,       24.559      ,      // (sex,age_month) =     1      154
            20.751      ,       24.658      ,      // (sex,age_month) =     1      155
            20.829      ,       24.757      ,      // (sex,age_month) =     1      156
            20.906      ,       24.856      ,      // (sex,age_month) =     1      157
            20.984      ,       24.954      ,      // (sex,age_month) =     1      158
            21.062      ,       25.053      ,      // (sex,age_month) =     1      159
            21.140      ,       25.152      ,      // (sex,age_month) =     1      160
            21.219      ,       25.249      ,      // (sex,age_month) =     1      161
            21.298      ,       25.347      ,      // (sex,age_month) =     1      162
            21.376      ,       25.444      ,      // (sex,age_month) =     1      163
            21.455      ,       25.540      ,      // (sex,age_month) =     1      164
            21.534      ,       25.635      ,      // (sex,age_month) =     1      165
            21.613      ,       25.731      ,      // (sex,age_month) =     1      166
            21.691      ,       25.825      ,      // (sex,age_month) =     1      167
            21.770      ,       25.918      ,      // (sex,age_month) =     1      168
            21.848      ,       26.011      ,      // (sex,age_month) =     1      169
            21.926      ,       26.103      ,      // (sex,age_month) =     1      170
            22.004      ,       26.194      ,      // (sex,age_month) =     1      171
            22.081      ,       26.284      ,      // (sex,age_month) =     1      172
            22.158      ,       26.373      ,      // (sex,age_month) =     1      173
            22.235      ,       26.462      ,      // (sex,age_month) =     1      174
            22.311      ,       26.549      ,      // (sex,age_month) =     1      175
            22.387      ,       26.635      ,      // (sex,age_month) =     1      176
            22.462      ,       26.720      ,      // (sex,age_month) =     1      177
            22.537      ,       26.804      ,      // (sex,age_month) =     1      178
            22.611      ,       26.887      ,      // (sex,age_month) =     1      179
            22.685      ,       26.969      ,      // (sex,age_month) =     1      180
            22.758      ,       27.051      ,      // (sex,age_month) =     1      181
            22.831      ,       27.130      ,      // (sex,age_month) =     1      182
            22.903      ,       27.210      ,      // (sex,age_month) =     1      183
            22.975      ,       27.288      ,      // (sex,age_month) =     1      184
            23.046      ,       27.365      ,      // (sex,age_month) =     1      185
            23.116      ,       27.441      ,      // (sex,age_month) =     1      186
            23.186      ,       27.515      ,      // (sex,age_month) =     1      187
            23.255      ,       27.590      ,      // (sex,age_month) =     1      188
            23.324      ,       27.662      ,      // (sex,age_month) =     1      189
            23.391      ,       27.734      ,      // (sex,age_month) =     1      190
            23.459      ,       27.805      ,      // (sex,age_month) =     1      191
            23.525      ,       27.875      ,      // (sex,age_month) =     1      192
            23.591      ,       27.943      ,      // (sex,age_month) =     1      193
            23.656      ,       28.011      ,      // (sex,age_month) =     1      194
            23.721      ,       28.078      ,      // (sex,age_month) =     1      195
            23.785      ,       28.143      ,      // (sex,age_month) =     1      196
            23.847      ,       28.207      ,      // (sex,age_month) =     1      197
            23.910      ,       28.271      ,      // (sex,age_month) =     1      198
            23.972      ,       28.334      ,      // (sex,age_month) =     1      199
            24.032      ,       28.395      ,      // (sex,age_month) =     1      200
            24.093      ,       28.456      ,      // (sex,age_month) =     1      201
            24.152      ,       28.515      ,      // (sex,age_month) =     1      202
            24.211      ,       28.573      ,      // (sex,age_month) =     1      203
            24.269      ,       28.630      ,      // (sex,age_month) =     1      204
            24.327      ,       28.687      ,      // (sex,age_month) =     1      205
            24.383      ,       28.742      ,      // (sex,age_month) =     1      206
            24.439      ,       28.797      ,      // (sex,age_month) =     1      207
            24.494      ,       28.850      ,      // (sex,age_month) =     1      208
            24.549      ,       28.903      ,      // (sex,age_month) =     1      209
            24.603      ,       28.954      ,      // (sex,age_month) =     1      210
            24.656      ,       29.005      ,      // (sex,age_month) =     1      211
            24.708      ,       29.054      ,      // (sex,age_month) =     1      212
            24.760      ,       29.103      ,      // (sex,age_month) =     1      213
            24.811      ,       29.150      ,      // (sex,age_month) =     1      214
            24.861      ,       29.197      ,      // (sex,age_month) =     1      215
            24.911      ,       29.243      ,      // (sex,age_month) =     1      216
            24.959      ,       29.287      ,      // (sex,age_month) =     1      217
            25.008      ,       29.331      ,      // (sex,age_month) =     1      218
            25.055      ,       29.373      ,      // (sex,age_month) =     1      219
            25.102      ,       29.415      ,      // (sex,age_month) =     1      220
            25.147      ,       29.455      ,      // (sex,age_month) =     1      221
            25.193      ,       29.496      ,      // (sex,age_month) =     1      222
            25.237      ,       29.534      ,      // (sex,age_month) =     1      223
            25.281      ,       29.572      ,      // (sex,age_month) =     1      224
            25.324      ,       29.609      ,      // (sex,age_month) =     1      225
            25.366      ,       29.646      ,      // (sex,age_month) =     1      226
            25.408      ,       29.681      ,      // (sex,age_month) =     1      227

			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227
			25.408      ,       29.681      ,      // (sex,age_month) =     1      227

	};

    double  BmiSiloProbs[UNIFORM_SILOS] = {0.0, 1.0, 0.0};

    double	BmiArmaplus11[SEX][UNIFORM_SILOS][ARMAPLUS_11_PARAMETERS] = {
        //FEMALE
        0.9702 , 0.3729 , 0.0,
        0.9702 , 0.3729 , 0.0,
        0.9702 , 0.3729 , 0.0,
        //MALE
        0.9765 , 0.5339 , 0.0,
        0.9765 , 0.5339 , 0.0,
        0.9765 , 0.5339 , 0.0
    };

	AGE_YOUTH_MONTH AgeYouthMonthSimu ={0};
	LIFE_SPAN       AgeYouthYearSimu  ={9};

	double BmiYouthMultiplicativeFactor[SEX][AGE_YOUTH_YEAR]=
	{
		(14) 1, 
		(6) 0.99 , (8) 0.98 ,
	};

	double	BCT_Mu[SEX][AGE_YOUTH_YEAR][AGE_YOUTH_MONTH] = {

//> paste(f618.BCT.w.mu35.sigma24.nu13.miss19$Fit.mu.cs[,mu= 5 sigma= 4 nu= 1],,)
 15.8377064307348 , 15.864573199663 ,  15.8914568570971 , 15.9182601384564 , 15.9448976823898 , 15.9713477239745 , 15.997769730277 , 
 16.0241945030137 , 16.0504087891455 , 16.0762357225162 , 16.1017434174882 , 16.1269149417293 , 16.1517465818706 , 16.1763950057235 ,
 16.201390474923 ,  16.2272806507798 , 16.2546710003203 , 16.2838646972613 , 16.3150976192528 , 16.348677983705 ,  16.3849556285988 ,
 16.4240902248392 , 16.4663097971978 , 16.5118225770972 , 16.5606270502352 , 16.6125252781536 , 16.6671642753537 , 16.7241271319079 ,
 16.7828513210899 , 16.842780163678 ,  16.9037062912603 , 16.9656399653798 , 17.0284922568051 , 17.0920215410592 , 17.1561073675355 ,
 17.2206171022079 , 17.2853720346616 , 17.35016332449 ,   17.4149588826419 , 17.4797449983576 , 17.544518045355 ,  17.6091512831439 ,
 17.673360147337 ,  17.7366706774133 , 17.7986360786689 , 17.8589504309248 , 17.9173920403204 , 17.9738065905672 , 18.0282368719275 ,
 18.0808404670175 , 18.1317581351955 , 18.1812100639178 , 18.2295470758096 , 18.2771600573137 , 18.3244187694044 , 18.3717416674899 ,
 18.4194933497615 , 18.4679893371412 , 18.5173714608252 , 18.5678294408987 , 18.6196652362441 , 18.6730724448694 , 18.7281412808684 ,
 18.7847981615011 , 18.8428784338001 , 18.9021834064297 , 18.9623323275473 , 19.0228048704969 , 19.083132297102 ,  19.1428546836495 ,
 19.201671854497 ,  19.2593263075049 , 19.3156415528787 , 19.3705340027971 , 19.4240381156694 , 19.4763839823948 , 19.5279460617222 ,
 19.5788361482302 , 19.6292332541332 , 19.6794425208865 , 19.7297838985613 , 19.7803136520232 , 19.8309780855356 , 19.8816671723791 ,
 19.9323423558574 , 19.9830359188565 , 20.0337611650699 , 20.0845676825652 , 20.135400643971 ,  20.1861456693177 , 20.2366839146233 ,
 20.2868745981015 , 20.3365852019148 , 20.3856439760626 , 20.4338715380866 , 20.4811674265721 , 20.5277074362501 , 20.5737764892758 ,
 20.6196202110435 , 20.6653308079524 , 20.7109985030145 , 20.756682195803 ,  20.8024600033853 , 20.8484488730467 , 20.8949069519948 ,
 20.9421561823322 , 20.990442252217 ,  21.0399808828473 , 21.0910420401829 , 21.1438515416266 , 21.1981183281014 , 21.2534024188695 ,
 21.3093009402955 , 21.3655584116033 , 21.4221258062544 , 21.4790765582918 , 21.536439409122 ,  21.5943366672588 , 21.6529709755221 ,
 21.7125417741327 , 21.7732910357327 , 21.8355370102943 , 21.8996226031826 , 21.9659098880903 , 22.0346851938339 , 22.1060324103465 ,
 22.1799442305248 , 22.2564120919109 , 22.3352697320628 , 22.4161520300905 , 22.4987548995487 , 22.5828804271989 , 22.6683403093668 ,
 22.7549999329522 , 22.8426236329169 , 22.9309115465517 , 23.0197782601314 , 23.1090795870741 , 23.1985441554161 , 23.2881893194723 ,
 23.3781927879353 , 23.4686273415374 , 23.5594167552382 , 23.6505193548573 , (24) 23.7418974480906 ,

//> paste(m618.BCT.w.mu24.sigma24.nu13.miss19$Fit.mu.cs[,mu= 3 sigma= 3 nu= 3],,)
   16.0764156064532 , 16.1069724608892 , 16.1375752479469 , 16.1682194405103 , 16.1989168499397 , 16.2296925446646 , 16.2606085065122 ,
   16.2917000771633 , 16.3229528694931 , 16.3543483114301 , 16.3858590836378 , 16.4174630467735 , 16.4491400769967 , 16.4808594655806 ,
  16.5126151916924 , 16.5444334312645 , 16.5763361011802 , 16.6083188324021 , 16.6403861797187 , 16.6725531889451 , 16.704857461961 , 
  16.7373733429287 , 16.7701879174979 , 16.8034203713062 , 16.837192601781 ,  16.871600470946 ,  16.9067169653584 , 16.9425972115811 ,
  16.9792775316632 , 17.0167826662363 , 17.0551452703931 , 17.0944138669064 , 17.1346461132074 , 17.1758744789049 , 17.2181021216913 ,
  17.2613355594 ,    17.3055734270117 , 17.3507955057867 , 17.3969779898397 , 17.4441015686715 , 17.4921241123188 , 17.5409927508278 ,
  17.5906716642103 , 17.6411421212723 , 17.6923960440628 , 17.74441689243 ,   17.7971874289371 , 17.8506767204028 , 17.9048657345837 ,
  17.9597270693992 , 18.0152346915024 , 18.0713525657945 , 18.1280690603089 , 18.185405310235 ,  18.2433731873109 , 18.3020052115291 ,
  18.361324455031 ,  18.4213399442733 , 18.4820627942649 , 18.5434642981272 , 18.6054761470688 , 18.6680549093503 , 18.7311667373497 ,
  18.7947205586505 , 18.8586457194766 , 18.9228801047317 , 18.9873414273457 , 19.0520183136129 , 19.1169121724869 , 19.1819887675985 ,
  19.2472460435974 , 19.312683842631 ,  19.3782702277951 , 19.4440258241508 , 19.5099726332831 , 19.5760875601659 , 19.6423803209097 ,
  19.7088428375233 , 19.7754057896489 , 19.8420222057214 , 19.9086477211 ,    19.9752280036146 , 20.0417526566148 , 20.1081835370469 ,
  20.1744466043607 , 20.2404970388102 , 20.306289893834 ,  20.3717560590457 , 20.436833509113 ,  20.5014311198418 , 20.5654517693757 ,
  20.6288397989418 , 20.691554544075 ,  20.7535782445847 , 20.814921062174 ,  20.8755842400607 , 20.9355784353178 , 20.9949399854675 ,
  21.0537318085127 , 21.1120316827451 , 21.1698969362708 , 21.2274053737331 , 21.2846652174859 , 21.3417632990722 , 21.3987554477766 ,
 21.4556974801586 , 21.5126297885933 , 21.5696069161334 , 21.6267149109553 , 21.6840105617595 , 21.7415423311829 , 21.7993347695704 ,
 21.8573904590563 , 21.9157085741932 , 21.9743198314925 , 22.0332233086128 , 22.0924052074468 , 22.1518642687635 , 22.2115827831794 ,
 22.2715399169832 , 22.3316950091112 , 22.3919767464536 , 22.4523173288695 , 22.512701789064 ,  22.5731198025053 , 22.6335202579551 ,
 22.6938588055201 , 22.7540779205452 , 22.8141293009608 , 22.8739779639782 , 22.9335602316558 , 22.9928122370109 , 23.0517269262621 ,
 23.110294071975 ,  23.1685192781409 , 23.2264505887078 , 23.2841039848037 , 23.3415170796253 , 23.3987798404285 , 23.4559721660027 ,
 23.5131660273849 , 23.5704264587421 , 23.627750796723 ,  23.6851443138613 ,(24) 23.7426656177344 , 
	};

	double	BCT_Sigma[SEX][AGE_YOUTH_YEAR][AGE_YOUTH_MONTH] = {

//> paste(f618.BCT.w.mu35.sigma24.nu13.miss19$Fit.sigma.cs[,mu= 5 sigma= 4 nu= 1],,)
 0.0906852672918327 , 0.0926187028708863 , 0.0945937650126153 , 0.0966111171501744 , 0.0986726011149263 , 0.100780714793413 , 
 0.102937554353149 ,  0.105143870579377 ,  0.107400085361419 ,  0.109704040185918 ,  0.112052637326963 ,  0.11444171525662 ,  
