parameters {
	logical	AlcoholInterventionSwitch = TRUE; //EN Alcohol intervention switch
		8, -1.318312184, 0, 0.088455598, 0.135821009, 0.069238579, -0.141355398, -0.485168743, -0.918452981, 0, -0.010583199, (5) 0, -0.021685129, 0.088887168, -0.057585743, 0, -0.201364346, -0.19081099, -0.235128685, -0.189331555, (3) 0, -0.01217237, 0.089810974, -0.020380001, 0, 0.148484716, 0.166778509, 0.162711768, 0, -0.179988369, -0.371768994, (6) 0, 
		9, -1.013496722, 0, 0.323775623, 0.363712699, 0.609993615, 0.894020034, 1.230617731, 1.501114035, 0, 0.418722272, (5) 0, -0.064850545, -0.058757669, -0.221359576, 0, 0.044396953, 0.071844191, 0.078234294, 0.068846204, (3) 0, -0.000359805, -0.085311395, -0.180759832, 0, -0.172146624, -0.199128839, -0.167024093, 0, -0.397619216, -0.649328915, (6) 0, 
		10, -1.778636915, 0, 0.360622982, 0.21648849, 0.318699947, 0.166487, 0.097494651, 0.186801879, (7) 0, 0.018761468, -0.038655614, -0.117523453, 0, -0.096610882, -0.183356542, -0.044515404, 0.003435972, (3) 0, 0.238912221, 0.247180205, 0.160524845, 0, 0.229119386, 0.16493117, 0.249360259, 0, -0.21872385, -0.411314864, (6) 0, 
		11, -1.808750911, 0, 0.267340588, 0.211497543, 0.21186628, 0.062641447, -0.144398999, -0.313420038, (7) 0, 0.076269612, -0.039129502, 0.021626279, 0, 0.050156572, 0.00995401, -0.002607585, -0.060560695, (3) 0, 0.228604479, 0.09579955, 0.006066632, 0, 0.080651968, 0.209578695, -0.059752949, 0, -0.223308866, -0.518777438, (6) 0, 
		12, -1.420392059, 0, 0.022381551, -0.08223069, -0.264872779, -0.339580526, -0.816746277, -1.171409191, (7) 0, 0.07564845, 0.118625492, -0.042054016, 0, -0.106786488, -0.122209382, 0.04495303, -0.287080169, (3) 0, 0.183176757, 0.248011529, 0.207696467, 0, 0.07104106, 0.037363776, -0.028602573, 0, -0.091644232, -0.347833127, (6) 0, 
		13, -1.670133418, 0, 0.231803684, 0.072770809, -0.217619347, -0.420685862, -0.630620131, -0.856607903, (7) 0, -0.005119666, 0.141419677, 0.083170316, 0, -0.287547813, -0.337988663, -0.227689415, -0.389360891, (3) 0, 0.210610203, 0.188316305, 0.050409947, 0, 0.165506558, 0.108779807, 0.158443491, 0, -0.120060805, -0.369013818, (6) 0, 
		14, -1.670133418, 0, 0.231803684, 0.072770809, -0.217619347, -0.420685862, -0.630620131, -0.856607903, (7) 0, -0.005119666, 0.141419677, 0.083170316, 0, -0.287547813, -0.337988663, -0.227689415, -0.389360891, (3) 0, 0.210610203, 0.188316305, 0.050409947, 0, 0.165506558, 0.108779807, 0.158443491, 0, -0.120060805, -0.369013818, (6) 0, 
		15, -2.794314231, 0, 0.267138038, 0.231971381, 0.022657812, -0.463694663, -0.825865359, -0.418262148, (7) 0, 0.253391264, 0.294132407, 0.165412114, 0, 0.285949853, 0.497845811, 0.418264826, 0.609425119, (3) 0, 0.326717658, 0.122072604, -0.040399941, 0, 0.390960983, 0.459591778, 0.304478102, 0, -0.29147647, -0.699063506, (6) 0, 
		16, -2.146028172, 0, 0.416301529, 0.684895084, 0.92029516, 1.404791605, 1.86504286, 1.970947549, (7) 0, 0.099252982, 0.122765822, 0.089626988, 0, -0.131224469, -0.116342006, -0.102173962, 0.118472093, (3) 0, 0.251949083, 0.249762305, -0.103665652, 0, 0.101909356, 0.094671451, 0.092728412, 0, -0.104344999, -0.224864288, (6) 0, 
		20, -2.30336315, 0, 0.113591068, 0.209275353, 0.252356286, 0.267864348, 0.450333288, 0.661374118, (7) 0, 0.210960427, 0.281680221, 0.350679454, 0, 0.153423972, -0.055820883, -0.01368228, 0.159128711, (3) 0, -0.244227716, -0.237408187, -0.404869023, 0, 0.359633965, 0.378485483, 0.26432834, 0, 0.083282226, -0.248260252, (6) 0, 
		21, -2.30336315, 0, 0.113591068, 0.209275353, 0.252356286, 0.267864348, 0.450333288, 0.661374118, (7) 0, 0.210960427, 0.281680221, 0.350679454, 0, 0.153423972, -0.055820883, -0.01368228, 0.159128711, (3) 0, -0.244227716, -0.237408187, -0.404869023, 0, 0.359633965, 0.378485483, 0.26432834, 0, 0.083282226, -0.248260252, (6) 0, 
		22, -2.30336315, 0, 0.113591068, 0.209275353, 0.252356286, 0.267864348, 0.450333288, 0.661374118, (7) 0, 0.210960427, 0.281680221, 0.350679454, 0, 0.153423972, -0.055820883, -0.01368228, 0.159128711, (3) 0, -0.244227716, -0.237408187, -0.404869023, 0, 0.359633965, 0.378485483, 0.26432834, 0, 0.083282226, -0.248260252, (6) 0, 
		23, -2.30336315, 0, 0.113591068, 0.209275353, 0.252356286, 0.267864348, 0.450333288, 0.661374118, (7) 0, 0.210960427, 0.281680221, 0.350679454, 0, 0.153423972, -0.055820883, -0.01368228, 0.159128711, (3) 0, -0.244227716, -0.237408187, -0.404869023, 0, 0.359633965, 0.378485483, 0.26432834, 0, 0.083282226, -0.248260252, (6) 0, 
		999, -2.30336315, 0, 0.113591068, 0.209275353, 0.252356286, 0.267864348, 0.450333288, 0.661374118, (7) 0, 0.210960427, 0.281680221, 0.350679454, 0, 0.153423972, -0.055820883, -0.01368228, 0.159128711, (3) 0, -0.244227716, -0.237408187, -0.404869023, 0, 0.359633965, 0.378485483, 0.26432834, 0, 0.083282226, -0.248260252, (6) 0, 
		// MALE
		1, -0.674504461, 0, 0.044099456, 0.092722198, 0.236793233, 0.277876307, 0.492617511, 0.869470217, 0, 1.117700576, (5) 0, -0.342966571, -0.646095268, -0.957852376, 0, -0.22278355, -0.067283658, -0.225237457, -0.306512789, 0, -0.472230158, 0, -0.482519116, -0.521546557, -0.415878151, 0, -0.330993581, -0.450472715, -0.43240394, 0, -0.343421928, -0.282998903, 0.391037237, 0.074042513, 0.132205541, -0.052308589, 0.199591858, 0.252563457, 
		2, 0.109301879, 0, -0.055994599, -0.066049758, -0.106431315, -0.139234526, -0.111085805, 0.098735413, 0, 0.627667522, (5) 0, -0.203993142, -0.422153016, -0.635778095, 0, -0.240276697, -0.108764771, -0.131659354, -0.12820434, 0, -0.100120985, 0, -0.367633469, -0.361730634, -0.146426835, 0, -0.231334513, -0.374075221, -0.364908389, 0, -0.231588132, -0.165712074, 0.327462275, 0, 0.147075479, -0.050955465, 0.141583937, 0.186103395, 
		3, -1.238364258, 0, 0.38643202, 0.531441285, 0.213734883, 0.411858637, 0.434243403, 0.440590826, 0, 0.442209192, (5) 0, -0.170090758, -0.328771688, -0.371021779, 0, -0.154926755, 0.054798699, -0.185986513, -0.071093421, 0, -0.056536277, 0, -0.441027114, -0.46855506, -0.329177057, 0, -0.017781032, -0.138907594, -0.20040513, 0, -0.391940802, -0.640419455, 0.200252865, (2) 0, -0.030828351, 0.299118652, 0, 
		4, -1.704678712, 0, 0.370005365, 0.311652082, 0.315290151, 0.12161675, 0.352074825, 0.177726878, 0, 0.552748404, (5) 0, -0.023956063, -0.108264981, -0.227790204, 0, 0.220977364, 0.249318352, 0.140493785, 0.268082419, 0, -0.262917871, 0, -0.178824731, -0.158864628, -0.066028499, 0, 0.059005416, -0.01295513, -0.001185817, 0, -0.36833777, -0.664796824, 0.393439697, (2) 0, -0.168670671, 0.144848659, 0, 
		5, -1.58075441, 0, 0.333833829, 0.368849152, 0.250547638, 0.071747241, -0.05647028, -0.13834274, 0, 0.536024413, (5) 0, -0.048891885, -0.140349702, -0.192305484, 0, 0.214551811, 0.188249226, 0.187121443, 0.195509451, 0, -0.198574269, 0, -0.344509613, -0.339483895, -0.284228887, 0, 0.11372566, 0.003301581, -0.050563778, 0, -0.278359869, -0.645401504, (3) 0, -0.057740015, (2) 0, 
		6, -1.58075441, 0, 0.333833829, 0.368849152, 0.250547638, 0.071747241, -0.05647028, -0.13834274, 0, 0.536024413, (5) 0, -0.048891885, -0.140349702, -0.192305484, 0, 0.214551811, 0.188249226, 0.187121443, 0.195509451, 0, -0.198574269, 0, -0.344509613, -0.339483895, -0.284228887, 0, 0.11372566, 0.003301581, -0.050563778, 0, -0.278359869, -0.645401504, (3) 0, -0.057740015, (2) 0, 
		7, -2.106248983, 0, 0.363256492, 0.227105611, -0.015642612, -0.159499469, -0.27057706, -0.315487491, 0, 0.228964024, (5) 0, 0.012913242, -0.02728397, -0.018034627, 0, 0.268758912, 0.144030759, 0.088753086, 0.172756997, 0, -0.291048164, 0, 0.182539013, 0.126029084, 0.174914838, 0, 0.13037116, 0.109440646, 0.057117733, 0, -0.266154699, -0.511901454, (3) 0, -0.069819731, (2) 0, 
		8, -2.106248983, 0, 0.363256492, 0.227105611, -0.015642612, -0.159499469, -0.27057706, -0.315487491, 0, 0.228964024, (5) 0, 0.012913242, -0.02728397, -0.018034627, 0, 0.268758912, 0.144030759, 0.088753086, 0.172756997, 0, -0.291048164, 0, 0.182539013, 0.126029084, 0.174914838, 0, 0.13037116, 0.109440646, 0.057117733, 0, -0.266154699, -0.511901454, (3) 0, -0.069819731, (2) 0, 
		9, -1.708816875, 0, 0.432030332, 0.687572301, 0.819688226, 1.106483732, 1.653315384, 2.210305055, 0, 0.089949136, (5) 0, -0.072944439, -0.019462902, -0.212405418, 0, 0.567958218, 0.370746692, 0.361359931, 0.416432126, 0, -0.42218522, 0, -0.016523854, -0.085072719, -0.198919568, 0, -0.008856139, -0.020969938, -0.061635376, 0, -0.264764307, -0.661700644, (3) 0, -0.112773808, (2) 0, 
		10, -2.353316986, 0, 0.204293418, 0.40532242, 0.287622166, 0.422419796, 0.564043623, 0.726294542, 0, 0.554752463, (5) 0, -0.03187597, 0.100167765, -0.024253855, 0, 0.142723129, 0.075264628, 0.113544241, 0.065804381, 0, -0.030451835, (5) 0, 0.433193256, 0.43804817, 0.307192938, 0, -0.12876601, -0.444266142, (3) 0, -0.067560387, (2) 0, 
		11, -2.512539707, 0, 0.347407101, 0.37582266, 0.494692259, 0.486492528, 0.457911168, 0.060064229, 0, 0.504281912, (5) 0, 0.085629853, 0.071316349, 0.021916144, 0, 0.214221159, 0.099511256, 0.0686159, 0.107100108, 0, 0.015405358, (5) 0, 0.193832545, 0.262212464, 0.25162425, 0, -0.123634838, -0.431217012, (3) 0, -0.277588129, (2) 0, 
		12, -2.512539707, 0, 0.347407101, 0.37582266, 0.494692259, 0.486492528, 0.457911168, 0.060064229, 0, 0.504281912, (5) 0, 0.085629853, 0.071316349, 0.021916144, 0, 0.214221159, 0.099511256, 0.0686159, 0.107100108, 0, 0.015405358, (5) 0, 0.193832545, 0.262212464, 0.25162425, 0, -0.123634838, -0.431217012, (3) 0, -0.277588129, (2) 0, 
		13, -2.400887343, 0, 0.2952349, 0.490561106, 0.682573917, 0.454723714, 0.338515987, 0.001213544, 0, -0.282345905, (5) 0, 0.049557778, 0.149660913, 0.167087674, 0, 0.471914647, 0.206938374, 0.142652767, 0.163606638, 0, -0.203419565, (5) 0, 0.077537401, 0.134265496, 0.035475086, 0, -0.404118791, -0.4764196, (3) 0, -0.127593269, (2) 0, 
		14, -1.952008505, 0, 0.315065379, 0.262297114, 0.353477096, 0.172539603, -0.097997523, 0.053999824, 0, 0.072529415, (5) 0, -0.05687932, 0.055648331, 0.054597152, 0, -0.045794506, -0.183367726, -0.18057043, -0.142426113, 0, -0.023098444, (5) 0, 0.276816876, 0.216126336, 0.15151466, 0, -0.260613822, -0.388250749, (3) 0, -0.143704396, (2) 0, 
		15, -2.483805446, 0, 0.218786779, 0.29329403, 0.267729119, 0.281649936, -0.081370189, 0.307631732, 0, 0.435783541, (5) 0, 0.014806113, 0.19662033, 0.244949478, 0, 0.348896458, -0.072672952, -0.154523231, 0.043933381, 0, -0.077795176, (5) 0, 0.144561557, 0.157828718, 0.217980197, 0, -0.017818026, -0.493290142, (3) 0, -0.290620756, (2) 0, 
		16, -1.640909379, 0, 0.291231629, 0.370422483, 0.69285453, 1.003396896, 1.434665432, 1.78941983, 0, 0.178370479, (5) 0, 0.131942226, 0.002334798, 0.047299564, 0, 0.160271222, -0.0419938, 0.005430134, -0.253972383, 0, -0.399773588, (5) 0, -0.07268705, -0.097264502, 0.018936856, 0, -0.129027276, -0.437686554, (3) 0, -0.187025638, (2) 0, 
		20, -2.366392164, 0, 0.281651708, 0.310184361, 0.44922997, 0.379432416, 0.463311741, 0.460290363, 0, -0.079732508, (5) 0, 0.098372431, 0.08796967, 0.134456234, 0, 0.399930073, 0.104334732, 0.129750099, 0.032875409, 0, -0.153795302, (5) 0, 0.156090769, 0.304265228, 0.125418295, 0, -0.117186481, -0.411977062, (3) 0, -0.038975187, (2) 0, 
		21, -2.313781812, 0, 0.375405245, 0.037781995, 0.197387365, 0.301517087, -0.59379105, -0.509995962, 0, -0.390108289, (5) 0, 0.303599755, 0.137087394, 0.296318468, 0, -0.321932196, -0.012085762, -0.262875427, -0.244337595, 0, -0.058350956, (5) 0, -0.039027176, -0.044410387, -0.126061826, 0, -0.119271245, -0.43550109, (3) 0, -0.269660037, (2) 0, 
		22, -1.841984647, 0, -0.303007261, -0.244788578, -0.327266011, -0.714995161, -0.811879574, -1.248812204, 0, 0.53829657, (5) 0, -0.113414093, 0.037377788, 0.222557445, (6) 0, 0.095355911, (5) 0, -0.132537053, -0.198971491, -0.212298096, 0, 0.030941434, -0.139467804, (6) 0, 
		23, -2.242712113, 0, 0.000507973, 0.268096508, 0.582761633, 1.071225066, 1.432800729, 1.642349784, 0, 0.251450648, (5) 0, 0.076252712, 0.308768704, 0.038786515, (6) 0, -0.278824794, (5) 0, -0.072078068, -0.048856758, 0.024964971, 0, 0.123439744, -0.072361979, (6) 0, 
		999, -2.480036417, (8) 0, 0.106984825, (5) 0, 0.199611218, 0.266772541, 0.304956186, (6) 0, -0.317633395, (5) 0, 0.32760864, 0.298404604, 0.166217986, 0, 0.004691617, -0.232066754, (6) 0, 
	};

	 //EN Age x region interaction terms (cross-sectional model)
	double	AlcoholXSHMAgeByRegionInteractionTerms[SEX][AGE_GROUP_from30_to80_by10][ALCOHOL_XSHM_SEGMENT][ALCOHOL_CROSS_SECTIONAL_HAZARD_MODEL_AGE_BY_REGION_INTERACTION_TERMS] = {
		// FEMALE, 0
		1, (5) 0, 
		2, (5) 0, 
		3, (5) 0, 
		4, (5) 0, 
		5, (5) 0, 
		6, (5) 0, 
		7, (5) 0, 
		8, (5) 0, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 1
		1, 0, -0.115803744, -0.122550114, -0.072141552, -0.107569185, 
		2, 0, -0.003666273, -0.046927642, -0.006915039, -0.030570553, 
		3, 0, -0.03605222, -0.090517992, -0.006765135, -0.082574987, 
		4, 0, -0.099865901, -0.120038912, -0.073749394, -0.174726394, 
		5, 0, -0.091449554, -0.123705396, -0.044611222, -0.171031596, 
		6, 0, -0.067295598, -0.06058039, -0.000727918, -0.087111785, 
		7, 0, 0.0157494, -0.01505167, 0.091589095, 0.008847137, 
		8, 0, 0.000226856, -0.059482887, -0.00023093, -0.068819903, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 2
		1, 0, -0.231607488, -0.245100228, -0.144283103, -0.215138369, 
		2, 0, -0.007332545, -0.093855284, -0.013830078, -0.061141105, 
		3, 0, -0.072104441, -0.181035984, -0.013530269, -0.165149973, 
		4, 0, -0.199731803, -0.240077825, -0.147498788, -0.349452787, 
		5, 0, -0.182899107, -0.247410792, -0.089222444, -0.342063193, 
		6, 0, -0.134591196, -0.121160781, -0.001455837, -0.174223569, 
		7, 0, 0.031498799, -0.030103339, 0.183178189, 0.017694275, 
		8, 0, 0.000453712, -0.118965774, -0.000461861, -0.137639807, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 3
		1, 0, -0.347411231, -0.367650343, -0.216424655, -0.322707554, 
		2, 0, -0.010998818, -0.140782926, -0.020745117, -0.091711658, 
		3, 0, -0.108156661, -0.271553976, -0.020295404, -0.24772496, 
		4, 0, -0.299597704, -0.360116737, -0.221248182, -0.524179181, 
		5, 0, -0.274348661, -0.371116188, -0.133833665, -0.513094789, 
		6, 0, -0.201886794, -0.181741171, -0.002183755, -0.261335354, 
		7, 0, 0.047248199, -0.045155009, 0.274767284, 0.026541412, 
		8, 0, 0.000680568, -0.178448661, -0.000692791, -0.20645971, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 4
		1, 0, -0.463214975, -0.490200457, -0.288566206, -0.430276738, 
		2, 0, -0.014665091, -0.187710567, -0.027660156, -0.122282211, 
		3, 0, -0.144208881, -0.362071968, -0.027060539, -0.330299946, 
		4, 0, -0.399463605, -0.480155649, -0.294997576, -0.698905574, 
		5, 0, -0.365798214, -0.494821584, -0.178444887, -0.684126386, 
		6, 0, -0.269182391, -0.242321562, -0.002911674, -0.348447139, 
		7, 0, 0.062997599, -0.060206678, 0.366356378, 0.035388549, 
		8, 0, 0.000907424, -0.237931548, -0.000923721, -0.275279614, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 5
		1, 0, -0.579018719, -0.612750571, -0.360707758, -0.537845923, 
		2, 0, -0.018331363, -0.234638209, -0.034575195, -0.152852764, 
		3, 0, -0.180261102, -0.45258996, -0.033825674, -0.412874933, 
		4, 0, -0.499329507, -0.600194561, -0.36874697, -0.873631968, 
		5, 0, -0.457247768, -0.61852698, -0.223056109, -0.855157982, 
		6, 0, -0.336477989, -0.302901952, -0.003639592, -0.435558923, 
		7, 0, 0.078746999, -0.075258348, 0.457945473, 0.044235687, 
		8, 0, 0.00113428, -0.297414435, -0.001154652, -0.344099517, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// FEMALE, 6
		1, 0, -0.694822463, -0.735300685, -0.43284931, -0.645415108, 
		2, 0, -0.021997636, -0.281565851, -0.041490235, -0.183423316, 
		3, 0, -0.216313322, -0.543107952, -0.040590808, -0.495449919, 
		4, 0, -0.599195408, -0.720233474, -0.442496365, -1.048358362, 
		5, 0, -0.548697321, -0.742232376, -0.267667331, -1.026189578, 
		6, 0, -0.403773587, -0.363482343, -0.00436751, -0.522670708, 
		7, 0, 0.094496398, -0.090310018, 0.549534568, 0.053082824, 
		8, 0, 0.001361136, -0.356897322, -0.001385582, -0.412919421, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 0
		1, (5) 0, 
		2, (5) 0, 
		3, (5) 0, 
		4, (5) 0, 
		5, (5) 0, 
		6, (5) 0, 
		7, (5) 0, 
		8, (5) 0, 
		9, (5) 0, 
		10, (5) 0, 
		11, (5) 0, 
		12, (5) 0, 
		13, (5) 0, 
		14, (5) 0, 
		15, (5) 0, 
		16, (5) 0, 
		20, (5) 0, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 1
		1, 0, -0.057054607, -0.0645082, -0.006842317, -0.026283485, 
		2, 0, 0.001527586, -0.032149361, 0.02911122, -0.017730599, 
		3, 0, 0.009361172, -0.036227161, 0.097425302, -0.01477082, 
		4, 0, -0.067691958, -0.088850877, 0.006469094, -0.103588456, 
		5, 0, -0.035065954, -0.075195711, -0.005850416, -0.083253959, 
		6, 0, -0.035065954, -0.075195711, -0.005850416, -0.083253959, 
		7, 0, -0.097909817, -0.106967257, -0.018272289, -0.101560872, 
		8, 0, -0.097909817, -0.106967257, -0.018272289, -0.101560872, 
		9, 0, -0.125176055, -0.103380495, -0.042634284, -0.109875005, 
		10, 0, -0.136508325, -0.119608541, -0.053482688, -0.057690429, 
		11, 0, -0.098578159, -0.079505078, -0.034065514, -0.082307448, 
		12, 0, -0.098578159, -0.079505078, -0.034065514, -0.082307448, 
		13, 0, -0.172466168, -0.1045981, -0.083778575, -0.081882876, 
		14, 0, -0.08975798, -0.064798241, -0.034153886, -0.082289731, 
		15, 0, -0.207763011, -0.07946242, -0.009094197, -0.127488809, 
		16, 0, -0.000362244, 0.026285761, 0.017824566, 0.091229412, 
		20, 0, -0.203290789, -0.110616571, -0.025590502, -0.056298146, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 2
		1, 0, -0.114109214, -0.1290164, -0.013684633, -0.05256697, 
		2, 0, 0.003055173, -0.064298721, 0.05822244, -0.035461198, 
		3, 0, 0.018722343, -0.072454323, 0.194850603, -0.029541641, 
		4, 0, -0.135383917, -0.177701754, 0.012938187, -0.207176911, 
		5, 0, -0.070131907, -0.150391422, -0.011700832, -0.166507918, 
		6, 0, -0.070131907, -0.150391422, -0.011700832, -0.166507918, 
		7, 0, -0.195819634, -0.213934514, -0.036544578, -0.203121744, 
		8, 0, -0.195819634, -0.213934514, -0.036544578, -0.203121744, 
		9, 0, -0.250352109, -0.20676099, -0.085268568, -0.219750009, 
		10, 0, -0.27301665, -0.239217082, -0.106965375, -0.115380858, 
		11, 0, -0.197156319, -0.159010155, -0.068131028, -0.164614895, 
		12, 0, -0.197156319, -0.159010155, -0.068131028, -0.164614895, 
		13, 0, -0.344932336, -0.209196199, -0.16755715, -0.163765753, 
		14, 0, -0.17951596, -0.129596481, -0.068307772, -0.164579461, 
		15, 0, -0.415526023, -0.15892484, -0.018188394, -0.254977618, 
		16, 0, -0.000724487, 0.052571522, 0.035649132, 0.182458825, 
		20, 0, -0.406581578, -0.221233143, -0.051181003, -0.112596292, 
		21, (5) 0, 
		22, (5) 0, 
		23, (5) 0, 
		999, (5) 0, 
		// MALE, 3
		1, 0, -0.171163821, -0.193524601, -0.02052695, -0.078850455, 
		2, 0, 0.004582759, -0.096448082, 0.08733366, -0.053191797, 
		3, 0, 0.028083515, -0.108681484, 0.292275905, -0.044312461, 
		4, 0, -0.203075875, -0.266552631, 0.019407281, -0.310765367, 
		5, 0, -0.105197861, -0.225587134, -0.017551248, -0.249761877, 
