// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
		19.0562, 19.4528, 5.20827, 56.2828, 
		19.8981, 22.2381, 5.04935, 52.8144, 
		21.5982, 20.1760, 6.31935, 51.9065, 
		20.0736, 21.2543, 5.43685, 53.2352, 
		22.7237, 20.8553, 4.52166, 51.8994, 
		27.2269, 20.6042, 5.18353, 46.9854, 
		25.1216, 17.0601, 5.97442, 51.8439, 
		28.8219, 18.8216, 4.96274, 47.3937, 
		32.8292, 18.5404, 5.50630, 43.1242, 
		34.7549, 19.8351, 4.22953, 41.1805, 
		40.4492, 17.7202, 3.04944, 38.7812, 
		41.6550, 15.5916, 4.49948, 38.2539, 
		38.6669, 21.5785, 4.38903, 35.3656, 
		42.2325, 18.1874, 4.83035, 34.7498, 
		42.3117, 20.3814, 4.62414, 32.6827, 
		38.7025, 20.6022, 4.93265, 35.7626, 
		47.9015, 15.3999, 3.92496, 32.7736, 
		46.9882, 15.7172, 5.78762, 31.5070, 
		48.4919, 18.7051, 2.74395, 30.0591, 
		49.6118, 18.0830, 4.84751, 27.4577, 
		46.9892, 20.4752, 4.40293, 28.1327, 
		49.8073, 18.4236, 4.95510, 26.8140, 
		51.4072, 14.8092, 7.09930, 26.6843, 
		47.8037, 18.8095, 4.60166, 28.7852, 
		53.2738, 18.1376, 4.89410, 23.6945, 
		53.7589, 20.4834, 6.21161, 19.5460, 
		49.5135, 20.6348, 6.11225, 23.7395, 
		55.3144, 17.2362, 3.51860, 23.9308, 
		// FEMALE, CCHS_CYCLE_2005
		(2) {
			100.000, (3) 0.00000, 
		},
		90.7908, 0.00000, 8.73595, 0.47324, 
		94.3092, 0.00000, 5.03272, 0.65808, 
		88.0387, 1.30774, 9.07867, 1.57492, 
		69.5577, 13.4370, 14.9768, 2.02840, 
		22.6712, 36.6855, 34.5328, 6.11043, 
		12.7734, 31.8453, 38.1816, 17.1998, 
		5.52896, 31.1011, 37.9678, 25.4022, 
		7.84356, 20.2046, 30.7243, 41.2276, 
		6.92975, 19.1394, 24.4261, 49.5048, 
		6.18274, 16.5139, 16.4461, 60.8572, 
		5.30740, 11.8591, 12.1990, 70.6345, 
		7.56246, 16.3516, 7.76928, 68.3166, 
		3.91313, 10.9826, 8.53018, 76.5741, 
		6.24808, 11.9438, 7.71712, 74.0910, 
		6.37581, 9.79401, 8.47941, 75.3508, 
		5.85035, 13.0814, 6.51015, 74.5582, 
		5.23173, 11.2407, 6.90433, 76.6232, 
		6.77812, 10.6102, 6.97087, 75.6408, 
		5.59274, 9.96346, 5.35766, 79.0861, 
		5.90656, 12.1950, 8.33911, 73.5593, 
		4.59718, 12.4912, 7.19238, 75.7192, 
		6.18059, 10.7937, 6.72751, 76.2982, 
		7.64774, 12.5714, 4.95517, 74.8257, 
		8.75135, 13.8350, 9.26972, 68.1440, 
		8.15899, 17.3270, 5.50458, 69.0094, 
		7.17945, 15.3305, 7.05659, 70.4335, 
		8.05680, 16.4432, 5.89562, 69.6044, 
		6.47316, 15.1043, 7.44700, 70.9755, 
		9.04777, 18.0160, 7.40134, 65.5349, 
		9.17870, 18.8441, 6.02388, 65.9534, 
		11.1246, 20.2980, 6.98048, 61.5969, 
		10.5655, 16.5185, 3.72894, 69.1871, 
		9.07918, 22.8089, 6.47757, 61.6344, 
		10.0126, 21.1401, 7.02024, 61.8270, 
		13.0023, 17.8428, 6.18603, 62.9689, 
		10.9990, 18.0140, 8.74519, 62.2418, 
		13.1555, 20.6669, 6.07155, 60.1060, 
		12.4379, 16.5569, 6.76355, 64.2417, 
		11.2239, 19.3593, 7.17353, 62.2433, 
		13.0399, 21.3679, 7.54326, 58.0488, 
		13.9146, 17.8929, 6.53289, 61.6597, 
		15.7482, 17.8807, 5.67706, 60.6941, 
		16.0355, 19.1131, 6.29997, 58.5514, 
		17.3484, 17.8604, 7.24278, 57.5485, 
		20.9032, 18.7363, 6.66536, 53.6952, 
		24.4899, 15.6687, 7.12064, 52.7207, 
		25.4939, 17.9457, 5.32220, 51.2382, 
		20.6495, 19.0596, 6.23404, 54.0569, 
		25.6194, 16.1388, 6.94875, 51.2931, 
		27.2956, 14.8576, 5.59564, 52.2511, 
		29.5327, 21.0120, 4.65594, 44.7993, 
		37.1396, 17.0366, 5.94626, 39.8775, 
		31.9733, 19.5729, 4.94141, 43.5124, 
		40.3539, 12.4216, 6.65467, 40.5697, 
		39.8639, 17.3473, 5.54848, 37.2403, 
		43.5793, 16.9362, 4.67670, 34.8078, 
		41.4169, 17.7039, 7.13513, 33.7441, 
		38.8690, 19.1113, 6.19872, 35.8210, 
		44.4016, 17.7520, 4.65625, 33.1901, 
		44.0164, 12.3854, 4.35803, 39.2402, 
		48.7675, 13.6553, 3.96228, 33.6148, 
		46.8324, 15.6563, 3.83022, 33.6810, 
		47.2725, 13.8735, 5.60303, 33.2509, 
		54.5876, 11.3525, 3.52335, 30.5365, 
		46.0526, 13.0987, 3.58319, 37.2654, 
		48.4325, 21.7355, 4.43933, 25.3926, 
		53.2497, 15.2644, 4.03598, 27.4500, 
		// FEMALE, CCHS_CYCLE_2007
		(2) {
			100.000, (3) 0.00000, 
		},
		92.0358, 0.00000, 6.58794, 1.37627, 
		92.9153, 0.57509, 6.03142, 0.47816, 
		90.4124, 0.55112, 8.06988, 0.96662, 
		72.7937, 13.4672, 12.6297, 1.10934, 
		23.7785, 36.1120, 33.4003, 6.70919, 
		9.45471, 30.1773, 39.9131, 20.4549, 
		8.65351, 27.2546, 37.7309, 26.3609, 
		7.17529, 19.6752, 31.1490, 42.0005, 
		7.19482, 14.2917, 22.4850, 56.0285, 
		9.20693, 16.4586, 13.7026, 60.6319, 
		4.61120, 11.4084, 13.6624, 70.3180, 
		6.89691, 11.2643, 9.11273, 72.7261, 
		4.35018, 10.5174, 8.17214, 76.9603, 
		7.99834, 12.0372, 6.37680, 73.5877, 
		6.31472, 11.3128, 6.38692, 75.9856, 
		3.17085, 11.3862, 7.17867, 78.2643, 
		5.74054, 11.9560, 7.44051, 74.8630, 
		8.68843, 15.0539, 5.79040, 70.4673, 
		8.62888, 10.2142, 6.52123, 74.6357, 
		5.21637, 14.8630, 6.55250, 73.3681, 
		5.40830, 13.5623, 4.79619, 76.2332, 
		4.87151, 10.1284, 7.08959, 77.9105, 
		5.52104, 13.9823, 8.55705, 71.9396, 
		9.49295, 13.6155, 4.30300, 72.5886, 
		5.81667, 14.0819, 7.91680, 72.1847, 
		3.94231, 14.0440, 6.69377, 75.3199, 
		5.79375, 13.0794, 5.58974, 75.5371, 
		5.46453, 15.6682, 7.36709, 71.5002, 
		8.90525, 17.2213, 5.35588, 68.5176, 
		6.71968, 14.9534, 5.87432, 72.4526, 
		6.35786, 18.0761, 9.17556, 66.3905, 
		6.98108, 18.6778, 4.63952, 69.7016, 
		6.90915, 22.6185, 8.41254, 62.0598, 
		8.59394, 16.9702, 5.61185, 68.8240, 
		9.44339, 20.5594, 9.27952, 60.7177, 
		11.0005, 20.0172, 5.74801, 63.2344, 
		13.5430, 20.8240, 7.80184, 57.8312, 
		13.1180, 21.9690, 9.75972, 55.1534, 
		11.9065, 20.3503, 4.96469, 62.7784, 
		14.1343, 22.3398, 7.91817, 55.6077, 
		13.4543, 21.6395, 7.93556, 56.9706, 
		15.1253, 21.3139, 7.25729, 56.3035, 
		15.1513, 17.8910, 5.69221, 61.2655, 
		17.4943, 18.0801, 6.64328, 57.7823, 
		16.3462, 18.6259, 7.47073, 57.5572, 
		18.4893, 23.6460, 5.06290, 52.8018, 
		16.5324, 19.4059, 4.52380, 59.5379, 
		21.6398, 19.9978, 4.35467, 54.0078, 
		23.2375, 18.8951, 7.54566, 50.3218, 
		25.1961, 18.0981, 5.51949, 51.1862, 
		29.2104, 15.5651, 6.96329, 48.2612, 
		33.5790, 14.5311, 6.56243, 45.3275, 
		33.3159, 17.5489, 5.21175, 43.9234, 
		32.6880, 16.0705, 3.97687, 47.2646, 
		33.2357, 21.4210, 5.08879, 40.2545, 
		38.2926, 14.2373, 7.14151, 40.3286, 
		37.8656, 17.2833, 5.46796, 39.3831, 
		42.6184, 12.3113, 5.70869, 39.3616, 
		37.7159, 20.0401, 4.73393, 37.5101, 
		38.3073, 20.8446, 3.89337, 36.9547, 
		51.9836, 12.5121, 4.78728, 30.7170, 
		45.4862, 21.0172, 3.47128, 30.0253, 
		45.4430, 17.4148, 3.34688, 33.7953, 
		48.2047, 15.3212, 4.50253, 31.9716, 
		50.9001, 13.6078, 4.95924, 30.5329, 
		50.1206, 15.5167, 3.86099, 30.5018, 
		53.1109, 16.0491, 4.19759, 26.6424, 
		// FEMALE, CCHS_CYCLE_2009
		(2) {
			100.000, (3) 0.00000, 
		},
		88.5603, 0.00000, 10.9196, 0.52006, 
		94.8284, 0.00000, 4.99047, 0.18108, 
		88.2319, 1.19601, 10.5721, 0.00000, 
		72.0255, 11.4647, 15.1686, 1.34127, 
		19.7234, 42.0656, 31.1473, 7.06374, 
		10.2240, 32.3730, 41.4796, 15.9234, 
		9.37308, 28.7559, 39.1386, 22.7324, 
		6.96860, 25.6347, 33.1144, 34.2823, 
		6.72898, 16.9990, 19.3456, 56.9264, 
		7.45664, 14.4148, 10.4455, 67.6831, 
		9.33227, 16.0097, 9.58272, 65.0753, 
		6.42512, 14.0386, 9.32422, 70.2121, 
		6.94734, 11.6082, 7.27019, 74.1742, 
		6.10116, 12.7097, 5.85655, 75.3326, 
		5.12204, 13.0008, 8.44411, 73.4331, 
		2.57446, 10.3331, 3.65203, 83.4404, 
		7.33561, 10.8161, 6.89637, 74.9519, 
		6.91680, 11.9531, 9.28823, 71.8419, 
		5.50134, 12.5550, 3.92335, 78.0203, 
		8.59936, 9.48080, 5.89886, 76.0210, 
		6.04458, 11.7285, 5.82466, 76.4023, 
		4.23817, 13.4494, 5.96322, 76.3492, 
		5.16924, 8.41363, 4.75503, 81.6621, 
		6.76220, 10.8843, 6.43221, 75.9213, 
		4.94542, 10.5184, 5.00956, 79.5266, 
		11.6544, 14.9946, 4.95033, 68.4006, 
		5.31299, 17.5165, 4.59226, 72.5783, 
		4.70579, 21.1033, 5.55269, 68.6382, 
		6.61743, 12.5310, 3.69291, 77.1587, 
		4.97114, 21.7130, 8.13996, 65.1759, 
		8.17766, 11.6155, 6.21045, 73.9964, 
		13.1625, 11.3418, 7.15928, 68.3364, 
		8.32868, 17.9499, 5.56012, 68.1613, 
		4.62141, 17.4482, 13.2220, 64.7083, 
		13.3550, 14.7209, 7.54932, 64.3748, 
		15.1259, 19.6743, 6.05032, 59.1495, 
		13.7140, 15.3943, 7.46838, 63.4233, 
		10.0610, 16.0363, 4.29290, 69.6098, 
		9.57399, 26.6785, 5.49869, 58.2488, 
		13.8684, 20.9313, 11.3623, 53.8379, 
		12.1138, 18.3083, 6.91643, 62.6615, 
		13.3992, 16.7706, 7.23727, 62.5929, 
		14.0798, 16.4443, 7.46559, 62.0103, 
		12.2857, 20.6324, 5.17226, 61.9096, 
		14.2277, 19.2695, 4.80734, 61.6954, 
		17.9207, 21.2470, 7.79131, 53.0410, 
		16.5911, 26.1743, 4.59751, 52.6370, 
		20.1324, 23.0973, 6.45491, 50.3154, 
		17.8972, 19.8275, 7.69187, 54.5834, 
		30.4124, 12.9802, 5.97979, 50.6275, 
		23.6723, 18.6624, 6.82337, 50.8420, 
		22.3399, 16.0480, 7.44102, 54.1710, 
		25.1303, 21.1989, 3.40928, 50.2615, 
		28.7195, 19.4446, 6.21974, 45.6162, 
		35.5098, 15.7579, 6.80760, 41.9247, 
		38.0893, 16.8486, 4.02741, 41.0347, 
		34.6145, 14.3967, 5.74223, 45.2466, 
		39.0218, 21.1667, 6.28848, 33.5230, 
		37.0426, 19.0313, 4.52020, 39.4059, 
		41.2908, 19.8309, 8.57047, 30.3078, 
		44.9275, 18.0457, 1.90428, 35.1225, 
		49.4210, 18.3212, 4.20871, 28.0491, 
		39.6759, 12.5637, 6.22382, 41.5365, 
		43.1304, 19.2170, 2.53797, 35.1146, 
		45.9919, 13.3955, 3.52526, 37.0873, 
		47.3319, 17.3784, 7.84516, 27.4446, 
		50.7706, 16.2636, 4.88982, 28.0760, 
		// MALE, CCHS_CYCLE_2001
		(2) {
			100.000, (3) 0.00000, 
		},
		99.8874, 0.11257, (2) 0.00000, 
		96.2392, 0.00000, 3.59227, 0.16853, 
		94.3039, 1.41651, 3.76296, 0.51663, 
		80.3728, 9.38651, 8.98590, 1.25483, 
		48.6853, 30.7830, 17.5175, 3.01419, 
		22.1505, 38.8360, 29.0438, 9.96975, 
		15.0426, 33.6447, 31.2469, 20.0658, 
		13.4424, 28.1544, 25.3273, 33.0759, 
		16.1214, 23.9870, 21.3288, 38.5628, 
		13.7601, 26.7298, 16.3128, 43.1973, 
		13.3763, 27.4794, 12.3480, 46.7964, 
		13.2833, 19.8400, 13.1868, 53.6899, 
		10.2029, 23.4903, 12.3590, 53.9478, 
		12.0214, 21.4159, 9.27336, 57.2894, 
		13.9161, 19.3580, 8.74622, 57.9796, 
		12.0250, 17.1174, 8.16653, 62.6911, 
		9.13293, 14.4228, 7.28574, 69.1586, 
		13.1268, 20.5465, 10.2491, 56.0776, 
		16.8183, 17.3533, 6.75705, 59.0714, 
		11.6116, 19.6169, 6.12624, 62.6453, 
		11.1373, 17.1360, 7.18457, 64.5422, 
		10.6457, 20.6564, 6.05650, 62.6414, 
		13.6360, 18.1724, 5.56523, 62.6263, 
		14.9395, 20.5056, 5.62819, 58.9267, 
		14.9008, 20.8172, 6.63052, 57.6515, 
		15.7011, 18.5754, 5.62233, 60.1011, 
		18.5201, 19.9844, 7.55842, 53.9370, 
		15.2282, 20.9045, 6.06962, 57.7976, 
		14.5944, 23.7156, 6.48591, 55.2041, 
		13.8221, 22.6532, 7.25159, 56.2731, 
		14.1778, 21.3530, 6.74641, 57.7227, 
		17.4199, 17.4348, 6.49379, 58.6514, 
		17.5385, 19.9556, 4.83623, 57.6696, 
		19.1795, 19.1678, 7.92677, 53.7260, 
		18.7087, 17.6559, 8.02759, 55.6079, 
		18.6321, 20.1453, 7.14144, 54.0812, 
		17.6484, 19.4579, 5.55611, 57.3375, 
		18.9342, 15.8412, 5.20873, 60.0159, 
		20.3034, 17.2445, 8.44630, 54.0057, 
		23.2003, 16.2411, 5.20866, 55.3500, 
		23.8801, 15.4046, 6.66961, 54.0457, 
		26.5810, 15.9774, 4.88529, 52.5563, 
		26.4241, 15.9497, 4.15206, 53.4741, 
		29.0713, 14.7926, 6.34484, 49.7912, 
		33.1977, 15.0131, 4.21539, 47.5739, 
		36.0928, 10.9699, 6.16662, 46.7706, 
		32.6279, 15.0509, 5.59541, 46.7257, 
		32.5354, 13.8054, 6.63979, 47.0195, 
		33.3213, 13.7354, 5.81191, 47.1314, 
		40.0234, 14.1235, 4.90496, 40.9482, 
		40.2518, 13.3575, 4.33882, 42.0519, 
		41.4383, 12.8820, 5.58234, 40.0973, 
		44.0164, 15.8790, 3.82703, 36.2776, 
		40.4909, 14.1046, 4.63141, 40.7731, 
		40.5331, 14.5218, 7.10720, 37.8378, 
		43.7679, 14.2293, 5.23674, 36.7661, 
		41.2467, 14.3403, 3.05103, 41.3620, 
		43.9538, 14.6454, 7.65062, 33.7501, 
		50.0302, 13.4940, 3.29604, 33.1798, 
		48.9000, 13.0223, 6.36141, 31.7163, 
		51.1391, 15.9391, 3.52775, 29.3941, 
		41.8276, 18.2690, 5.20450, 34.6989, 
		53.0174, 10.7214, 9.52608, 26.7351, 
		55.1225, 12.2715, 3.23291, 29.3732, 
		50.1407, 12.6935, 6.08313, 31.0826, 
		57.1952, 11.0277, 3.56975, 28.2073, 
		59.5103, 11.8737, 3.80146, 24.8146, 
		// MALE, CCHS_CYCLE_2003
		(2) {
			100.000, (3) 0.00000, 
		},
		95.7092, 0.08441, 4.12630, 0.08007, 
		95.0806, 0.00000, 4.86371, 0.05569, 
		94.5710, 0.93053, 4.24420, 0.25432, 
		81.8345, 10.8386, 6.16326, 1.16357, 
		40.9595, 37.2636, 17.1902, 4.58672, 
		20.0238, 35.4597, 30.2697, 14.2469, 
		11.6386, 32.5666, 34.3686, 21.4262, 
		9.96530, 34.6018, 25.3751, 30.0578, 
		11.6089, 26.5907, 21.1987, 40.6017, 
		10.9390, 24.7044, 12.0347, 52.3219, 
		13.9579, 21.4498, 13.5440, 51.0483, 
		6.98581, 20.7628, 14.3610, 57.8904, 
		10.6399, 21.2158, 10.1942, 57.9501, 
		9.95124, 18.4962, 11.3910, 60.1615, 
		8.19464, 17.6471, 6.98993, 67.1684, 
		10.0530, 17.3939, 7.74797, 64.8051, 
		10.3434, 16.4665, 6.62837, 66.5617, 
		8.36758, 17.5908, 7.38333, 66.6583, 
		8.74544, 15.8697, 7.37822, 68.0067, 
		12.5911, 18.3299, 6.12603, 62.9530, 
		8.73772, 15.6156, 7.64518, 68.0015, 
		10.3805, 19.7066, 6.47341, 63.4394, 
		7.27698, 17.0794, 8.43097, 67.2127, 
		9.08864, 18.9093, 5.68672, 66.3154, 
		13.8059, 22.2347, 4.92073, 59.0387, 
		14.3883, 16.6873, 4.14570, 64.7787, 
		12.2218, 21.4075, 4.84853, 61.5222, 
		12.2116, 19.7931, 6.58917, 61.4061, 
		11.6289, 20.9170, 6.36886, 61.0852, 
		11.9407, 20.0188, 3.47685, 64.5636, 
		13.1788, 20.7733, 3.66117, 62.3868, 
		16.6798, 21.6246, 6.18713, 55.5084, 
		14.9199, 20.0410, 4.76270, 60.2764, 
		13.7015, 16.1392, 7.37218, 62.7871, 
		15.0440, 17.9603, 7.63777, 59.3579, 
		15.6257, 19.6277, 3.53243, 61.2142, 
		13.2191, 21.1903, 5.98762, 59.6030, 
		18.0619, 18.9636, 7.93362, 55.0408, 
		18.5559, 19.2742, 5.03856, 57.1314, 
		15.3246, 18.0933, 3.47697, 63.1052, 
		15.6312, 15.0027, 7.39466, 61.9715, 
		19.5287, 16.8228, 5.01217, 58.6363, 
		18.6683, 15.1212, 6.85454, 59.3560, 
		22.9454, 15.5153, 6.28387, 55.2554, 
		22.2011, 15.6716, 6.57885, 55.5485, 
		22.9297, 13.3833, 4.37965, 59.3073, 
		25.4362, 15.6176, 5.76365, 53.1825, 
		25.8987, 14.6994, 5.08587, 54.3161, 
		31.8423, 13.7359, 5.15542, 49.2664, 
		29.3485, 15.5212, 4.57963, 50.5507, 
		32.8150, 12.0499, 5.31766, 49.8175, 
		40.0345, 17.5495, 3.96827, 38.4477, 
		37.5203, 13.9489, 3.53180, 44.9990, 
		37.5427, 14.7928, 6.37479, 41.2897, 
		41.2946, 12.4654, 5.71679, 40.5232, 
		41.7756, 11.8618, 4.78510, 41.5775, 
		44.8820, 10.7972, 4.16672, 40.1541, 
		45.3011, 11.6323, 4.08600, 38.9806, 
		47.3226, 11.8995, 4.13514, 36.6428, 
		46.5878, 11.5465, 4.26610, 37.5996, 
		43.0201, 11.3479, 4.35007, 41.2819, 
		44.7992, 14.0659, 3.16461, 37.9703, 
		53.1820, 11.1338, 5.53374, 30.1504, 
		40.1286, 11.8354, 6.14364, 41.8924, 
		52.4019, 11.1689, 6.34734, 30.0819, 
		38.0910, 14.9359, 3.25963, 43.7135, 
		49.1406, 14.7508, 3.93263, 32.1760, 
		// MALE, CCHS_CYCLE_2005
		(2) {
			100.000, (3) 0.00000, 
		},
		94.2407, 0.04254, 5.34849, 0.36827, 
		94.3372, 0.00000, 5.63053, 0.03226, 
		91.9226, 0.31111, 6.76457, 1.00175, 
		77.4257, 11.7500, 9.77021, 1.05411, 
		29.8082, 36.1969, 26.5077, 7.48721, 
		16.4605, 33.6883, 34.0463, 15.8049, 
		11.5449, 32.9127, 33.8379, 21.7045, 
		8.29319, 23.8732, 29.8369, 37.9968, 
		10.9831, 25.4418, 21.4367, 42.1384, 
		9.54614, 21.3359, 18.9271, 50.1909, 
		10.0238, 16.1414, 18.9726, 54.8621, 
		12.4888, 17.1508, 10.3787, 59.9816, 
		6.79581, 15.9695, 10.7736, 66.4611, 
		9.52693, 13.7209, 9.57027, 67.1819, 
		8.94191, 14.4325, 5.75050, 70.8751, 
		9.03357, 12.1686, 10.3907, 68.4072, 
		7.94379, 14.2629, 7.39909, 70.3943, 
		8.59157, 12.5765, 5.40100, 73.4309, 
		8.83541, 12.9466, 8.13566, 70.0823, 
		10.3275, 11.5569, 6.12022, 71.9954, 
		8.44630, 12.5679, 9.27555, 69.7102, 
		9.66424, 13.9415, 6.24177, 70.1525, 
		7.97844, 14.0138, 9.72957, 68.2782, 
		8.93978, 16.7832, 7.27726, 66.9997, 
		10.6430, 17.7883, 4.72070, 66.8480, 
		9.73676, 17.5268, 4.49547, 68.2410, 
		10.4707, 13.5779, 6.62711, 69.3243, 
		9.21356, 13.1861, 7.89145, 69.7089, 
		11.8238, 15.7680, 6.29946, 66.1087, 
		11.3948, 15.8099, 6.85969, 65.9356, 
		10.9259, 15.0117, 4.50421, 69.5582, 
		12.8943, 10.8523, 4.62246, 71.6310, 
		14.5459, 15.6278, 6.98717, 62.8391, 
