parameters {

	double	CvdportStrokeDrinksSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 1.942885049, -0.00434, 1.942885049, 
		-1e9, 1e9, 0.66666666666666667, 5.163505529, 0.0063, 5.163505529, 
	};

	 //EN CVDPoRT-Stroke METs cubic spline coefficients
	double	CvdportStrokeMetsSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-1.7736, -0.1736, 2.7264, (17) -9, 
		0.32838, (19) 0, 
		// MALE
		(20) -9, 
		(20) 0, 
	};

	 //EN CVDPoRT-Stroke METs cubic spline companion
	double	CvdportStrokeMetsSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 1.873634048, -0.27159, 1.873634048, 
		-1e9, 1e9, 0.66666666666666667, 2.131525545, 0, 2.131525545, 
	};

	 //EN CVDPoRT-Stroke BMI cubic spline coefficients
	double	CvdportStrokeBmiSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-5.8078, -1.0018, 7.183, (17) -9, 
		-0.01902, (19) 0, 
		// MALE
		-4.9158, -0.5154, 5.5196, (17) -9, 
		0.01032, (19) 0, 
	};

	 //EN CVDPoRT-Stroke BMI cubic spline companion
	double	CvdportStrokeBmiSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 25.83288111, 0.00823, 25.83288111, 
		-1e9, 1e9, 0.66666666666666667, 26.81926666, 0.02245, 26.81926666, 
	};

	 //EN Alteration of CVDPoRT-Stroke log hazard by sex and age
	double	CVDportStrokeAlterationSpecs[SEX][FROM_25_TO_90_BY_5] = {
		0, 0.2, 0.1, 0, 0.2, 0.35, 0.3, (2) -0.2, -0.15, -0.1, -0.2, -0.05, (2) 0, 
		0.2, 0.1, -0.1, (2) 0.05, 0.35, 0.25, 0.15, (2) -0.1, -0.05, (2) -0.1, -0.2, -0.27, 
	};
	logical	CVDportStrokeAlterationSpecsAppliesToPrevalenceFixSR = FALSE; //EN Use altered CVDPoRT-Stroke log hazard in correction for initial stroke prevalence
	int	CVDportStrokeTemporalBendingPoint = 2016; //EN Label for CVDportStrokeTemporalBendingPoint

	 //EN Label for CVDportStrokeAlterationSpecsBeforeSlope
	double	CVDportStrokeAlterationSpecsBeforeSlope[SEX][FROM_25_TO_90_BY_5] = {
		(2) {
			(15) 0, 
		},
	};

	 //EN Label for CVDportStrokeAlterationSpecsAfterSlope
	double	CVDportStrokeAlterationSpecsAfterSlope[SEX][FROM_25_TO_90_BY_5] = {
		(2) {
			(15) 0, 
		},
	};
};

