parameters {

		141, 79, 64, 
		219, 121, 95, 
		239, 335, 430, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 2
		(3) 0, 
		62, 32, 40, 
		129, 55, 47, 
		187, 82, 90, 
		306, 212, 127, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 3
		(3) 0, 
		61, 32, 40, 
		133, 55, 49, 
		114, 56, 76, 
		147, 126, 91, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 4
		(3) 0, 
		44, 22, 20, 
		99, 57, 33, 
		86, 34, 44, 
		91, 62, 52, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 5
		(3) 0, 
		48, 24, 28, 
		104, 29, 39, 
		7, 39, 26, 
		0, 6, 28, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 0
		(3) 0, 
		424, 59, 68, 
		489, 46, 69, 
		232, 42, 29, 
		174, 50, 53, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 1
		(3) 0, 
		641, 119, 142, 
		688, 117, 99, 
		278, 33, 43, 
		234, 57, 83, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 2
		(3) 0, 
		647, 163, 181, 
		721, 136, 138, 
		263, 71, 45, 
		206, 61, 48, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 3
		(3) 0, 
		609, 176, 206, 
		658, 117, 138, 
		508, 99, 86, 
		291, 63, 53, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 4
		(3) 0, 
		370, 87, 129, 
		296, 64, 70, 
		407, 70, 60, 
		217, 36, 47, 
		// OA_Cost_Ongoing_Type_Physician, FEMALE, 5
		(3) 0, 
		98, 25, 42, 
		168, 34, 29, 
		205, 24, 19, 
		171, 34, 32, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 0
		(3) 0, 
		484, 60, 53, 
		503, 34, 47, 
		209, 29, 17, 
		246, 13, 30, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 1
		(3) 0, 
		579, 86, 171, 
		620, 85, 98, 
		234, 35, 36, 
		191, 47, 20, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 2
		(3) 0, 
		566, 114, 188, 
		688, 78, 109, 
		259, 49, 36, 
		180, 45, 28, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 3
		(3) 0, 
		635, 146, 153, 
		599, 107, 124, 
		486, 83, 89, 
		269, 52, 64, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 4
		(3) 0, 
		296, 75, 103, 
		296, 76, 69, 
		388, 53, 43, 
		186, 59, 45, 
		// OA_Cost_Ongoing_Type_Physician, MALE, 5
		(3) 0, 
		117, 19, 38, 
		193, 29, 24, 
		158, 21, 26, 
		308, 20, 18, 
	};

	 //EN Direct cost of OA_event including primary replacement surgery and reviison surgery
	double	OA_Cost_event[OA_PREVALENCE_STATES] = {
		(5) 0, 8607.5, 17215, 25822.5, 34430, 10478, 20956, 31434, 41912, 
	};
};

