parameters {
		0, 0.0005194462, 0.0155065066, 0, 0.0005194462, 
		// FEMALE, 7, 2, iDiabetic
		(5) 0, 
		(2) 0, 0.0022961555, (2) 0, 
		0, 0.0003571033, 0, 0.0004924628, 0, 
		0.001219139, (4) 0, 
		0, 0.0045000498, 0, 0.0002562224, 0.0048602875, 
		// FEMALE, 7, 3, iNonDiabetic
		0.003136642, 0.0037391335, 0.0016932552, 0.0003436968, 0, 
		0, 0.0084430403, 0.027864072, 0.0069447329, 0, 
		0, 0.0587201935, 0.0102787586, 0.0008010506, 0.0005628001, 
		0, 0.0022233823, 0.0259674708, 0.000936325, 0.00090803, 
		0, 0.0048602875, 0.0007494859, 0.0030466976, 0, 
		// FEMALE, 7, 3, iDiabetic
		(2) {
			(5) 0, 
		},
		(2) 0, 0.0013172772, (2) 0, 
		0, 0.0017762834, 0.0041219936, 0.0012598354, 0, 
		(5) 0, 
		// FEMALE, 8, 0, iNonDiabetic
		(2) 0, 0.0095904404, 0, 0.0005094068, 
		0, 0.0006349707, (3) 0, 
		(2) 0, 0.0011578706, 0.0178214706, 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 8, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 8, 1, iNonDiabetic
		0.0035615761, 0.0524802047, 0.0358996183, 0.0389750366, 0.0022866031, 
		0.0003019456, 0.0132943902, 0.0359992476, 0.0631582834, 0.0091644679, 
		0.0003711263, 0.0301018039, 0.0311266035, 0.010417017, 0.0061862359, 
		0.0017922265, 0.004577801, 0.0517802274, 0.0043114812, 0.0055775558, 
		(2) 0, 0.0203426991, 0.0069386487, 0.005554954, 
		// FEMALE, 8, 1, iDiabetic
		(5) 0, 
		(2) 0, 0.0051116216, (2) 0, 
		0, 0.0004933412, 0.0144437993, 0.0039592033, 0, 
		(2) 0, 0.0054033745, (2) 0, 
		(5) 0, 
		// FEMALE, 8, 2, iNonDiabetic
		0.0019243266, 0.0242225613, 0.0157098739, 0.0152054017, 0, 
		0, 0.0191175407, 0.0249329092, 0.0229569397, 0.0034701818, 
		0.0016870155, 0.0147710324, 0.0592557384, 0.0053090842, 0.0027660305, 
		0.0101992338, 0.0013703472, 0.0417832291, 0.0192722589, 0.0096184945, 
		0, 0.0475340764, 0.0156510638, 0.0115266262, 0.0001615618, 
		// FEMALE, 8, 2, iDiabetic
		0, 0.0003510807, 0.0086159731, 0.0006349707, 0, 
		(5) 0, 
		(2) 0, 0.0018813395, (2) 0, 
		(2) 0, 0.0124006229, 0.0059233298, 0, 
		(5) 0, 
		// FEMALE, 8, 3, iNonDiabetic
		0, 0.0012356422, 0.0147909162, (2) 0, 
		0.0026217476, 0.0034176653, 0.003433553, 0.0026217476, 0.0016894262, 
		0, 0.0058573364, 0.0055375779, 0.000967203, 0.0006275608, 
		0, 0.0066872135, 0.0358071077, 0.0073795705, 0.0002433458, 
		0, 0.0015894571, 0.0076552254, 0, 0.0006275608, 
		// FEMALE, 8, 3, iDiabetic
		(3) 0, 0.0012510768, 0, 
		(5) 0, 
		0, 0.0002455785, 0, 0.0001321002, 0, 
		(2) 0, 0.0021807612, 0.0004933412, 0, 
		(3) 0, 0.0010419169, 0.0002872714, 
		// FEMALE, 9, 0, iNonDiabetic
		0, 0.0028026276, 0.0020594779, 0.0101769174, 0, 
		0, 0.006057668, 0.0071788071, (2) 0, 
		(5) 0, 
		0, 0.0064583239, (3) 0, 
		0, 0.0177533337, (3) 0, 
		// FEMALE, 9, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 9, 1, iNonDiabetic
		0.0006281837, 0.0181485754, 0.0645552681, 0.0311890906, 0.0020429781, 
