parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
			0.0000, 0.4288, 0.5712, 
			0.1104, 0.3084, 0.5812, 
			// LIGHT_SMOKER_TYPE, MALE, NS
			0.2976, 0.4648, 0.2376, 
			0.1327, 0.3044, 0.5629, 
			0.1499, 0.5763, 0.2739, 
			// LIGHT_SMOKER_TYPE, MALE, NB
			0.0211, 0.3811, 0.5978, 
			0.1302, 0.3146, 0.5552, 
			0.0653, 0.5104, 0.4243, 
			// LIGHT_SMOKER_TYPE, MALE, QC
			0.1603, 0.2131, 0.6266, 
			0.0725, 0.5327, 0.3947, 
			0.2063, 0.3993, 0.3944, 
			// LIGHT_SMOKER_TYPE, MALE, ON
			0.1611, 0.5472, 0.2918, 
			0.1606, 0.3894, 0.4500, 
			0.1017, 0.4482, 0.4501, 
			// LIGHT_SMOKER_TYPE, MALE, MB
			0.1704, 0.2191, 0.6105, 
			0.1559, 0.4312, 0.4128, 
			0.0434, 0.5969, 0.3597, 
			// LIGHT_SMOKER_TYPE, MALE, SK
			0.1405, 0.6163, 0.2432, 
			0.0879, 0.4127, 0.4994, 
			0.2505, 0.6080, 0.1416, 
			// LIGHT_SMOKER_TYPE, MALE, AB
			0.2343, 0.6598, 0.1059, 
			0.0454, 0.6169, 0.3377, 
			0.1894, 0.5809, 0.2297, 
			// LIGHT_SMOKER_TYPE, MALE, BC
			0.1453, 0.3152, 0.5395, 
			0.1281, 0.6845, 0.1873, 
			0.0719, 0.3771, 0.5510, 
			// LIGHT_SMOKER_TYPE, MALE, YK - NT
			(2) {
				0.1601, 0.4090, 0.4308, 
				0.1203, 0.4691, 0.4106, 
				0.1512, 0.4488, 0.4000, 
			},
			// HEAVY_SMOKER_TYPE, FEMALE, NL
			1.0000, (2) 0.0000, 
			0.8716, 0.0000, 0.1284, 
			1.0000, (2) 0.0000, 
			// HEAVY_SMOKER_TYPE, FEMALE, PE
			0.1523, 0.0000, 0.8477, 
			0.4076, 0.0432, 0.5491, 
			0.1319, 0.0000, 0.8681, 
			// HEAVY_SMOKER_TYPE, FEMALE, NS
			0.3904, 0.0000, 0.6096, 
			0.3356, 0.0000, 0.6644, 
			0.1850, 0.0000, 0.8150, 
			// HEAVY_SMOKER_TYPE, FEMALE, NB
			0.8943, 0.0000, 0.1057, 
			0.4251, 0.0291, 0.5458, 
			0.2674, 0.0864, 0.6461, 
			// HEAVY_SMOKER_TYPE, FEMALE, QC
			0.3197, 0.0000, 0.6803, 
			0.2997, 0.0057, 0.6946, 
			0.3948, 0.0173, 0.5879, 
			// HEAVY_SMOKER_TYPE, FEMALE, ON
			0.3846, 0.0995, 0.5160, 
			0.2921, 0.0346, 0.6733, 
			0.2231, 0.0259, 0.7510, 
			// HEAVY_SMOKER_TYPE, FEMALE, MB
			(2) 0.0000, 1.0000, 
			0.4253, 0.0000, 0.5747, 
			0.3678, 0.0000, 0.6322, 
			// HEAVY_SMOKER_TYPE, FEMALE, SK
			0.7432, 0.0000, 0.2568, 
			0.2159, 0.0000, 0.7841, 
			0.4883, 0.0597, 0.4520, 
			// HEAVY_SMOKER_TYPE, FEMALE, AB
			0.8162, 0.0000, 0.1838, 
			0.4748, 0.0134, 0.5118, 
			0.3324, 0.0000, 0.6676, 
			// HEAVY_SMOKER_TYPE, FEMALE, BC
			0.6559, 0.0925, 0.2515, 
			0.6095, 0.0111, 0.3794, 
			0.4366, 0.0000, 0.5634, 
			// HEAVY_SMOKER_TYPE, FEMALE, YK - NT
			(2) {
				0.4389, 0.0498, 0.5114, 
				0.3594, 0.0164, 0.6242, 
				0.3180, 0.0191, 0.6628, 
			},
			// HEAVY_SMOKER_TYPE, MALE, NL
			0.8781, 0.0000, 0.1219, 
			0.5952, 0.0183, 0.3865, 
			0.6965, 0.0000, 0.3035, 
			// HEAVY_SMOKER_TYPE, MALE, PE
			0.1180, 0.0000, 0.8820, 
			0.1931, 0.0088, 0.7981, 
			0.2289, 0.0455, 0.7256, 
			// HEAVY_SMOKER_TYPE, MALE, NS
			0.3789, 0.0000, 0.6211, 
			0.3077, 0.0000, 0.6923, 
			0.1682, 0.0275, 0.8043, 
			// HEAVY_SMOKER_TYPE, MALE, NB
			0.3089, 0.1101, 0.5809, 
			0.2439, 0.0000, 0.7561, 
			0.2011, 0.0000, 0.7989, 
			// HEAVY_SMOKER_TYPE, MALE, QC
			0.2678, 0.2530, 0.4792, 
			0.3208, 0.0241, 0.6551, 
			0.1734, 0.0000, 0.8266, 
			// HEAVY_SMOKER_TYPE, MALE, ON
			0.2311, 0.0528, 0.7161, 
			0.2594, 0.0472, 0.6934, 
			0.2810, 0.0141, 0.7049, 
			// HEAVY_SMOKER_TYPE, MALE, MB
			0.4641, 0.0000, 0.5359, 
			0.3838, 0.0208, 0.5954, 
			0.1171, 0.0000, 0.8829, 
			// HEAVY_SMOKER_TYPE, MALE, SK
			0.4800, 0.0000, 0.5200, 
			0.3165, 0.0000, 0.6835, 
			0.1840, 0.0611, 0.7550, 
			// HEAVY_SMOKER_TYPE, MALE, AB
			0.3756, 0.0000, 0.6244, 
			0.2434, 0.0055, 0.7511, 
			0.4403, 0.0000, 0.5597, 
			// HEAVY_SMOKER_TYPE, MALE, BC
			0.8432, 0.0000, 0.1568, 
			0.5777, 0.0109, 0.4114, 
			0.4473, 0.0471, 0.5056, 
			// HEAVY_SMOKER_TYPE, MALE, YK - NT
			(2) {
				0.3598, 0.1058, 0.5343, 
				0.3236, 0.0260, 0.6504, 
				0.2685, 0.0138, 0.7177, 
			},
		},
		// SMOKING_1999_2004 - SMOKING_2009_FUTURE
		(3) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.4758, 0.3904, 0.1338, 
			0.2000, 0.6648, 0.1351, 
			0.3017, 0.5709, 0.1273, 
			// LIGHT_SMOKER_TYPE, FEMALE, PE
			0.4542, 0.4334, 0.1125, 
			0.3004, 0.4951, 0.2044, 
			0.1862, 0.4936, 0.3202, 
			// LIGHT_SMOKER_TYPE, FEMALE, NS
			0.5159, 0.3411, 0.1429, 
			0.2120, 0.4317, 0.3563, 
			0.2740, 0.4958, 0.2302, 
			// LIGHT_SMOKER_TYPE, FEMALE, NB
			0.2915, 0.5633, 0.1452, 
			0.2097, 0.3777, 0.4125, 
			0.1759, 0.6267, 0.1974, 
			// LIGHT_SMOKER_TYPE, FEMALE, QC
			0.5509, 0.3344, 0.1148, 
			0.3554, 0.4146, 0.2300, 
			0.3084, 0.4100, 0.2816, 
			// LIGHT_SMOKER_TYPE, FEMALE, ON
			0.5296, 0.3341, 0.1364, 
			0.3528, 0.4209, 0.2262, 
			0.2425, 0.5212, 0.2363, 
			// LIGHT_SMOKER_TYPE, FEMALE, MB
			0.5912, 0.3543, 0.0545, 
			0.2978, 0.4828, 0.2194, 
			0.2438, 0.5393, 0.2169, 
			// LIGHT_SMOKER_TYPE, FEMALE, SK
			0.4943, 0.3760, 0.1297, 
			0.2863, 0.4250, 0.2888, 
			0.3115, 0.4820, 0.2066, 
			// LIGHT_SMOKER_TYPE, FEMALE, AB
			0.5187, 0.4151, 0.0661, 
			0.3163, 0.4624, 0.2213, 
			0.3235, 0.4673, 0.2092, 
			// LIGHT_SMOKER_TYPE, FEMALE, BC
			0.6431, 0.3200, 0.0369, 
			0.2945, 0.4706, 0.2349, 
			0.2845, 0.5570, 0.1584, 
			// LIGHT_SMOKER_TYPE, FEMALE, YK
			0.6096, 0.2092, 0.1812, 
			0.2908, 0.3910, 0.3183, 
			0.3508, 0.3668, 0.2823, 
			// LIGHT_SMOKER_TYPE, FEMALE, NT
			0.3349, 0.5763, 0.0888, 
			0.3940, 0.4491, 0.1569, 
			0.6953, 0.1878, 0.1169, 
			// LIGHT_SMOKER_TYPE, MALE, NL
			0.2843, 0.5539, 0.1618, 
			0.2814, 0.4962, 0.2224, 
			0.3519, 0.4447, 0.2034, 
			// LIGHT_SMOKER_TYPE, MALE, PE
			0.4201, 0.4678, 0.1121, 
			0.3291, 0.3383, 0.3326, 
			0.2421, 0.6352, 0.1228, 
			// LIGHT_SMOKER_TYPE, MALE, NS
			0.4194, 0.3476, 0.2330, 
			0.2075, 0.5142, 0.2783, 
			0.2311, 0.4726, 0.2963, 
			// LIGHT_SMOKER_TYPE, MALE, NB
			0.4391, 0.2632, 0.2977, 
			0.1921, 0.3789, 0.4290, 
			0.2199, 0.4241, 0.3560, 
			// LIGHT_SMOKER_TYPE, MALE, QC
			0.4764, 0.3451, 0.1786, 
			0.3495, 0.2922, 0.3583, 
			0.3137, 0.4507, 0.2356, 
			// LIGHT_SMOKER_TYPE, MALE, ON
			0.5712, 0.2842, 0.1446, 
			0.3580, 0.3917, 0.2502, 
			0.3554, 0.4296, 0.2149, 
			// LIGHT_SMOKER_TYPE, MALE, MB
			0.4965, 0.2804, 0.2231, 
			0.2796, 0.4311, 0.2892, 
			0.2099, 0.6072, 0.1828, 
			// LIGHT_SMOKER_TYPE, MALE, SK
			0.5763, 0.2991, 0.1246, 
			0.1950, 0.4688, 0.3362, 
			0.1880, 0.5408, 0.2711, 
			// LIGHT_SMOKER_TYPE, MALE, AB
			0.5128, 0.3134, 0.1738, 
			0.2821, 0.4238, 0.2941, 
			0.2933, 0.5338, 0.1729, 
			// LIGHT_SMOKER_TYPE, MALE, BC
			0.5511, 0.3182, 0.1307, 
			0.3644, 0.4293, 0.2063, 
			0.2268, 0.5073, 0.2659, 
			// LIGHT_SMOKER_TYPE, MALE, YK
			0.2767, 0.4020, 0.3213, 
			0.2495, 0.4310, 0.3194, 
			0.3429, 0.5107, 0.1464, 
			// LIGHT_SMOKER_TYPE, MALE, NT
			0.5776, 0.2837, 0.1387, 
			0.2521, 0.3882, 0.3598, 
			0.3393, 0.3720, 0.2887, 
			// HEAVY_SMOKER_TYPE, FEMALE, NL
			0.8918, 0.0000, 0.1082, 
			0.6536, 0.0000, 0.3464, 
			0.7674, 0.0000, 0.2326, 
			// HEAVY_SMOKER_TYPE, FEMALE, PE
			0.3407, 0.0000, 0.6593, 
			0.5379, 0.0243, 0.4377, 
			0.2831, 0.0259, 0.6910, 
			// HEAVY_SMOKER_TYPE, FEMALE, NS
			1.0000, (2) 0.0000, 
			0.3814, 0.0416, 0.5770, 
			0.3936, 0.0387, 0.5677, 
			// HEAVY_SMOKER_TYPE, FEMALE, NB
			0.5902, 0.1905, 0.2193, 
			0.3133, 0.0085, 0.6783, 
			0.2814, 0.0091, 0.7095, 
			// HEAVY_SMOKER_TYPE, FEMALE, QC
			0.5002, 0.0000, 0.4998, 
			0.4258, 0.0070, 0.5672, 
			0.3719, 0.0157, 0.6124, 
			// HEAVY_SMOKER_TYPE, FEMALE, ON
			0.2744, 0.0486, 0.6771, 
			0.4903, 0.0300, 0.4797, 
			0.3836, 0.0157, 0.6006, 
			// HEAVY_SMOKER_TYPE, FEMALE, MB
			0.6128, 0.0000, 0.3872, 
			0.4479, 0.0370, 0.5150, 
			0.2326, 0.0122, 0.7553, 
			// HEAVY_SMOKER_TYPE, FEMALE, SK
			0.0928, 0.0000, 0.9072, 
			0.3796, 0.0229, 0.5975, 
			0.4390, 0.0665, 0.4944, 
			// HEAVY_SMOKER_TYPE, FEMALE, AB
			0.2739, 0.2940, 0.4321, 
			0.4584, 0.0165, 0.5251, 
			0.2785, 0.0539, 0.6676, 
			// HEAVY_SMOKER_TYPE, FEMALE, BC
			0.6207, 0.0000, 0.3793, 
			0.7890, 0.0085, 0.2026, 
			0.7379, 0.0072, 0.2549, 
			// HEAVY_SMOKER_TYPE, FEMALE, YK
			(3) 0.0000, 
			0.6230, 0.0000, 0.3770, 
			0.2196, 0.0189, 0.7614, 
			// HEAVY_SMOKER_TYPE, FEMALE, NT
			(2) 0.0000, 1.0000, 
			0.4524, 0.0000, 0.5476, 
			0.2427, 0.0000, 0.7573, 
			// HEAVY_SMOKER_TYPE, MALE, NL
			0.9572, 0.0000, 0.0428, 
			0.6774, 0.0030, 0.3196, 
			0.6586, 0.0164, 0.3250, 
			// HEAVY_SMOKER_TYPE, MALE, PE
			0.1763, 0.0000, 0.8237, 
			0.2320, 0.0000, 0.7680, 
			0.2441, 0.0123, 0.7436, 
			// HEAVY_SMOKER_TYPE, MALE, NS
			0.5148, 0.0442, 0.4411, 
			0.2350, 0.0190, 0.7460, 
			0.4049, 0.0091, 0.5860, 
			// HEAVY_SMOKER_TYPE, MALE, NB
			0.2334, 0.0216, 0.7450, 
			0.3090, 0.0156, 0.6754, 
			0.3490, 0.0178, 0.6332, 
			// HEAVY_SMOKER_TYPE, MALE, QC
			0.3485, 0.0545, 0.5970, 
			0.3163, 0.0058, 0.6779, 
			0.2729, 0.0246, 0.7026, 
			// HEAVY_SMOKER_TYPE, MALE, ON
			0.3470, 0.0353, 0.6177, 
			0.4372, 0.0282, 0.5346, 
			0.4134, 0.0203, 0.5662, 
			// HEAVY_SMOKER_TYPE, MALE, MB
			0.1549, 0.1386, 0.7065, 
			0.3363, 0.0172, 0.6465, 
			0.2500, 0.0256, 0.7244, 
			// HEAVY_SMOKER_TYPE, MALE, SK
			0.3568, 0.0000, 0.6432, 
			0.3690, 0.0323, 0.5987, 
			0.1992, 0.0576, 0.7432, 
			// HEAVY_SMOKER_TYPE, MALE, AB
			0.2298, 0.0521, 0.7181, 
			0.3477, 0.0200, 0.6323, 
			0.2550, 0.0179, 0.7271, 
			// HEAVY_SMOKER_TYPE, MALE, BC
			0.5690, 0.0148, 0.4162, 
			0.5337, 0.0225, 0.4439, 
			0.6452, 0.0086, 0.3462, 
			// HEAVY_SMOKER_TYPE, MALE, YK
			0.6231, 0.0000, 0.3769, 
			0.2706, 0.0000, 0.7294, 
			0.3203, 0.0500, 0.6296, 
			// HEAVY_SMOKER_TYPE, MALE, NT
			1.0000, (2) 0.0000, 
			0.2335, 0.0360, 0.7305, 
			0.1410, 0.0000, 0.8590, 
		},
	};
/* NOTE ( CigarettesSmokedMean, EN )
>SOURCE	CCHS 2008
*/


	 //EN Average number of cigarettes smoked
	double	CigarettesSmokedMean[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			5.1835, 9.7360, 15.0000, 
			4.7771, 10.0708, 15.4648, 
			4.4480, 8.7057, 15.0000, 
			// LIGHT_SMOKER_TYPE, FEMALE, PE
			3.6024, 9.6614, 16.3156, 
			5.4481, 10.4493, 14.9559, 
			4.0998, 11.4283, 14.6237, 
			// LIGHT_SMOKER_TYPE, FEMALE, NS
			5.3130, 9.7363, 15.3495, 
			5.5724, 10.2942, 15.1184, 
			4.0787, 10.0449, 15.0000, 
			// LIGHT_SMOKER_TYPE, FEMALE, NB
			4.5560, 10.0000, 14.9755, 
			4.7662, 10.5651, 15.2917, 
			4.2823, 10.5137, 15.2968, 
			// LIGHT_SMOKER_TYPE, FEMALE, QC
			3.7457, 10.3054, 15.1836, 
			4.2035, 10.2440, 15.2918, 
			4.5283, 9.8965, 15.6565, 
			// LIGHT_SMOKER_TYPE, FEMALE, ON
			3.8410, 10.1756, 14.5963, 
			4.2664, 10.1583, 15.0287, 
			4.3022, 10.6617, 15.8941, 
			// LIGHT_SMOKER_TYPE, FEMALE, MB
			4.2373, 9.9076, 15.3633, 
			0.0000, 10.6492, 14.2319, 
			4.3872, 11.6279, 16.4988, 
			// LIGHT_SMOKER_TYPE, FEMALE, SK
			4.6178, 9.8610, 15.3647, 
			4.9497, 10.3371, 14.7028, 
			5.1696, 10.6651, 15.1149, 
			// LIGHT_SMOKER_TYPE, FEMALE, AB
			3.8167, 10.0968, 14.2157, 
			4.4187, 10.5643, 14.6496, 
			4.3391, 10.2393, 15.0000, 
			// LIGHT_SMOKER_TYPE, FEMALE, BC
			3.7685, 9.9960, 14.8034, 
			4.3512, 10.0000, 15.2167, 
			2.8676, 9.8790, 14.7884, 
			// LIGHT_SMOKER_TYPE, FEMALE, YK
			3.6675, 9.8046, 14.2139, 
			3.6092, 10.2686, 14.6305, 
			3.4198, 10.5224, 14.9672, 
			// LIGHT_SMOKER_TYPE, FEMALE, NT
			3.8829, 9.6034, 14.9373, 
			3.3644, 9.8569, 15.3705, 
			3.3261, 10.8829, 15.0154, 
			// LIGHT_SMOKER_TYPE, MALE, NL
			0.0000, 9.3794, 14.9691, 
			4.7457, 10.8990, 15.6419, 
			4.4834, 10.0000, 15.0000, 
			// LIGHT_SMOKER_TYPE, MALE, PE
			5.0000, 9.8114, 15.7565, 
			0.0000, 11.2601, 15.0520, 
			2.8953, 11.0698, 15.4840, 
			// LIGHT_SMOKER_TYPE, MALE, NS
			5.5326, 11.7570, 15.6629, 
			3.9685, 10.7854, 15.5350, 
			4.3478, 10.5260, 15.0000, 
			// LIGHT_SMOKER_TYPE, MALE, NB
			5.0000, 9.5161, 14.5720, 
			4.6964, 9.6061, 14.9274, 
			4.0000, 10.4310, 15.4991, 
			// LIGHT_SMOKER_TYPE, MALE, QC
			5.4035, 11.2345, 15.1084, 
			4.8095, 10.3951, 15.1913, 
			3.2269, 10.3323, 15.1898, 
			// LIGHT_SMOKER_TYPE, MALE, ON
			4.3614, 9.7688, 14.4482, 
			4.5182, 10.2932, 15.8559, 
			1.7301, 9.8749, 15.4907, 
			// LIGHT_SMOKER_TYPE, MALE, MB
			4.1658, 11.8990, 14.4145, 
			3.7161, 10.6215, 14.7043, 
			2.0000, 11.5324, 16.8248, 
			// LIGHT_SMOKER_TYPE, MALE, SK
			4.0854, 9.8171, 15.1328, 
			2.0000, 9.8181, 15.3137, 
			5.7411, 10.7048, 18.0000, 
			// LIGHT_SMOKER_TYPE, MALE, AB
			4.6792, 10.5656, 15.0000, 
			5.0000, 11.0612, 14.7070, 
			3.8441, 11.0402, 15.0000, 
			// LIGHT_SMOKER_TYPE, MALE, BC
			5.5831, 10.7505, 15.3092, 
			2.9080, 10.4781, 15.0000, 
			6.0000, 10.3946, 15.7659, 
			// LIGHT_SMOKER_TYPE, MALE, YK
			2.4436, 10.1120, 14.9788, 
			3.8181, 10.6596, 15.5299, 
			3.1146, 10.4227, 15.2065, 
			// LIGHT_SMOKER_TYPE, MALE, NT
			2.6889, 10.3698, 14.9827, 
			3.0756, 10.0839, 14.6553, 
			2.8194, 10.8136, 15.1622, 
			// HEAVY_SMOKER_TYPE, FEMALE, NL
			20.0000, (2) 0.0000, 
			20.0000, 0.0000, 30.5891, 
			20.0000, (2) 0.0000, 
			// HEAVY_SMOKER_TYPE, FEMALE, PE
			20.0000, 0.0000, 30.3277, 
			20.0000, 24.0000, 25.0000, 
			20.0000, 0.0000, 25.8370, 
			// HEAVY_SMOKER_TYPE, FEMALE, NS
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 29.0858, 
			20.0000, 0.0000, 26.0629, 
			// HEAVY_SMOKER_TYPE, FEMALE, NB
			20.0000, 0.0000, 25.0000, 
			20.0000, 23.0000, 29.0510, 
			20.0000, 24.0000, 26.5168, 
			// HEAVY_SMOKER_TYPE, FEMALE, QC
			20.0000, 0.0000, 25.2092, 
			20.0000, 23.0000, 27.7999, 
			20.0000, 23.0000, 27.9325, 
			// HEAVY_SMOKER_TYPE, FEMALE, ON
			20.0000, 23.5959, 25.4958, 
			20.0000, 22.4923, 28.7803, 
			20.0000, 22.0000, 26.7658, 
			// HEAVY_SMOKER_TYPE, FEMALE, MB
			(2) 0.0000, 25.0000, 
			20.0000, 0.0000, 25.4097, 
			20.0000, 0.0000, 25.0000, 
			// HEAVY_SMOKER_TYPE, FEMALE, SK
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 26.4995, 
			20.0000, 24.0000, 25.4145, 
			// HEAVY_SMOKER_TYPE, FEMALE, AB
			20.0000, 0.0000, 25.0000, 
			20.0000, 24.0000, 27.2368, 
			20.0000, 0.0000, 25.2143, 
			// HEAVY_SMOKER_TYPE, FEMALE, BC
			20.0000, 23.0000, 25.0000, 
			20.0000, 23.0000, 31.1552, 
			20.0000, 0.0000, 31.6782, 
			// HEAVY_SMOKER_TYPE, FEMALE, YK
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 27.3350, 
			20.0000, 22.1111, 27.6067, 
			// HEAVY_SMOKER_TYPE, FEMALE, NT
			20.0000, 0.0000, 25.0000, 
			20.0000, 23.2134, 25.6202, 
			20.0000, 0.0000, 26.9715, 
			// HEAVY_SMOKER_TYPE, MALE, NL
			20.0000, 0.0000, 30.0000, 
			20.0000, 21.0000, 36.8800, 
			20.0000, 0.0000, 33.3073, 
			// HEAVY_SMOKER_TYPE, MALE, PE
			20.0000, 0.0000, 25.6132, 
			20.0000, 24.0000, 33.0661, 
			20.0000, 24.0000, 31.5887, 
			// HEAVY_SMOKER_TYPE, MALE, NS
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 27.6292, 
			20.0000, 23.0000, 34.3854, 
			// HEAVY_SMOKER_TYPE, MALE, NB
			20.0000, 23.0000, 28.0630, 
			20.0000, 0.0000, 30.3273, 
			20.0000, 0.0000, 30.2023, 
			// HEAVY_SMOKER_TYPE, MALE, QC
			20.0000, 23.0000, 26.3746, 
			20.0000, 22.7166, 29.5235, 
			20.0000, 0.0000, 32.2261, 
			// HEAVY_SMOKER_TYPE, MALE, ON
			20.0000, 23.0000, 26.1245, 
			20.0000, 23.0591, 28.2268, 
			20.0000, 23.0000, 30.9778, 
