parameters {
	cumrate	BIKE_ERRANDS_transition[PA_INTERVENTION_GROUP][BIKE_ERRANDS][BIKE_ERRANDS] = {
		// 1 - 5
		(5) {
			1, 0, 
			0.0, 1.0, 
		},
	};

	 //EN Regression coefficients for auto-regressive model for leisure time physical activity
	double	LeisureTimeActivityLinearPred[BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4][LTPA_4CAT][PA_MAIN_LINEAR_PREDICTOR] = {
		// 0, AR4_1
		(132) 0, 
		-0.740538876, 0.0295833972, 0, -0.082765161, 0, -0.304721524, (2) 0, -0.346765751, -0.395817621, -0.22286423, -0.181216953, (2) 0, 0.1965311115, 0.1856190816, 0.5027546843, -0.436281901, -0.289472184, -0.166178902, 0, 1.023583446, 0.7710074702, 0.8476860285, 0.4989186434, 0.4611553078, 0.2561576131, (13) 0, -0.050438694, -0.265337369, 0, 0.0316251456, -0.06201046, -0.183407442, 0, 0.1471536338, 0.5630657533, 0.837346947, 0.6908014475, 0, 0.0547699301, -0.261647737, (9) 0, 0.5915751828, (9) 0, 0.5716582831, 0.6247812156, 0.3581734793, 0, 0.0620410653, 0.0144714438, -0.253014952, (17) 0, 1.2294499288, 1.4810966568, 1.1755443728, (13) 0, 0.4465813302, 0.2995509591, 0.1284575091, 0, 0.0097263515, -0.000970934, -0.103086525, (12) 0, 
		-2.680055261, 0.0575901172, 0, -0.039327081, 0, -0.50841636, (2) 0, -0.538561971, -0.578317618, -0.365159057, -0.317151868, (2) 0, 0.2042650938, 0.2648371933, 0.58563884, -0.623981602, -0.442199737, -0.262346135, 0, 1.4052659071, 0.9894829022, 1.0952652333, 0.7932777395, 0.8679223658, 0.5134413153, (13) 0, -0.03895118, -0.620259769, 0, 0.0580776184, -0.168530243, -0.603721005, 0, 0.2565184742, 0.6392489524, 1.0292636871, 0.7878381349, 0, 0.1370085285, -0.373359553, (9) 0, 1.0069395951, (9) 0, 0.8764410864, 0.9607069239, 0.5629901683, 0, 0.01543518, -0.126352177, -0.405122632, (17) 0, 1.5144532985, 2.7907697714, 2.9180217169, (13) 0, 0.5344389672, 0.4468185665, 0.221023937, 0, 0.0423205955, 0.1970336155, -0.079572636, (12) 0, 
		-3.983939615, 0.0740944803, 0, 0.0218116019, 0, -0.524712803, (2) 0, -0.665399897, -0.717170287, -0.328734915, -0.374742601, (2) 0, 0.2962616373, 0.3297951862, 0.6449270958, -0.637170475, -0.486088098, -0.267310588, 0, 1.5648682847, 1.116322479, 1.1829744904, 0.9626673686, 1.083581753, 0.5793171055, (13) 0, -0.13726605, -0.568831033, 0, -0.103646296, -0.383986131, -0.706751823, 0, 0.2757236969, 0.6226319765, 0.9371826757, 0.9629971546, 0, 0.1972607673, -0.310195239, (9) 0, 1.5267126376, (9) 0, 1.0234780786, 1.2713012046, 0.9376553197, 0, 0.043770924, -0.075059165, -0.494854072, (17) 0, 1.4107893116, 3.0685618809, 4.0600501816, (13) 0, 0.6478225326, 0.6347393212, 0.352739985, 0, -0.027209303, 0.2108906777, -0.131370102, (12) 0, 
		// 0, AR4_2
		(132) 0, 
		-1.129870318, 0.0197417364, 0, -0.068489897, 0, -0.197943727, (2) 0, -0.350613338, -0.42121879, -0.254514368, -0.247377736, (2) 0, 0.1144462347, 0.112917605, 0.4165772132, -0.387939467, -0.243438484, -0.163744292, 0, 0.9470646855, 0.7694781408, 0.8863703076, 0.5898489759, 0.499126, 0.2932013735, (13) 0, -0.025880341, -0.334260009, 0, -0.016497773, -0.096555989, -0.252899792, 0, 0.1750654917, 0.4824085495, 0.7804644992, 0.658794199, 0, -0.026902956, -0.330779293, (9) 0, 0.7094435119, (9) 0, 0.5507092259, 0.6587310642, 0.3409041318, 0, 0.0600091786, 0.0635193757, -0.211413255, (17) 0, 1.0704147678, 1.2822942235, 0.9936881046, 0, 0.8094268715, 1.0344210986, 0.9224800088, (9) 0, 0.4526430565, 0.2752032798, 0.0494276523, 0, 0.1243109599, 0.0389999657, -0.132454343, (12) 0, 
		-3.363590606, 0.0314061808, 0, -0.037151792, 0, -0.341698278, (2) 0, -0.490926923, -0.575558164, -0.409898955, -0.371290898, (2) 0, 0.148975464, 0.2019899438, 0.497638943, -0.53746392, -0.38973989, -0.24485304, 0, 1.287582578, 1.0080060938, 1.1518735724, 0.9009245873, 0.9162551284, 0.5241778201, (13) 0, 0.0032350743, -0.679940023, 0, 0.0009983659, -0.190687103, -0.62257432, 0, 0.391081219, 0.6688973684, 1.0627401089, 0.7989851433, 0, 0.0350438405, -0.442073966, (9) 0, 1.0416507797, (9) 0, 0.8382042422, 0.9662729413, 0.5370973674, 0, 0.0099492212, -0.048540934, -0.387803379, (17) 0, 1.2648152249, 2.3175915657, 2.427530367, 0, 1.1023552026, 1.9648104643, 2.035480353, (9) 0, 0.5652166386, 0.4510879238, 0.177182136, 0, 0.1136706904, 0.1737414238, -0.166253227, (12) 0, 
		-4.79102522, 0.0402369169, 0, 0.0050618981, 0, -0.414048381, (2) 0, -0.610665901, -0.647990769, -0.344052624, -0.430366766, (2) 0, 0.2043447748, 0.2441140183, 0.5282115159, -0.497776108, -0.423271007, -0.224633722, 0, 1.5809496524, 1.2899038861, 1.3981732592, 1.2663707204, 1.2213943151, 0.6986385481, (13) 0, -0.075695637, -0.643652269, 0, -0.169476694, -0.409662946, -0.69526835, 0, 0.3840546068, 0.6529546575, 0.9571029957, 0.9758687667, 0, 0.0613680632, -0.429853841, (9) 0, 1.4680832918, (9) 0, 0.9955585165, 1.2469150224, 0.9004719731, 0, 0.0381801761, -0.017804611, -0.457961541, (17) 0, 1.0234297229, 2.3945577837, 3.2087244336, 0, 1.0734015108, 2.2025619322, 2.833372063, (9) 0, 0.6818049782, 0.6231809175, 0.3620638818, 0, 0.0537017235, 0.1677754475, -0.208554703, (12) 0, 
		// 0, AR4_3
		(132) 0, 
		-1.997143939, 0.0520156625, 0, -0.008180754, 0, -0.044575396, (2) 0, -0.421410934, -0.441209339, -0.247347059, -0.285831465, (2) 0, -0.011645402, 0.0006600819, 0.3689177558, -0.286079793, -0.16334066, -0.042794529, 0, 0.7897239229, 0.9181395441, 1.0747961769, 0.6648627633, 0.542147714, 0.2706099871, (13) 0, -0.033800179, -0.343961768, 0, -0.007753537, -0.136935392, -0.29096379, 0, 0.1991805433, 0.425916061, 0.7393244668, 0.5306417816, 0, -0.031384365, -0.372337486, (9) 0, 0.467211341, (9) 0, 0.5060897417, 0.631587807, 0.2001488611, 0, 0.0792658395, 0.0663221363, -0.24198198, (17) 0, 0.9627644491, 1.1248062067, 1.0606864932, 0, 0.6655441739, 0.8395384404, 0.719050097, 0, 0.6692236704, 0.999027079, 0.5530981255, (5) 0, 0.5227338416, 0.3459562243, 0.2731356088, 0, 0.1310217267, 0.015257555, -0.219962584, (12) 0, 
		-4.413062077, 0.040517521, 0, -0.005179795, 0, -0.168405272, (2) 0, -0.509229971, -0.568533378, -0.431827695, -0.374007103, (2) 0, -0.019793758, 0.0147311147, 0.3689478322, -0.454006439, -0.306277884, -0.164053568, 0, 1.2644808897, 1.2958426875, 1.4948251806, 1.167375339, 1.1501017981, 0.6498856317, (13) 0, 0.0230141026, -0.569685889, 0, -0.003515313, -0.217287885, -0.648851219, 0, 0.382505978, 0.5458569803, 0.9720229164, 0.5918549089, 0, -0.016622208, -0.497895241, (9) 0, 0.8873642731, (9) 0, 0.7332589972, 0.884536842, 0.3949810837, 0, 0.0371081376, -0.033186094, -0.379521473, (17) 0, 1.1858564204, 2.1315228255, 2.402565262, 0, 0.9099003887, 1.6515020924, 1.7169834334, 0, 1.0256674205, 1.7653188931, 1.4553701377, (5) 0, 0.6489814085, 0.4691953142, 0.3683005972, 0, 0.1323128503, 0.1915332197, -0.247693959, (12) 0, 
		-6.275787775, 0.1194038534, 0, 0.0743386312, 0, -0.246489643, (2) 0, -0.663171502, -0.650762672, -0.349002478, -0.456040044, (2) 0, 0.1120372981, 0.0683598897, 0.4174589812, -0.417145792, -0.318915295, -0.134129592, 0, 1.5809288314, 1.6094456509, 1.7184270297, 1.5091853633, 1.4466649463, 0.7600219272, (13) 0, -0.079022414, -0.62203167, 0, -0.233330704, -0.513562474, -0.806674641, 0, 0.3658971928, 0.5149131344, 0.8563144836, 0.7526930148, 0, 0.0255687829, -0.53415283, (9) 0, 1.2887948116, (9) 0, 0.9466862219, 1.2163919423, 0.7145138933, 0, 0.044056421, -0.025114328, -0.452658531, (17) 0, 0.8663734318, 2.1240229757, 3.07878293, 0, 0.8060972257, 1.7618040834, 2.3122399895, 0, 0.6279503401, 1.6344792179, 1.5140195499, (5) 0, 0.7935241315, 0.6688640561, 0.6040423791, 0, 0.0769099833, 0.1699151571, -0.269417395, (12) 0, 
		// 0, AR4_4
		(132) 0, 
		-1.94815981, 0.0279785293, 0, 0.1035316256, 0, -0.08061373, (2) 0, -0.434198677, -0.405636191, -0.15822398, -0.355528778, (2) 0, -0.096251275, -0.121110071, 0.1956221287, -0.158065702, -0.141826293, 0.1516862045, 0, 1.234331215, 1.1701848132, 1.1854862122, 0.9144174022, 0.589646477, 0.4054043167, (13) 0, -0.01173419, -0.554573637, 0, 0.0314761282, -0.140918285, -0.276923171, 0, 0.1693883533, 0.3269193439, 0.7268760146, 0.4189152383, 0, -0.179132574, -0.549723307, (9) 0, 0.3839139285, (9) 0, 0.4125248174, 0.6957309344, 0.015780607, 0, 0.1435445697, 0.0204638033, -0.200376892, (17) 0, 0.9777272487, 1.2480527293, 1.0550921879, 0, 0.6252834056, 0.7411140812, 0.7905498681, 0, 0.5196465191, 0.8303920174, 0.3879102788, 0, 0.4145955452, 0.585019724, 0.3409881968, 0, 0.6089097897, 0.4813224084, 0.340965627, 0, 0.1418147882, -0.058626471, -0.234545593, (12) 0, 
		-4.63165158, 0.0084806683, 0, 0.0806134581, 0, -0.209581557, (2) 0, -0.362200557, -0.375044643, -0.0959357, -0.295723581, (2) 0, -0.012257108, -0.099252256, 0.2255885532, -0.379181989, -0.367382773, -0.020009678, 0, 1.614032317, 1.4309277469, 1.5799520354, 1.3610010766, 1.1588750148, 0.7335783619, (13) 0, 0.0315554772, -0.699277417, 0, 0.0310573689, -0.185798127, -0.6282068, 0, 0.3740517801, 0.51176793, 0.9764942111, 0.5050583257, 0, -0.185699375, -0.696006592, (9) 0, 0.8194555091, (9) 0, 0.6582885146, 0.9076735912, 0.3535788334, 0, 0.1025999984, -0.078546537, -0.531367801, (17) 0, 1.1450447386, 2.1788990176, 2.3381998219, 0, 0.8448148032, 1.5083958493, 1.8104400951, 0, 0.9040481341, 1.5321914718, 1.2122062998, 0, 0.7427853971, 1.2531723571, 1.0766243188, 0, 0.7209581672, 0.567981166, 0.4068744503, 0, 0.0943668806, 0.0842406362, -0.238086884, (12) 0, 
		-6.06537687, 0.0415339894, 0, 0.1464711186, 0, -0.170811941, (2) 0, -0.525453093, -0.428737706, -0.031985399, -0.396153534, (2) 0, 0.0099635241, -0.118140491, 0.2530472983, -0.255568281, -0.336760331, 0.0756267477, 0, 1.7439467885, 1.79269566, 1.8850701481, 1.8000597892, 1.5033692476, 0.8294382287, (13) 0, -0.082473598, -0.654367239, 0, -0.184286304, -0.45618519, -0.776432371, 0, 0.4694258445, 0.4932540084, 0.9522746844, 0.6237885659, 0, -0.134492647, -0.745924371, (9) 0, 1.2500840122, (9) 0, 0.8657667381, 1.2652966589, 0.6578624012, 0, 0.1403436814, -0.077411516, -0.462327851, (17) 0, 0.994644819, 2.3188568762, 3.0766063158, 0, 0.9362492315, 1.813743724, 2.4991914715, 0, 0.3791206994, 1.2094988581, 0.9777722333, 0, 0.4442838249, 1.0790875544, 1.3988901645, 0, 0.8231005174, 0.7791761789, 0.6464238504, 0, 0.0327204771, 0.0409497406, -0.294171257, (12) 0, 
		// 1, AR4_1
		(132) 0, 
		-0.61855214, 0.032353157, 0, -0.138901964, 0, -0.336843307, (2) 0, -0.386279213, -0.357334057, -0.148822639, -0.075323964, (2) 0, 0.2904743538, 0.3058535766, 0.4361554772, -0.58542594, -0.456484392, -0.320675403, 0, 0.9874587151, 0.7586953623, 0.973870397, 0.5762554012, 0.5804451235, 0.3199523235, (13) 0, -0.013028763, -0.310498147, 0, 0.0143134755, -0.184809856, -0.140915841, 0, 0.0719550939, 0.5630063358, 0.8024513693, 0.735635556, 0, 0.0382646432, -0.300535709, (9) 0, 0.6621130535, (9) 0, 0.5222237652, 0.6587152589, 0.5118967148, 0, 0.1082570353, 0.1336717207, -0.31948262, (17) 0, 1.1543401981, 1.4646057956, 1.0726163512, (13) 0, 0.4242808518, 0.3985198022, -0.004029479, 0, 0.0232557958, -0.053124169, -0.208019025, (12) 0, 
		-2.611384044, 0.0588308015, 0, -0.108076142, 0, -0.459738534, (2) 0, -0.583599833, -0.459488881, -0.229289256, -0.187307641, (2) 0, 0.1758035556, 0.3332733648, 0.4616779201, -0.857820307, -0.629033094, -0.412032379, 0, 1.3499888405, 0.9472687311, 1.1384322465, 0.7678853858, 0.9250264761, 0.5610727433, (13) 0, -0.084444756, -0.585218619, 0, 0.0323741324, -0.221064622, -0.574777016, 0, 0.2827616859, 0.6794712533, 1.0701989218, 0.9125991104, 0, 0.1830890538, -0.324641035, (9) 0, 1.0503148535, (9) 0, 0.8647585135, 1.0447242602, 0.7933008607, 0, 0.0535413997, -0.050279879, -0.286227515, (17) 0, 1.4246657292, 2.7863515995, 2.7594897556, (13) 0, 0.5159325869, 0.4283768402, 0.0901908196, 0, 0.0146299062, 0.1850933479, -0.076427789, (12) 0, 
		-4.020785382, 0.06985908, 0, -0.019564189, 0, -0.451940283, (2) 0, -0.714870658, -0.60534049, -0.228132735, -0.222524537, (2) 0, 0.354459402, 0.4444229586, 0.5836898265, -0.780144404, -0.617984479, -0.377608833, 0, 1.6750384293, 1.2706750538, 1.4030600298, 1.1479795044, 1.2303719302, 0.8541122854, (13) 0, -0.146764469, -0.345924497, 0, -0.12382296, -0.389005293, -0.629337352, 0, 0.2493278853, 0.7247110707, 1.0273714112, 1.113622117, 0, 0.2269742971, -0.319179694, (9) 0, 1.5497970923, (9) 0, 1.0599087295, 1.3505200695, 0.9973253976, 0, 0.1257392059, 0.0714052155, -0.458538113, (17) 0, 1.17500672, 2.931591046, 3.7736204871, (13) 0, 0.5193833046, 0.5446822029, 0.1237054726, 0, -0.011467826, 0.2242822271, -0.180422511, (12) 0, 
		// 1, AR4_2
		(132) 0, 
		-0.981942105, 0.0254833551, 0, -0.076370874, 0, -0.255647131, (2) 0, -0.41330688, -0.385535302, -0.211795887, -0.123855765, (2) 0, 0.2798594982, 0.2587688025, 0.4095783605, -0.500781976, -0.357692865, -0.265214628, 0, 0.8443052989, 0.7652162751, 0.9974565283, 0.6279498311, 0.6552887029, 0.3903666028, (13) 0, -0.003551667, -0.245334486, 0, -0.071528114, -0.251801646, -0.273503752, 0, 0.1345695275, 0.5571278742, 0.7853539426, 0.8097802239, 0, -0.039435921, -0.372210487, (9) 0, 0.8526515545, (9) 0, 0.4864267529, 0.6756588104, 0.3461562903, 0, 0.1081927705, 0.1413695673, -0.203343815, (17) 0, 0.8802484622, 1.2256032374, 0.764794136, 0, 0.7708689509, 0.9078844959, 0.832690185, (9) 0, 0.404516674, 0.2445588031, -0.124939329, 0, 0.1445712532, 0.0165529173, -0.208112578, (12) 0, 
		-3.442764558, 0.0374163645, 0, -0.072587017, 0, -0.264681357, (2) 0, -0.517511425, -0.441568529, -0.254171305, -0.189426921, (2) 0, 0.1997264739, 0.3445980964, 0.4722130559, -0.751765633, -0.507000496, -0.318222053, 0, 1.1770728562, 0.9733837801, 1.1874965549, 0.8656416561, 1.0478388435, 0.6458770369, (13) 0, -0.057774859, -0.347372936, 0, -0.043976024, -0.281220771, -0.639478464, 0, 0.4790838181, 0.8268243346, 1.1644833036, 1.016517786, 0, 0.096854008, -0.379104448, (9) 0, 1.1573561496, (9) 0, 0.8003951282, 1.0338614562, 0.5982538479, 0, 0.0425158755, -0.012590798, -0.260413266, (17) 0, 1.0877180475, 2.287249747, 2.1992728775, 0, 1.079604164, 1.9347820232, 1.8600820667, (9) 0, 0.5146463707, 0.2854630455, -0.042781819, 0, 0.085684643, 0.2038756168, -0.111076683, (12) 0, 
		-5.161787248, 0.0374665278, 0, -0.021053016, 0, -0.27871119, (2) 0, -0.662615481, -0.524821503, -0.242545587, -0.257444029, (2) 0, 0.3221205715, 0.3623240811, 0.5398752726, -0.580293268, -0.527852306, -0.298510943, 0, 1.6448028649, 1.5041444715, 1.6940581962, 1.5217402643, 1.453174188, 1.0141173513, (13) 0, -0.110448159, -0.176829856, 0, -0.212079605, -0.443167339, -0.639713873, 0, 0.4359099058, 0.8358124395, 1.0755438091, 1.2215295414, 0, 0.0932576323, -0.450446806, (9) 0, 1.5765704906, (9) 0, 1.0444829557, 1.3538976046, 0.7558241913, 0, 0.0774039659, 0.1101965831, -0.403954465, (17) 0, 0.7122853208, 2.2266323778, 2.8487544471, 0, 1.2793494302, 2.4286368416, 2.9276870468, (9) 0, 0.536267024, 0.407719769, 0.0833781053, 0, 0.0446934954, 0.2035376913, -0.23767905, (12) 0, 
		// 1, AR4_3
		(132) 0, 
		-1.942573899, 0.0831068438, 0, 0.0195991697, 0, -0.112917372, (2) 0, -0.513601284, -0.465432317, -0.174245912, -0.208206678, (2) 0, 0.0392403169, 0.0333479217, 0.2416997907, -0.411889293, -0.291654404, -0.095270414, 0, 0.852647479, 1.018062042, 1.2810087536, 0.7655152473, 0.7909656404, 0.3943437357, (13) 0, 0.0334487865, -0.397942008, 0, -0.09289143, -0.235382225, -0.356352906, 0, 0.1747290937, 0.489729801, 0.6777416401, 0.6317212176, 0, -0.096865702, -0.476412139, (9) 0, 0.683027861, (9) 0, 0.4591349833, 0.6944875336, 0.2385783856, 0, 0.1145040259, 0.028804966, -0.299956644, (17) 0, 0.7586962374, 1.071146048, 0.9103211762, 0, 0.7090931468, 0.890929828, 0.7144171433, 0, 0.5147019731, 0.767387076, 0.2135924282, (5) 0, 0.4413086965, 0.208612536, 0.1131673844, 0, 0.1946909785, -0.039622097, -0.359099903, (12) 0, 
		-4.708174006, 0.091507046, 0, -0.015371333, 0, -0.076565716, (2) 0, -0.545848949, -0.445312884, -0.272364438, -0.245709319, (2) 0, -0.04292298, 0.1338107743, 0.2643899276, -0.687604126, -0.520751864, -0.229216976, 0, 1.2955853447, 1.2376606144, 1.5281983039, 1.1013596953, 1.2694358566, 0.6441473946, (13) 0, -0.040594855, -0.406488606, 0, -0.067148091, -0.255351796, -0.649698284, 0, 0.5320428971, 0.747158648, 1.0596146589, 0.804148449, 0, 0.0134938749, -0.474332668, (9) 0, 1.0234228965, (9) 0, 0.716472481, 1.0316612658, 0.5301861292, 0, 0.0782788521, -0.113672823, -0.328126656, (17) 0, 0.9568216887, 2.0427895632, 2.2214456191, 0, 0.9064106969, 1.7106256492, 1.5302297197, 0, 0.8400089125, 1.4970119489, 1.0533566682, (5) 0, 0.5877145608, 0.2355016216, 0.1729498468, 0, 0.1420204312, 0.1965890002, -0.216538515, (12) 0, 
		-6.82895646, 0.1620705109, 0, 0.0713342147, 0, -0.106275754, (2) 0, -0.696966162, -0.509631703, -0.170525172, -0.249193425, (2) 0, 0.2308675506, 0.1901229365, 0.3965492339, -0.523778043, -0.530023018, -0.195532509, 0, 1.7685244258, 1.8998799107, 2.0725675172, 1.8276483445, 1.7667279468, 1.0031476037, (13) 0, -0.064194669, -0.206194503, 0, -0.33094325, -0.536331183, -0.827846606, 0, 0.3737739275, 0.6986895334, 0.9291520602, 0.8529709011, 0, 0.011433857, -0.619750571, (9) 0, 1.416295819, (9) 0, 0.9679573919, 1.3376607042, 0.4975852329, 0, 0.0888701902, 0.0544827512, -0.545138265, (17) 0, 0.552141003, 1.9907524982, 2.8114617456, 0, 1.0386109528, 2.0545794783, 2.3646609119, 0, 0.4065612011, 1.2728434978, 1.1262005981, (5) 0, 0.6340175324, 0.4171947751, 0.3950525828, 0, 0.0634765343, 0.1050441367, -0.383177961, (12) 0, 
		// 1, AR4_4
		(132) 0, 
		-1.478065461, 0.0420173025, 0, 0.1070242236, 0, -0.373894611, (2) 0, -0.539739262, -0.461949424, -0.190035143, -0.323439836, (2) 0, 0.114145521, -0.044320871, 0.1388369551, -0.303251125, -0.233385952, 0.0688289111, 0, 1.3632270366, 1.1239832195, 1.4107738083, 0.9587537755, 0.7732215129, 0.3702869578, (13) 0, 0.044800709, -0.729430952, 0, -0.044451341, -0.242842717, -0.374242866, 0, 0.1253191105, 0.3413788385, 0.5416406919, 0.4367016321, 0, -0.318922008, -0.722521424, (9) 0, 0.5521752373, (9) 0, 0.2925794902, 0.7322809597, -0.077690618, 0, 0.2400946934, 0.0676227057, -0.032107348, (17) 0, 0.8311564502, 1.0310804201, 0.9336707497, 0, 0.6054741465, 0.7411184529, 0.7945092616, 0, 0.3173344598, 0.4759312184, 0.0768456235, 0, 0.4074776812, 0.6795946743, 0.269040573, 0, 0.5345939752, 0.3356022878, 0.1582077422, 0, 0.2648118978, -0.135093032, -0.377504394, (12) 0, 
		-4.664254305, 0.0336068587, 0, 0.0237963826, 0, -0.32036837, (2) 0, -0.404993451, -0.331828626, -0.050179494, -0.233316308, (2) 0, 0.124765511, 0.0730375113, 0.1685871508, -0.59965587, -0.528538317, -0.08237761, 0, 1.7349033436, 1.3424289669, 1.7326105766, 1.3093294342, 1.2426980419, 0.6284684579, (13) 0, -0.010052178, -0.652954343, 0, 0.020243227, -0.151164003, -0.629072772, 0, 0.6290372727, 0.7785508623, 1.1130058857, 0.7359566161, 0, -0.283719616, -0.821689966, (9) 0, 0.9499528649, (9) 0, 0.6095733407, 1.1485476019, 0.3995954763, 0, 0.1746029232, -0.121434164, -0.32693286, (17) 0, 1.0205462421, 1.9554448458, 2.1751837289, 0, 0.8208433145, 1.5438558253, 1.6930964469, 0, 0.6792341171, 1.100743367, 0.8617064175, 0, 0.7621399598, 1.3893835139, 0.9847612804, 0, 0.6378439507, 0.314147, 0.1825083029, 0, 0.1527080782, 0.0576119695, -0.232099835, (12) 0, 
		-5.849327037, 0.0652760463, 0, 0.0699588837, 0, -0.228722679, (2) 0, -0.589278643, -0.28369013, 0.0566805636, -0.221418889, (2) 0, 0.3000963626, 0.0859447572, 0.3369149644, -0.334617941, -0.478085028, -0.023093812, 0, 2.0068229993, 1.9148960152, 2.2453028965, 2.0855597259, 1.7315125794, 0.8455731186, (13) 0, -0.120985895, -0.140875446, 0, -0.214932791, -0.395036134, -0.793474983, 0, 0.4165092911, 0.5809942393, 0.9488886338, 0.6576782781, 0, -0.319535879, -0.936258041, (9) 0, 1.3988072519, (9) 0, 0.8479310419, 1.4687913651, 0.2491494443, 0, 0.2084271727, 0.050397485, -0.477454578, (17) 0, 0.7011254969, 2.012352721, 2.797311726, 0, 0.9021977279, 1.9178156859, 2.4664432196, 0, 0.1476345493, 0.6915471309, 0.6008913279, 0, 0.2305164461, 1.0379752165, 1.0495315618, 0, 0.6993514477, 0.4903385575, 0.4151155626, 0, 0.0779222449, -0.067358706, -0.30998353, (12) 0, 
		// 2, AR4_1
		(132) 0, 
