parameters {
	//logical	HUIModel2Chosen = TRUE; //EN Select HUI model 2 by checking the box (uncheck to use HUI model 1 for backwards compatibility)
		1.1761, 0, -0.0626, (2) 0.4354, 0.1883, 0.1492, 0.1865, 0.3042, 0.2201, 0, -0.0506, -0.2097, 0.0888, 0.1527, (6) 0, -0.1417, -0.0172, 0.0191, 0, -0.4572, -0.3187, -0.1183, (6) 0, 0.1182, 0.1639, (2) 0, -0.1458, (3) 0, -0.2008, 0, -0.0852, 0, -0.1754, (14) 0, 
		1.0035, 0, -0.0855, (2) 0.5009, 0.3517, 0.3021, 0.2936, 0.3934, 0.2849, 0, -0.0127, -0.2418, 0.1274, 0.1762, (6) 0, -0.1399, -0.0697, -0.0595, 0, -0.4715, -0.2369, -0.0821, (6) 0, 0.0868, 0.1353, (2) 0, -0.0785, (3) 0, -0.1197, 0, -0.1137, 0, -0.0794, (14) 0, 
		1.2565, 0, -0.1182, (2) 0.4021, 0.2004, 0.1810, 0.1560, 0.2765, 0.1966, 0, -0.0576, -0.2265, 0.0364, 0.1214, (6) 0, -0.1569, -0.0558, -0.0309, 0, -0.4635, -0.3187, -0.1668, (6) 0, 0.0397, 0.1455, (2) 0, -0.2095, (3) 0, -0.1580, 0, -0.0665, 0, -0.0998, (14) 0, 
		1.2554, 0, -0.0471, (2) 0.5162, 0.1645, 0.1499, 0.1912, 0.2858, 0.2350, 0, -0.0077, -0.3076, 0.0172, 0.0912, (6) 0, -0.1861, -0.0536, -0.0342, 0, -0.4656, -0.3679, -0.1683, (6) 0, 0.0789, 0.1790, (2) 0, -0.2602, (3) 0, -0.2631, 0, -0.0715, 0, -0.1141, (14) 0, 
		1.1842, 0, -0.1044, (2) 0.4800, 0.2244, 0.1817, 0.1917, 0.3443, 0.2234, 0, -0.0601, -0.2483, 0.0930, 0.1331, (6) 0, -0.0778, -0.0700, -0.0491, 0, -0.5170, -0.3382, -0.1819, (6) 0, 0.0742, 0.1805, (2) 0, -0.1457, (3) 0, -0.2014, 0, -0.0930, 0, -0.1562, (14) 0, 
		1.1839, 0, -0.0980, (2) 0.5217, 0.3019, 0.2159, 0.2524, 0.3660, 0.2530, 0, -0.0030, -0.2604, 0.0501, 0.1298, (6) 0, -0.1635, -0.0419, 0.0247, 0, -0.4926, -0.3355, -0.2148, (6) 0, 0.0736, 0.1326, (2) 0, -0.2069, (3) 0, -0.1540, 0, -0.1074, 0, -0.0989, (14) 0, 
		1.1195, 0, -0.0812, (2) 0.6095, 0.3443, 0.2907, 0.3197, 0.3494, 0.3473, 0, -0.0265, -0.2424, 0.1009, 0.1404, (6) 0, -0.0791, -0.0351, -0.0652, 0, -0.6026, -0.4137, -0.2237, (6) 0, 0.0747, 0.1537, (2) 0, -0.1337, (3) 0, -0.2084, 0, -0.0728, 0, -0.1129, (14) 0, 
		1.0967, 0, -0.0624, (2) 0.4996, 0.2742, 0.1906, 0.2082, 0.3060, 0.2637, 0, -0.0105, -0.2637, 0.0595, 0.1262, (6) 0, -0.1526, -0.0150, -0.0796, 0, -0.4315, -0.2988, -0.1322, (6) 0, 0.1317, 0.2014, (2) 0, -0.2019, (3) 0, -0.1635, 0, -0.0818, 0, -0.1240, (14) 0, 
		1.0403, 0, -0.1055, (2) 0.5303, 0.3658, 0.2456, 0.3020, 0.3697, 0.3162, 0, -0.0400, -0.1158, 0.1998, 0.2227, (6) 0, -0.1835, -0.0958, -0.0507, 0, -0.4975, -0.3297, -0.1540, (6) 0, 0.0672, 0.1759, (2) 0, -0.2046, (3) 0, -0.1608, 0, -0.0606, 0, -0.1031, (14) 0, 
		1.1320, 0, -0.0801, (2) 0.4227, 0.2040, 0.2142, 0.2460, 0.3139, 0.2661, 0, -0.0359, -0.2386, 0.0584, 0.1261, (6) 0, -0.1953, -0.0828, -0.0761, 0, -0.4009, -0.2496, -0.0975, (6) 0, 0.0783, 0.1397, (2) 0, -0.1618, (3) 0, -0.1565, 0, -0.0886, 0, -0.1315, (14) 0, 
		1.2258, 0, -0.1028, (2) 0.4511, 0.2163, 0.1892, 0.1834, 0.2366, 0.1548, 0, -0.0255, -0.1811, 0.0674, 0.1698, (6) 0, -0.1539, -0.0674, -0.1052, 0, -0.5012, -0.2986, -0.0999, (6) 0, 0.0776, 0.1419, (2) 0, -0.1317, (3) 0, -0.1968, 0, -0.0905, 0, -0.0728, (14) 0, 
		1.1305, 0, -0.0750, (2) 0.5047, 0.2994, 0.2029, 0.1650, 0.3793, 0.2145, 0, -0.0441, -0.2003, 0.1009, 0.1383, (6) 0, -0.1588, -0.1240, -0.0114, 0, -0.4670, -0.3055, -0.1184, (6) 0, 0.0733, 0.1630, (2) 0, -0.2032, (3) 0, -0.2058, 0, -0.0794, 0, -0.0930, (14) 0, 
		1.1532, 0, -0.0634, (2) 0.4810, 0.2289, 0.1320, 0.2017, 0.2556, 0.1979, 0, -0.0347, -0.2683, 0.1291, 0.1274, (6) 0, -0.1481, -0.0467, -0.0626, 0, -0.4176, -0.2797, -0.1117, (6) 0, 0.0412, 0.1397, (2) 0, -0.1551, (3) 0, -0.2544, 0, -0.0651, 0, -0.1264, (14) 0, 
		1.0099, 0, -0.0844, (2) 0.5807, 0.3814, 0.3428, 0.3629, 0.4654, 0.3365, 0, -0.0317, -0.1757, 0.1435, 0.1849, (6) 0, -0.1891, -0.1213, -0.1513, 0, -0.4497, -0.2643, -0.1000, (6) 0, 0.0472, 0.1534, (2) 0, -0.1835, (3) 0, -0.1977, 0, -0.0876, 0, -0.0685, (14) 0, 
		1.3063, 0, -0.1058, (2) 0.3474, 0.1110, 0.0680, 0.1139, 0.2498, 0.1433, 0, -0.0492, -0.2474, 0.0656, 0.1597, (6) 0, -0.2210, -0.1060, -0.0740, 0, -0.4279, -0.2784, -0.1148, (6) 0, 0.0534, 0.1223, (2) 0, -0.1244, (3) 0, -0.2393, 0, -0.0937, 0, -0.1511, (14) 0, 
		1.1864, 0, -0.0924, (2) 0.4659, 0.1935, 0.1612, 0.1765, 0.2695, 0.2297, 0, -0.0473, -0.2381, 0.1090, 0.1764, (6) 0, -0.1932, -0.1321, -0.1051, 0, -0.4483, -0.2804, -0.1338, (6) 0, 0.0612, 0.1286, (2) 0, -0.1663, (3) 0, -0.2099, 0, -0.0828, 0, -0.0541, (14) 0, 
		1.1250, 0, -0.0776, (2) 0.5171, 0.3226, 0.2145, 0.2584, 0.3016, 0.2776, 0, -0.0040, -0.1802, 0.1047, 0.1331, (6) 0, -0.1055, -0.0723, -0.0104, 0, -0.5354, -0.3009, -0.1210, (6) 0, 0.0398, 0.1202, (2) 0, -0.1838, (3) 0, -0.1769, 0, -0.0975, 0, -0.0834, (14) 0, 
		1.0955, 0, -0.0491, (2) 0.5329, 0.2355, 0.2210, 0.2228, 0.3000, 0.2239, 0, -0.0599, -0.3319, 0.0611, 0.1049, (6) 0, -0.1370, -0.0573, -0.0042, 0, -0.4028, -0.2435, -0.0986, (6) 0, 0.1118, 0.1648, (2) 0, -0.1729, (3) 0, -0.2218, 0, -0.1111, 0, -0.0714, (14) 0, 
		1.1260, 0, -0.1022, (2) 0.5350, 0.2566, 0.2222, 0.2531, 0.2947, 0.2203, 0, -0.0351, -0.2804, 0.0813, 0.1513, (6) 0, -0.1069, -0.0742, -0.0443, 0, -0.4814, -0.3136, -0.1478, (6) 0, 0.1169, 0.2173, (2) 0, -0.1811, (3) 0, -0.2150, 0, -0.0304, 0, -0.1248, (14) 0, 
		1.1309, 0, -0.0590, (2) 0.4818, 0.3231, 0.2351, 0.2240, 0.3882, 0.3424, 0, -0.0099, -0.3042, 0.1009, 0.0863, (6) 0, -0.1848, -0.0513, 0.0322, 0, -0.4774, -0.2930, -0.1409, (6) 0, 0.0196, 0.1288, (2) 0, -0.1937, (3) 0, -0.1789, 0, -0.1000, 0, -0.0625, (14) 0, 
		1.0345, 0, -0.1194, (2) 0.6375, 0.3819, 0.3350, 0.3578, 0.4313, 0.3489, 0, -0.0135, -0.2345, 0.0736, 0.1702, (6) 0, -0.1443, -0.0424, -0.0187, 0, -0.5079, -0.3561, -0.1717, (6) 0, 0.0656, 0.1972, (2) 0, -0.1445, (3) 0, -0.1410, 0, -0.0595, 0, -0.1139, (14) 0, 
		1.2572, 0, -0.0865, (2) 0.4139, 0.2109, 0.1090, 0.0875, 0.2699, 0.1643, 0, -0.0445, -0.1926, 0.1118, 0.1338, (6) 0, -0.1482, -0.1228, -0.0391, 0, -0.5197, -0.2931, -0.1081, (6) 0, 0.0758, 0.1398, (2) 0, -0.2028, (3) 0, -0.2391, 0, -0.0516, 0, -0.1217, (14) 0, 
		1.0636, 0, -0.0716, (2) 0.5107, 0.3085, 0.2349, 0.2282, 0.3833, 0.2572, 0, -0.0421, -0.0894, 0.1421, 0.1915, (6) 0, -0.1337, -0.0355, -0.1409, 0, -0.4616, -0.3145, -0.1002, (6) 0, 0.1089, 0.1579, (2) 0, -0.1246, (3) 0, -0.2049, 0, -0.1091, 0, -0.1270, (14) 0, 
		1.0984, 0, -0.0471, (2) 0.4469, 0.1716, 0.1446, 0.2584, 0.3713, 0.2215, 0, -0.0341, -0.2851, 0.1252, 0.1603, (6) 0, -0.1791, -0.0336, -0.0136, 0, -0.4022, -0.2791, -0.1757, (6) 0, 0.0982, 0.1686, (2) 0, -0.1645, (3) 0, -0.2363, 0, -0.1318, 0, -0.0848, (14) 0, 
		1.1689, 0, -0.0422, (2) 0.5348, 0.3061, 0.1778, 0.2129, 0.3043, 0.2257, 0, -0.0409, -0.2404, 0.1101, 0.1504, (6) 0, -0.1538, -0.0627, -0.0850, 0, -0.5112, -0.3542, -0.1875, (6) 0, 0.0361, 0.1323, (2) 0, -0.1306, (3) 0, -0.1833, 0, -0.0580, 0, -0.1269, (14) 0, 
		1.1477, 0, -0.0328, (2) 0.3877, 0.2066, 0.1054, 0.1831, 0.2571, 0.1295, 0, -0.0727, -0.2582, 0.0997, 0.1741, (6) 0, -0.1857, -0.0601, -0.0557, 0, -0.4726, -0.3004, -0.1366, (6) 0, 0.1066, 0.1612, (2) 0, -0.0807, (3) 0, -0.1806, 0, -0.0601, 0, -0.0930, (14) 0, 
		1.0340, 0, -0.0333, (2) 0.5846, 0.3205, 0.2840, 0.2682, 0.3892, 0.2943, 0, -0.0086, -0.1344, 0.0889, 0.1363, (6) 0, -0.1636, -0.1043, -0.0473, 0, -0.4444, -0.2516, -0.1278, (6) 0, 0.0888, 0.1395, (2) 0, -0.1637, (3) 0, -0.2207, 0, -0.0586, 0, -0.1272, (14) 0, 
	};


	 //EN Mean main coefficients for HUI model built on CCHS data
	double	HuiModel2MeanMainLinearPred[BOOTSTRAP_INDEX_39][HUI_MODEL2_LINEAR_PREDICTOR] = {
		1.5119, 0, 0.1133, (2) 1.1537, 1.1061, 0.9169, 0.8226, 0.8800, 0.6625, 0, -0.1102, 0.0105, 0.3014, 0.2689, (6) 0, -0.3016, -0.0909, -0.1535, 0, -0.2097, -0.2787, -0.1207, (6) 0, 0.2687, 0.2700, (2) 0, -0.2842, (3) 0, -0.4468, 0, -0.1759, 0, -0.5079, (14) 0, 
		1.5857, 0, 0.0760, (2) 1.1098, 1.0889, 0.8904, 0.8061, 0.8635, 0.6425, 0, -0.0885, -0.0238, 0.2764, 0.2689, (6) 0, -0.3361, -0.1168, -0.1750, 0, -0.2139, -0.3160, -0.1327, (6) 0, 0.2969, 0.2713, (2) 0, -0.2721, (3) 0, -0.4769, 0, -0.1762, 0, -0.5397, (14) 0, 
		1.4926, 0, 0.1194, (2) 1.1615, 1.0946, 0.9314, 0.8322, 0.8309, 0.5725, 0, -0.1055, -0.0581, 0.2796, 0.3014, (6) 0, -0.3218, -0.1101, -0.1506, 0, -0.1110, -0.2168, -0.0859, (6) 0, 0.2753, 0.2963, (2) 0, -0.3319, (3) 0, -0.4441, 0, -0.1623, 0, -0.5160, (14) 0, 
		1.5631, 0, 0.1092, (2) 1.0856, 1.0773, 0.8889, 0.7684, 0.8147, 0.5920, 0, -0.1189, 0.0089, 0.3028, 0.2554, (6) 0, -0.2545, -0.0797, -0.1670, 0, -0.3154, -0.3025, -0.1621, (6) 0, 0.2888, 0.3091, (2) 0, -0.2556, (3) 0, -0.4711, 0, -0.2223, 0, -0.4653, (14) 0, 
		1.4610, 0, 0.1501, (2) 1.1919, 1.1473, 0.9329, 0.8511, 0.8763, 0.6667, 0, -0.1049, -0.0043, 0.3174, 0.2615, (6) 0, -0.2921, -0.1036, -0.1866, 0, -0.2381, -0.2627, -0.1266, (6) 0, 0.2656, 0.2794, (2) 0, -0.2984, (3) 0, -0.4493, 0, -0.1492, 0, -0.4318, (14) 0, 
		1.5781, 0, 0.0739, (2) 1.1581, 1.0933, 0.8619, 0.7882, 0.7992, 0.6207, 0, -0.1169, 0.0344, 0.3131, 0.2536, (6) 0, -0.3154, -0.0641, -0.1647, 0, -0.1786, -0.3045, -0.1444, (6) 0, 0.2769, 0.2750, (2) 0, -0.2991, (3) 0, -0.4644, 0, -0.1590, 0, -0.5830, (14) 0, 
		1.5036, 0, 0.0751, (2) 1.1322, 1.1424, 0.9661, 0.8359, 0.9095, 0.7165, 0, -0.0657, -0.0085, 0.2909, 0.2360, (6) 0, -0.3273, -0.1077, -0.1196, 0, -0.1925, -0.2530, -0.1018, (6) 0, 0.2338, 0.2660, (2) 0, -0.2718, (3) 0, -0.4195, 0, -0.1447, 0, -0.4752, (14) 0, 
		1.5412, 0, 0.2009, (2) 1.0922, 1.0408, 0.8856, 0.7765, 0.8494, 0.6966, 0, -0.1019, 0.0884, 0.3380, 0.3014, (6) 0, -0.2964, -0.1248, -0.1420, 0, -0.2242, -0.2913, -0.1087, (6) 0, 0.2318, 0.2516, (2) 0, -0.2305, (3) 0, -0.4807, 0, -0.1653, 0, -0.5287, (14) 0, 
		1.5223, 0, 0.1336, (2) 1.0934, 1.0702, 0.8729, 0.7802, 0.7958, 0.5815, 0, -0.1407, 0.0469, 0.3335, 0.2706, (6) 0, -0.3223, -0.1393, -0.1683, 0, -0.2228, -0.2078, -0.0806, (6) 0, 0.2480, 0.2681, (2) 0, -0.2806, (3) 0, -0.4169, 0, -0.1607, 0, -0.5784, (14) 0, 
		1.3745, 0, 0.1075, (2) 1.3157, 1.2004, 1.0664, 0.8831, 0.9317, 0.7664, 0, -0.0862, 0.0502, 0.3069, 0.2915, (6) 0, -0.2700, -0.1146, -0.1360, 0, -0.1271, -0.2732, -0.1450, (6) 0, 0.2943, 0.3214, (2) 0, -0.2739, (3) 0, -0.4331, 0, -0.1645, 0, -0.4392, (14) 0, 
		1.4615, 0, 0.1529, (2) 1.1920, 1.1391, 0.9211, 0.8625, 0.8716, 0.6896, 0, -0.0982, 0.0536, 0.3433, 0.3302, (6) 0, -0.3414, -0.1166, -0.2227, 0, -0.2103, -0.2723, -0.1145, (6) 0, 0.2914, 0.2844, (2) 0, -0.2444, (3) 0, -0.4598, 0, -0.1748, 0, -0.6456, (14) 0, 
		1.6370, 0, 0.0908, (2) 1.0341, 1.0289, 0.8836, 0.7239, 0.7725, 0.5648, 0, -0.1297, 0.0579, 0.2667, 0.2215, (6) 0, -0.2948, -0.1075, -0.1754, 0, -0.2460, -0.2776, -0.1554, (6) 0, 0.2759, 0.2710, (2) 0, -0.2825, (3) 0, -0.4491, 0, -0.1599, 0, -0.4947, (14) 0, 
		1.4603, 0, 0.1182, (2) 1.1892, 1.1837, 0.9526, 0.8586, 0.9143, 0.6610, 0, -0.0936, 0.0464, 0.3304, 0.2968, (6) 0, -0.3030, -0.1214, -0.1585, 0, -0.2249, -0.2866, -0.1174, (6) 0, 0.2620, 0.2721, (2) 0, -0.2255, (3) 0, -0.4512, 0, -0.1535, 0, -0.4609, (14) 0, 
		1.5716, 0, 0.1391, (2) 1.0766, 1.0203, 0.8508, 0.7453, 0.7813, 0.5976, 0, -0.1187, -0.0005, 0.2978, 0.2934, (6) 0, -0.3239, -0.0770, -0.1639, 0, -0.2282, -0.2649, -0.1275, (6) 0, 0.2861, 0.2764, (2) 0, -0.2529, (3) 0, -0.4429, 0, -0.1700, 0, -0.5709, (14) 0, 
		1.4098, 0, 0.0681, (2) 1.1999, 1.1913, 1.0166, 0.8832, 0.9120, 0.7354, 0, -0.0863, 0.0224, 0.3176, 0.2588, (6) 0, -0.2719, -0.0652, -0.1310, 0, -0.1977, -0.2685, -0.1194, (6) 0, 0.2992, 0.2701, (2) 0, -0.2403, (3) 0, -0.4300, 0, -0.1769, 0, -0.4114, (14) 0, 
		1.4773, 0, 0.1349, (2) 1.1130, 1.1437, 0.9516, 0.8512, 0.9393, 0.6452, 0, -0.1322, 0.0490, 0.3289, 0.2799, (6) 0, -0.3148, -0.0757, -0.1189, 0, -0.1564, -0.2560, -0.1253, (6) 0, 0.2442, 0.2676, (2) 0, -0.2858, (3) 0, -0.4147, 0, -0.1857, 0, -0.4296, (14) 0, 
		1.5259, 0, 0.1885, (2) 1.1616, 1.0885, 0.9204, 0.8489, 0.8763, 0.6792, 0, -0.0976, 0.0608, 0.2871, 0.2490, (6) 0, -0.3127, -0.0931, -0.1556, 0, -0.1556, -0.3078, -0.1444, (6) 0, 0.2720, 0.2757, (2) 0, -0.3481, (3) 0, -0.4502, 0, -0.2012, 0, -0.5104, (14) 0, 
		1.5515, 0, 0.0933, (2) 1.0917, 1.0405, 0.8991, 0.7777, 0.8005, 0.6175, 0, -0.1104, 0.0665, 0.3331, 0.2555, (6) 0, -0.2758, -0.0889, -0.1067, 0, -0.2448, -0.2637, -0.1266, (6) 0, 0.2552, 0.2781, (2) 0, -0.2754, (3) 0, -0.4811, 0, -0.1662, 0, -0.5729, (14) 0, 
		1.5693, 0, 0.1411, (2) 1.0869, 1.0787, 0.8503, 0.7412, 0.8438, 0.5927, 0, -0.1085, 0.0349, 0.3308, 0.2943, (6) 0, -0.3243, -0.0957, -0.1280, 0, -0.2957, -0.2971, -0.1528, (6) 0, 0.2647, 0.2579, (2) 0, -0.2759, (3) 0, -0.4463, 0, -0.1586, 0, -0.6211, (14) 0, 
		1.5265, 0, 0.1356, (2) 1.1991, 1.1052, 0.9101, 0.8344, 0.8661, 0.6709, 0, -0.1045, 0.0187, 0.3391, 0.2753, (6) 0, -0.2500, -0.0814, -0.1520, 0, -0.3071, -0.3408, -0.1869, (6) 0, 0.2539, 0.2744, (2) 0, -0.2958, (3) 0, -0.4239, 0, -0.2112, 0, -0.4895, (14) 0, 
		1.5732, 0, 0.1271, (2) 1.0833, 1.0441, 0.8585, 0.7102, 0.8141, 0.6318, 0, -0.1157, -0.0961, 0.2587, 0.2620, (6) 0, -0.2919, -0.0331, -0.1824, 0, -0.2932, -0.3024, -0.1238, (6) 0, 0.2976, 0.2905, (2) 0, -0.2633, (3) 0, -0.4360, 0, -0.1956, 0, -0.4743, (14) 0, 
		1.5347, 0, 0.1352, (2) 1.1004, 1.0813, 0.8131, 0.7800, 0.8016, 0.5956, 0, -0.0883, 0.0777, 0.3679, 0.3120, (6) 0, -0.3288, -0.1180, -0.1819, 0, -0.3381, -0.2953, -0.1483, (6) 0, 0.2717, 0.2917, (2) 0, -0.2964, (3) 0, -0.4244, 0, -0.1792, 0, -0.5568, (14) 0, 
		1.5130, 0, 0.0874, (2) 1.1343, 1.0560, 0.8791, 0.7962, 0.8886, 0.6390, 0, -0.1206, -0.0071, 0.2803, 0.2224, (6) 0, -0.3073, -0.0512, -0.1898, 0, -0.2393, -0.2663, -0.1269, (6) 0, 0.3130, 0.2812, (2) 0, -0.2394, (3) 0, -0.4288, 0, -0.1813, 0, -0.4630, (14) 0, 
		1.5706, 0, 0.1074, (2) 1.1528, 1.0561, 0.8925, 0.7448, 0.8113, 0.6184, 0, -0.0855, 0.0352, 0.2920, 0.2902, (6) 0, -0.2852, -0.0743, -0.1543, 0, -0.2555, -0.3191, -0.1260, (6) 0, 0.2724, 0.2331, (2) 0, -0.2564, (3) 0, -0.4242, 0, -0.1551, 0, -0.5052, (14) 0, 
		1.5452, 0, 0.0473, (2) 1.1341, 1.1006, 0.8918, 0.7951, 0.8485, 0.6355, 0, -0.1045, -0.0652, 0.3101, 0.2506, (6) 0, -0.2921, -0.1104, -0.1279, 0, -0.1923, -0.2812, -0.1022, (6) 0, 0.2440, 0.2881, (2) 0, -0.3246, (3) 0, -0.5051, 0, -0.1585, 0, -0.4864, (14) 0, 
		1.4603, 0, 0.1221, (2) 1.1188, 1.1349, 0.9094, 0.8445, 0.8828, 0.6140, 0, -0.1139, 0.0284, 0.3236, 0.3043, (6) 0, -0.2746, -0.0776, -0.1565, 0, -0.1105, -0.2531, -0.0636, (6) 0, 0.2557, 0.2487, (2) 0, -0.2479, (3) 0, -0.4370, 0, -0.1703, 0, -0.5493, (14) 0, 
		1.4643, 0, 0.1277, (2) 1.1666, 1.1329, 0.9501, 0.8722, 0.9515, 0.6686, 0, -0.1236, 0.0327, 0.3256, 0.2682, (6) 0, -0.3118, -0.1017, -0.1954, 0, -0.2287, -0.2319, -0.1080, (6) 0, 0.2462, 0.2578, (2) 0, -0.2870, (3) 0, -0.4052, 0, -0.1748, 0, -0.4839, (14) 0, 
		1.4946, 0, 0.1242, (2) 1.0410, 1.0746, 0.8746, 0.7786, 0.8668, 0.5690, 0, -0.1243, 0.0202, 0.3332, 0.2886, (6) 0, -0.3257, -0.0944, -0.1676, 0, -0.2211, -0.2178, -0.0600, (6) 0, 0.2660, 0.2697, (2) 0, -0.3086, (3) 0, -0.4641, 0, -0.1539, 0, -0.5754, (14) 0, 
