parameters {

	logical	HuiModel3UltraDynamic = TRUE; 
		0.8593, 0, -0.0231, 0.7086, 0.4581, 0.4588, 0.3546, 0.3878, 0.3457, 0.2577, (2) 0, -0.1465, 0.0343, 0.0118, 0, -0.0201, 0.0195, 0.0131, 0.0579, 0, -0.4992, -0.1826, -0.1981, 0, -0.2002, -0.1082, -0.0251, (2) 0, 0.1413, 0.169, 0.3228, 0.3402, 0, -0.0374, -0.1296, 0, -0.0312, 0, -0.0523, 0, -0.0911, 0, 0.033, 0, -0.0083, 0.5558, 0.3125, 0.0501, 0.0199, -0.0497, 0, -0.2245, 0.0777, 0.1431, 0, -0.3175, -0.0814, -0.0905, 0, 0.0045, 0.3963, 0.4408, -0.2706, -0.2145, -0.1729, -0.0167, -0.1205, 0, -0.1875, 0.0116, 0.0585, 0.0999, 0.3202, 0, 0.0885, 0.034, 0.0269, 0, 
		0.6226, 0, -0.035, 1.0295, 0.7745, 0.6166, 0.5784, 0.4434, 0.3902, 0.3302, (2) 0, -0.1198, 0.0973, 0.0823, 0, -0.0886, 0.0778, -0.0378, 0.1115, 0, -0.5388, -0.4601, -0.1733, 0, -0.2675, -0.116, -0.1083, (2) 0, 0.0162, 0.1507, 0.3394, 0.2027, 0, -0.0042, -0.1362, 0, 0.0038, 0, 0.0765, 0, -0.0918, 0, -0.0168, 0, 0.0672, 0.6702, 0.4293, 0.2159, 0.1062, 0.1051, 0, -0.3125, -0.0274, 0.1067, 0, -0.2352, 0.0361, 0.0002, 0, 0.0262, 0.0042, 0.1425, -0.231, -0.2873, -0.1133, -0.0112, -0.0237, 0, -0.2652, 0.0164, -0.078, 0.011, 0.0741, 0, 0.1111, 0.1062, 0.059, 0, 
		0.8167, 0, -0.0894, 0.7926, 0.5195, 0.4979, 0.3579, 0.3496, 0.3502, 0.268, (2) 0, -0.0195, 0.0169, 0.0352, 0, -0.1404, -0.0134, -0.0355, 0.0566, 0, -0.5883, -0.384, -0.2461, 0, -0.3282, -0.164, -0.1084, (2) 0, 0.1709, 0.2899, 0.4476, 0.4349, 0, -0.0827, -0.1605, 0, -0.0047, 0, -0.1346, 0, -0.0821, 0, 0.0294, 0, 0.2214, 0.738, 0.5431, 0.3287, 0.1188, 0.1642, 0, -0.3747, -0.0814, 0.0353, 0, -0.2095, -0.0058, 0.0228, 0, 0.0004, 0.0406, 0.2084, -0.1924, -0.0941, -0.1006, -0.0661, -0.0771, 0, -0.3426, -0.2584, -0.308, 0.0248, -0.0146, 0, 0.1114, 0.0682, 0.0747, 0, 
		0.8147, 0, -0.0306, 0.755, 0.4849, 0.5048, 0.328, 0.2998, 0.1575, 0.1874, (2) 0, -0.2825, -0.004, -0.0318, 0, -0.1093, -0.0705, -0.0723, 0.0138, 0, -0.5537, -0.4981, -0.1706, 0, -0.2311, -0.155, -0.1051, (2) 0, 0.1588, 0.2704, 0.4458, 0.3556, 0, -0.0098, -0.1054, 0, -0.0042, 0, -0.0171, 0, -0.1327, 0, -0.0176, 0, -0.1062, 0.7228, 0.4526, 0.2454, 0.1581, 0.1028, 0, -0.3049, 0.0064, 0.0499, 0, -0.1939, 0.0229, -0.0083, 0, 0.0172, 0.3336, 0.4895, -0.1646, 0.001, 0.0418, 0.3264, 0.1295, 0, -0.2058, -0.0767, -0.0238, 0.1156, 0.0375, 0, 0.0984, 0.1165, 0.048, 0, 
		0.7845, 0, -0.0992, 0.6188, 0.5231, 0.3718, 0.3431, 0.2868, 0.3562, 0.1747, (2) 0, -0.0955, 0.0777, 0.1184, 0, 0.0556, 0.0698, 0.0037, 0.1106, 0, -0.4738, -0.3406, -0.0943, 0, -0.308, -0.1743, -0.075, (2) 0, 0.1016, 0.2358, 0.4039, 0.2945, 0, -0.0422, -0.1721, 0, 0.0147, 0, -0.0829, 0, -0.13, 0, 0.0274, 0, 0.1161, 0.7311, 0.4597, 0.2617, 0.1873, 0.1715, 0, -0.3046, -0.0017, 0.0837, 0, -0.1764, -0.0663, -0.1025, 0, -0.197, 0.5186, 0.263, -0.1727, -0.0796, 0.0048, -0.0472, 0.1121, 0, -0.3001, -0.1778, -0.2326, -0.1226, 0.0156, 0, 0.0895, 0.0711, 0.0388, 0, 
		1.1332, 0, -0.0456, 0.9293, 0.5397, 0.3533, 0.3105, 0.3398, 0.2076, 0.1194, (2) 0, -0.1725, -0.0013, 0.0551, 0, -0.0815, 0.0814, -0.0051, -0.0224, 0, -0.5953, -0.307, -0.3049, 0, -0.2282, -0.124, -0.0507, (2) 0, 0.1038, 0.2131, 0.4089, 0.3947, 0, -0.1133, -0.1923, 0, -0.0267, 0, -0.1389, 0, -0.1713, 0, 0.0114, 0, -0.2143, 0.4701, 0.2501, 0.0247, -0.0673, 0.0355, 0, -0.2548, 0.0377, 0.082, 0, -0.3293, -0.1352, -0.1251, 0, 0.0036, 0.494, 0.512, -0.1577, -0.0376, -0.0548, 0.1739, 0.1843, 0, 0.0505, 0.0733, 0.1743, 0.1833, 0.094, 0, 0.1102, 0.0757, 0.0837, 0, 
		0.7308, 0, -0.0574, 0.4313, 0.2113, 0.2908, 0.2514, 0.2527, 0.2453, 0.02, (2) 0, -0.0634, 0.0652, 0.0889, 0, -0.1644, -0.0101, -0.0882, 0.1247, 0, -0.3486, -0.2296, 0.0855, 0, -0.2368, -0.0175, -0.0125, (2) 0, 0.1834, 0.3183, 0.5204, 0.4433, 0, -0.0365, -0.1469, 0, 0.0298, 0, -0.0203, 0, -0.1304, 0, 0.0095, 0, -0.221, 0.7147, 0.3823, 0.1442, 0.0256, -0.0313, 0, -0.228, 0.0536, 0.1603, 0, -0.2248, 0.0211, 0.0179, 0, -0.0393, 0.57, 0.5049, -0.1027, -0.0044, -0.0447, 0.1018, 0.2038, 0, -0.1166, 0.0891, 0.116, 0.1978, 0.3897, 0, 0.0701, 0.0474, -0.0141, 0, 
		0.6206, 0, -0.0696, 0.8557, 0.4248, 0.4801, 0.4374, 0.3615, 0.4389, 0.2611, (2) 0, -0.1637, -0.0186, -0.0142, 0, -0.1308, 0.0025, -0.0287, 0.0697, 0, -0.5326, -0.3132, -0.019, 0, -0.2423, -0.1746, -0.1358, (2) 0, 0.1892, 0.3144, 0.4953, 0.3155, 0, -0.0207, -0.1377, 0, -0.066, 0, -0.154, 0, -0.1109, 0, -0.0316, 0, 0.1382, 0.7609, 0.5575, 0.3064, 0.2541, 0.367, 0, -0.2332, 0.0454, 0.135, 0, -0.1026, -0.0296, 0.0249, 0, -0.1747, 0.3556, 0.2067, -0.2547, -0.1811, -0.1563, -0.143, -0.0559, 0, -0.2349, -0.1526, -0.1488, -0.0461, -0.1116, 0, 0.1081, 0.0719, 0.0046, 0, 
		0.9705, 0, -0.0003, 0.8879, 0.5726, 0.3299, 0.3347, 0.29, 0.2834, 0.1182, (2) 0, -0.1732, -0.0496, -0.0074, 0, -0.0812, -0.0027, 0.0143, 0.0599, 0, -0.6471, -0.3255, -0.3828, 0, -0.3056, -0.2208, -0.1227, (2) 0, 0.098, 0.1891, 0.3086, 0.2947, 0, -0.0452, -0.1805, 0, -0.1496, 0, -0.0164, 0, -0.1271, 0, 0.009, 0, -0.0234, 0.6215, 0.4348, 0.2495, 0.1228, 0.1341, 0, -0.2873, 0.0407, 0.0924, 0, -0.2403, -0.0235, -0.0966, 0, -0.0644, 0.1507, -0.086, 0.0213, -0.0488, 0.0048, 0.0978, 0.1319, 0, -0.285, -0.1086, -0.1061, 0.0742, -0.0312, 0, 0.126, 0.0842, 0.0993, 0, 
		0.7647, 0, -0.1028, 0.8495, 0.508, 0.4125, 0.3982, 0.3797, 0.3526, 0.2339, (2) 0, -0.0366, 0.0668, 0.0758, 0, -0.0597, 0.0309, 0.0285, 0.0705, 0, -0.4476, -0.2631, -0.0833, 0, -0.2798, -0.1753, -0.1175, (2) 0, 0.1586, 0.2425, 0.4807, 0.3508, 0, -0.0204, -0.1122, 0, 0.0083, 0, -0.0636, 0, -0.074, 0, -0.016, 0, -0.0417, 0.4882, 0.1926, -0.0347, -0.0219, -0.1454, 0, -0.0966, 0.1604, 0.2777, 0, -0.2515, -0.0581, 0.0148, 0, -0.022, 0.0695, 0.3142, -0.2251, -0.1364, -0.1071, -0.0171, 0.0275, 0, -0.2013, 0.0162, 0.0253, -0.0007, 0.0946, 0, 0.0934, 0.0528, 0.0139, 0, 
		0.784, 0, -0.1167, 1.3063, 0.7821, 0.7107, 0.5993, 0.5455, 0.53, 0.3338, (2) 0, 0.015, -0.001, 0.0353, 0, -0.0733, 0.0046, -0.0885, 0.0526, 0, -0.8325, -0.4493, -0.2045, 0, -0.2726, -0.1963, -0.1535, (2) 0, 0.0184, 0.145, 0.3434, 0.3661, 0, -0.0985, -0.1602, 0, -0.1622, 0, -0.0916, 0, -0.0606, 0, -0.0703, 0, 0.3381, 0.7362, 0.3869, 0.283, 0.1208, 0.2764, 0, -0.2845, 0.016, 0.1394, 0, -0.3301, -0.0188, -0.0261, 0, 0.0486, -0.5196, -0.1308, -0.192, -0.3215, -0.2792, -0.2431, -0.1458, 0, -0.4044, -0.1454, -0.2645, 0.0973, -0.1779, 0, 0.1685, 0.1087, 0.0687, 0, 
		0.7129, 0, -0.043, 0.9741, 0.6712, 0.5733, 0.5142, 0.4712, 0.4971, 0.2921, (2) 0, -0.0407, 0.081, 0.0801, 0, -0.089, 0.0402, -0.002, 0.0742, 0, -0.4938, -0.2786, -0.1997, 0, -0.4094, -0.195, -0.1778, (2) 0, 0.2301, 0.3625, 0.4787, 0.3059, 0, -0.0606, -0.1547, 0, 0.0716, 0, -0.0489, 0, -0.1257, 0, -0.0136, 0, 0.0455, 0.609, 0.2997, 0.111, 0.0089, 0.1365, 0, -0.2293, 0.0017, 0.1137, 0, -0.2654, -0.0949, -0.0667, 0, -0.0793, -0.1245, -0.0633, -0.1845, -0.0838, -0.0794, -0.0994, 0.0954, 0, -0.2175, -0.0587, -0.0469, 0.0902, -0.0843, 0, 0.1154, 0.0719, 0.0583, 0, 
		0.9082, 0, -0.0413, 0.8623, 0.5472, 0.4889, 0.4565, 0.4375, 0.2969, 0.2032, (2) 0, -0.0651, 0.0119, 0.0232, 0, -0.028, 0.049, -0.0024, 0.014, 0, -0.5811, -0.2095, -0.2445, 0, -0.2279, -0.1849, -0.1135, (2) 0, 0.088, 0.1557, 0.3214, 0.2239, 0, -0.0473, -0.1554, 0, -0.0396, 0, -0.1531, 0, -0.1003, 0, -0.0242, 0, 0.0247, 0.5856, 0.2984, 0.1364, 0.0781, -0.1005, 0, -0.3142, 0.0094, 0.0888, 0, -0.215, -0.0121, -0.009, 0, -0.0086, 0.1801, 0.4466, -0.1811, -0.3154, -0.2045, 0.0359, 0.0452, 0, -0.1003, -0.0531, -0.0478, 0.085, 0.2019, 0, 0.1146, 0.0468, 0.0478, 0, 
		0.5433, 0, -0.0361, 0.8776, 0.6117, 0.4814, 0.4671, 0.4524, 0.5056, 0.3123, (2) 0, 0.0218, 0.1266, 0.0874, 0, -0.0479, 0.0259, 0.0093, 0.0733, 0, -0.5626, -0.2479, -0.13, 0, -0.2609, -0.1797, -0.093, (2) 0, 0.162, 0.2278, 0.4203, 0.2941, 0, -0.0226, -0.145, 0, -0.0893, 0, -0.1412, 0, -0.0985, 0, 0.0458, 0, 0.3355, 0.7535, 0.5452, 0.2728, 0.1639, 0.065, 0, -0.2658, 0.0094, 0.1008, 0, -0.2199, -0.0172, 0.0162, 0, -0.0664, 0.9349, -0.403, -0.0797, -0.2397, -0.092, -0.1465, -0.034, 0, -0.5408, -0.3526, -0.2967, -0.1628, -0.0313, 0, 0.1001, 0.0296, 0.0291, 0, 
		0.7876, 0, -0.0167, 0.4431, 0.344, 0.2999, 0.212, 0.2365, 0.2415, 0.1891, (2) 0, -0.0688, 0.0246, 0.0497, 0, -0.0202, 0.0554, -0.0127, 0.0307, 0, -0.391, -0.0821, -0.0987, 0, -0.2204, -0.0824, -0.0535, (2) 0, 0.1339, 0.244, 0.4013, 0.3452, 0, -0.054, -0.1972, 0, -0.0357, 0, -0.0275, 0, -0.0802, 0, 0.0292, 0, -0.0537, 0.5468, 0.2755, 0.1406, 0.0538, 0.0496, 0, -0.1856, 0.0998, 0.1307, 0, -0.1246, 0.0224, 0.0469, 0, -0.1145, 0.5327, 0.1371, -0.0648, -0.0069, 0.072, 0.0563, 0.0372, 0, -0.2423, 0.0639, -0.1382, 0.0659, 0.0562, 0, 0.0642, 0.0102, 0.0152, 0, 
		0.7939, 0, -0.0758, 0.5517, 0.2714, 0.217, 0.1967, 0.1406, 0.0865, 0.031, (2) 0, -0.0633, 0.0138, 0.0649, 0, -0.0537, 0.0968, 0.0112, 0.0752, 0, -0.4623, -0.3023, -0.0748, 0, -0.3158, -0.1762, -0.0291, (2) 0, 0.2062, 0.2661, 0.4736, 0.3748, 0, -0.0656, -0.134, 0, 0.0571, 0, -0.1527, 0, -0.0475, 0, -0.0336, 0, 0.0883, 0.7509, 0.4484, 0.2639, 0.1789, 0.1416, 0, -0.1291, 0.1613, 0.1836, 0, -0.2652, -0.0457, -0.0403, 0, -0.029, 0.2832, 0.2706, 0.0011, -0.0168, 0.0822, 0.1816, 0.0683, 0, -0.419, -0.2371, -0.2558, -0.1785, -0.0385, 0, 0.0783, 0.0761, -0.0051, 0, 
		0.8937, 0, -0.0568, 0.9702, 0.4747, 0.4453, 0.3331, 0.3272, 0.3684, 0.1654, (2) 0, -0.1486, -0.023, -0.0472, 0, -0.0729, -0.0423, -0.0296, 0.0511, 0, -0.5237, -0.2105, -0.0607, 0, -0.2728, -0.1202, -0.0907, (2) 0, 0.1967, 0.2623, 0.4892, 0.2986, 0, -0.0081, -0.1257, 0, -0.0616, 0, -0.1341, 0, -0.1139, 0, -0.0576, 0, 0.0358, 0.4863, 0.282, 0.0892, 0.05, -0.0131, 0, -0.1666, 0.0812, 0.2365, 0, -0.2211, -0.0535, -0.0792, 0, -0.1552, -0.1992, 0.2368, -0.359, -0.2204, -0.1828, -0.0523, -0.0708, 0, -0.1851, -0.0269, 0.0157, 0.161, 0.1995, 0, 0.1001, 0.0267, 0.0305, 0, 
		0.7769, 0, -0.0375, 0.7706, 0.5991, 0.4067, 0.3583, 0.3574, 0.2471, 0.1064, (2) 0, -0.2521, 0.0475, 0.0137, 0, -0.0502, 0.0321, -0.0712, 0.0307, 0, -0.6042, -0.3919, -0.4639, 0, -0.2084, -0.1093, -0.0999, (2) 0, 0.0455, 0.131, 0.2887, 0.1842, 0, -0.0394, -0.0869, 0, -0.0563, 0, -0.1645, 0, -0.1386, 0, -0.0207, 0, 0.1801, 0.8105, 0.5551, 0.3338, 0.3227, 0.2806, 0, -0.2821, -0.0079, 0.1102, 0, -0.2771, -0.0074, -0.007, 0, 0.0084, 0.7991, -0.0376, -0.0403, -0.143, -0.0054, 0.1139, 0.1503, 0, -0.4493, -0.2824, -0.3926, -0.272, -0.0913, 0, 0.1199, 0.0803, 0.1091, 0, 
		0.7058, 0, -0.0374, 0.8173, 0.5733, 0.5498, 0.4593, 0.4882, 0.3748, 0.2899, (2) 0, -0.1397, 0.0736, 0.0519, 0, -0.1027, -0.0003, -0.0411, 0.0578, 0, -0.4072, -0.2473, -0.2818, 0, -0.2285, -0.0899, -0.0414, (2) 0, 0.0071, 0.1738, 0.3267, 0.308, 0, -0.0138, -0.1335, 0, -0.0258, 0, -0.1925, 0, -0.1567, 0, 0.0484, 0, 0.1214, 0.6692, 0.315, 0.1882, 0.0444, 0.079, 0, -0.1504, 0.1414, 0.1576, 0, -0.3103, -0.0421, -0.0908, 0, -0.009, 0.5583, 0.2388, -0.252, -0.144, -0.1459, -0.0509, -0.0139, 0, -0.3466, -0.0429, -0.2367, 0.0327, 0.0352, 0, 0.083, 0.0391, 0.0371, 0, 
		0.8809, 0, -0.1624, 0.8697, 0.5014, 0.3956, 0.324, 0.3405, 0.3679, 0.2325, (2) 0, -0.121, 0.0489, 0.0727, 0, -0.0707, 0.032, -0.0008, 0.0796, 0, -0.5792, -0.414, 0.0338, 0, -0.2579, -0.142, -0.1176, (2) 0, 0.1041, 0.2103, 0.4004, 0.3199, 0, -0.069, -0.1045, 0, 0.0881, 0, -0.0553, 0, -0.1117, 0, 0.0233, 0, 0.1112, 0.731, 0.4431, 0.2193, 0.1854, 0.1183, 0, -0.2632, 0.0319, 0.0932, 0, -0.3808, -0.0683, -0.1182, 0, 0.0312, 0.4666, 0.1429, -0.1192, -0.0922, -0.058, -0.0754, -0.0114, 0, -0.3361, -0.144, -0.1816, -0.2305, -0.107, 0, 0.1062, 0.081, -0.044, 0, 
		0.5181, 0, -0.0113, 0.7419, 0.4457, 0.4535, 0.3721, 0.4314, 0.3598, 0.3075, (2) 0, -0.0578, 0.0698, 0.0524, 0, -0.1372, -0.0148, -0.0461, 0.0526, 0, -0.5092, -0.0708, 0.1149, 0, -0.2338, -0.144, -0.0733, (2) 0, 0.0894, 0.2024, 0.3411, 0.2623, 0, -0.0437, -0.1225, 0, -0.0642, 0, -0.0004, 0, -0.1249, 0, 0.027, 0, 0.4184, 0.8402, 0.5381, 0.2866, 0.2586, 0.2183, 0, -0.2594, 0.0539, 0.1748, 0, -0.224, 0.0043, 0.0433, 0, 0.0174, 0.0311, 0.2128, -0.3689, -0.1899, -0.1485, -0.0904, -0.0427, 0, -0.6148, -0.37, -0.2844, -0.2279, -0.2055, 0, 0.0985, 0.0041, -0.0237, 0, 
		0.8146, 0, -0.0449, 0.6143, 0.4587, 0.4259, 0.2832, 0.4006, 0.2797, 0.27, (2) 0, -0.0826, 0.0302, 0.0418, 0, -0.1213, -0.0387, -0.092, -0.0015, 0, -0.3193, -0.1233, -0.128, 0, -0.316, -0.1818, -0.0518, (2) 0, 0.0789, 0.1346, 0.25, 0.2258, 0, 0.0001, -0.0839, 0, -0.0485, 0, -0.0625, 0, -0.0578, 0, -0.0264, 0, 0.2672, 0.7215, 0.4218, 0.276, 0.1799, 0.1794, 0, -0.1406, 0.1122, 0.1565, 0, -0.23, -0.0784, -0.0741, 0, -0.1007, -0.0152, 0.0171, -0.3086, -0.1909, -0.2626, -0.0961, -0.174, 0, -0.3406, -0.1447, -0.2117, -0.1481, -0.0346, 0, 0.0568, 0.0033, 0.021, 0, 
		0.606, 0, -0.0444, 0.8743, 0.6785, 0.4885, 0.5393, 0.528, 0.375, 0.288, (2) 0, -0.0941, 0.0332, 0.045, 0, -0.1088, 0.0061, 0.0044, 0.04, 0, -0.5402, -0.2535, -0.1547, 0, -0.1714, -0.0597, -0.0179, (2) 0, -0.0194, 0.1736, 0.3717, 0.2705, 0, 0.026, -0.1383, 0, 0.0112, 0, -0.0795, 0, -0.1503, 0, -0.0285, 0, -0.0087, 0.6545, 0.3393, 0.1443, 0.0624, 0.0308, 0, -0.2553, 0.089, 0.1329, 0, -0.184, 0.0376, 0.0779, 0, 0.1057, 0.5807, 0.2861, -0.2268, -0.22, -0.1697, 0.1314, 0.0681, 0, -0.2775, -0.0473, 0.0327, 0.0187, 0.1631, 0, 0.1058, 0.0458, 0.053, 0, 
		0.5638, 0, -0.1196, 1.0219, 0.7763, 0.5736, 0.5288, 0.5294, 0.3673, 0.2226, (2) 0, -0.2649, -0.0256, 0.0463, 0, -0.0893, 0.0793, -0.0166, 0.0482, 0, -0.6533, -0.4623, -0.2183, 0, -0.2669, -0.1526, -0.145, (2) 0, 0.0452, 0.1305, 0.3623, 0.2694, 0, -0.0477, -0.1643, 0, -0.0125, 0, -0.082, 0, -0.1182, 0, 0.0293, 0, 0.3432, 0.8006, 0.5654, 0.3516, 0.1429, 0.1798, 0, -0.1482, 0.165, 0.2421, 0, -0.2135, -0.0029, -0.0245, 0, -0.0666, 0.5731, -0.0024, -0.2184, -0.2589, -0.2416, -0.1538, -0.0271, 0, -0.4067, -0.3388, -0.2949, -0.0818, -0.0109, 0, 0.1316, 0.0971, 0.0356, 0, 
