parameters {
0.0184958822957896 ,
0.019489532606142 ,
0.0544757552739577 ,
0.040669819394104 ,
0.0419156062333977 ,
0.0422714309837621 ,
0.0344964346858285 ,
0.0404262510964644 ,
0.026932091598002 ,
0.0338290271371601 ,
0.0275343467961777 ,
0.0272278425519066 ,
0.0742421117756238 ,
0.0581564408258214 ,
0.0557345641382914 ,
0.0667126754083276 ,
0.0535335510588869 ,
0.0663171632711748 ,
0.0410874477847018 ,
0.0475093068604857 ,
0.0416333739854493 ,
0.0439479527386938 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
0.00012336114715998 ,
0.000119764577059951 ,
7.31576525465082e-05 ,
0.000171375273718445 ,
9.54703510805936e-05 ,
0.000106891928341076 ,
8.26655791550476e-05 ,
0.000121967990110835 ,
6.46412411118293e-05 ,
5.62751585130527e-05 ,
0.000318742988520402 ,
0.000310080505373445 ,
0.0001730315963218 ,
0.000404735582284724 ,
0.000239304578181575 ,
0.000241853904818921 ,
0.000192917198819906 ,
0.000322875897735377 ,
0.00014958493432571 ,
0.000130636095548376 ,
0.000700822076378731 ,
0.000721598180008531 ,
0.000399325003046574 ,
0.000974113766410878 ,
0.000570003136299116 ,
0.000553788806591487 ,
0.000484600428843529 ,
0.00083789086977045 ,
0.000375083100307568 ,
0.000295716797121962 ,
0.00224416967908137 ,
0.00238228774705298 ,
0.00200560474324951 ,
0.00218611935087671 ,
0.00188257799861765 ,
0.00158077226698482 ,
0.001362736171005 ,
0.00172311401282208 ,
0.0012456532414228 ,
0.00105045088422863 ,
0.00618647477811438 ,
0.00679678636874211 ,
0.00575987780390725 ,
0.00625263115537152 ,
0.00523457664817713 ,
0.00475963386313846 ,
0.00383973823883478 ,
0.00460427555673733 ,
0.00342729374463438 ,
0.00297290686231886 ,
0.0124713949750176 ,
0.0142324032853131 ,
0.0125596208190667 ,
0.0133898004209672 ,
0.0116388176077521 ,
0.0109158658999864 ,
0.00857309945101545 ,
0.00992446828847664 ,
0.00788159758495953 ,
0.00636117694527727 ,
0.0207892216433389 ,
0.0202396731751931 ,
0.021488934438646 ,
0.022263687913718 ,
0.0198390083351279 ,
0.0195599604688758 ,
0.016106870766822 ,
0.0191442379948988 ,
0.0139098897425914 ,
0.0134682073861994 ,
0.03234720835707 ,
0.0325704784345181 ,
0.0332658818946689 ,
0.0351216587165344 ,
0.0288819316189907 ,
0.0307120363763299 ,
0.0251655997585942 ,
0.0300215105388082 ,
0.0230948140940867 ,
0.0215942026656277 ,
0.0433469166720926 ,
0.0400954794481605 ,
0.0428033848169621 ,
0.0458420058926193 ,
0.0389471376755975 ,
0.0391246214488897 ,
0.0324499809620545 ,
0.0361885390056923 ,
0.0304574153742482 ,
0.0277395228762881 ,
0.0521396292195117 ,
0.0480825062893843 ,
0.0470126567466253 ,
0.0545236651330247 ,
0.0426797707469294 ,
0.0483479577509182 ,
0.0395341037235309 ,
0.0521425635267566 ,
0.035865308921354 ,
0.0383276072696907 ,
0.0698907289380017 ,
0.0667434695586708 ,
0.0634643934874817 ,
0.0715821816648485 ,
0.0555413803270509 ,
0.0601242804180913 ,
0.0485605137175568 ,
0.0609128271685053 ,
0.0461971994210697 ,
0.0476350110852843 ,
0.0859390080388343 ,
0.0762479362550774 ,
0.0744313541574015 ,
0.0804684386096351 ,
0.0709782946613208 ,
0.0738241259878159 ,
0.0537098531847161 ,
0.0678018535944006 ,
0.0594247279891012 ,
0.0573269999928405 ,
0.101795298908014 ,
0.0949554896142433 ,
0.0904111970790229 ,
0.106121537086685 ,
0.0917485323184943 ,
0.103966244725738 ,
0.068762278978389 ,
0.0877684407096172 ,
0.0735210087234772 ,
0.0790882543802725 ,
	};

	
};

