parameters {
		0.76674, 0.78784, 0.80777, 0.82820, 0.84746, 0.86714, 0.86970, 0.87226, 0.86852, 0.86479, 0.85995, 0.85515, 0.85185, 0.84855, 0.84668, 0.84480, 0.83122, 0.81785, 0.80957, 0.80138, 0.79323, 0.78518, 0.77609, 0.76711, 0.75994, 0.75285, 0.74170, 0.73068, 0.72016, 0.70979, 0.70527, 0.70553, 0.70578, 0.71029, 0.71481, 0.72288, 0.73102, 0.73159, 0.73218, 0.72460, 0.71709, 0.70470, 0.69252, 0.68193, 0.67150, 0.66593, 0.65840, 0.65095, 0.64460, 0.63830, 0.63195, 0.62566, 0.62036, 0.61511, 0.61940, 0.62371, 0.64464, 0.66626, 0.68924, 0.71302, (39) 0.74016, 
		0.67295, 0.69836, 0.72355, 0.74801, 0.77328, 0.79293, 0.81306, 0.82145, 0.82994, 0.83296, 0.83597, 0.83896, 0.84342, 0.84790, 0.85356, 0.85925, 0.86560, 0.87199, 0.87441, 0.87683, 0.87729, 0.87652, 0.87576, 0.86998, 0.86424, 0.86099, 0.85776, 0.85386, 0.84996, 0.84219, 0.83555, 0.82897, 0.82438, 0.81982, 0.81528, 0.81076, 0.80779, 0.80483, 0.79999, 0.78989, 0.77992, 0.77208, 0.76431, 0.76129, 0.75830, 0.76156, 0.76482, 0.77038, 0.76988, 0.76939, 0.76257, 0.75582, 0.74491, 0.73417, 0.72127, 0.70860, 0.70001, 0.69398, 0.68800, 0.68616, 0.68433, 0.68287, 0.68142, 0.67535, 0.66933, 0.65406, 0.63915, 0.61981, 0.60106, 0.58220, (29) 0.56391, 
		0.60102, 0.64821, 0.69774, 0.74988, 0.79239, 0.83066, 0.86145, 0.87892, 0.89033, 0.89841, 0.90104, 0.90729, 0.91855, 0.92623, 0.92856, 0.92797, 0.92532, 0.92188, 0.92059, 0.91940, 0.91628, 0.91523, 0.91666, 0.91775, 0.91975, 0.92006, 0.91519, 0.91086, 0.90713, 0.90622, 0.90827, 0.91156, 0.91280, 0.91403, 0.91379, 0.90980, 0.90427, 0.89889, 0.88905, 0.87846, 0.87190, 0.86690, 0.86454, 0.86095, 0.85508, 0.84696, 0.83948, 0.83584, 0.83319, 0.82820, 0.82453, 0.81874, 0.81391, 0.81603, 0.81652, 0.81142, 0.80518, 0.79950, 0.79436, 0.79095, 0.79093, 0.79029, 0.78283, 0.77064, 0.76164, 0.75169, 0.74082, 0.73495, 0.72824, 0.71814, 0.71275, 0.71053, 0.70740, 0.70862, 0.71278, 0.71966, 0.73059, 0.74783, 0.77250, 0.79891, (19) 0.82734, 
		0.82444, 0.85574, 0.88841, 0.92257, 0.95804, 0.99545, 1.03149, 1.06882, 1.10139, 1.13054, 1.16045, 1.18301, 1.19448, 1.20605, 1.20979, 1.21082, 1.21185, 1.21320, 1.21306, 1.21293, 1.21160, 1.21229, 1.21299, 1.21550, 1.21803, 1.22104, 1.22480, 1.22857, 1.23270, 1.23335, 1.23400, 1.22961, 1.22550, 1.22142, 1.21893, 1.21474, 1.21055, 1.20732, 1.20422, 1.20112, 1.19501, 1.18705, 1.17914, 1.17164, 1.16438, 1.15718, 1.15073, 1.14432, 1.13977, 1.13530, 1.13086, 1.12539, 1.11988, 1.11441, 1.10736, 1.09957, 1.09185, 1.08510, 1.07814, 1.07120, 1.06367, 1.05667, 1.04972, 1.04157, 1.03198, 1.02248, 1.01418, 1.00743, 1.00071, 0.99460, 0.98854, 0.98092, 0.97014, 0.95949, 0.94816, 0.93701, 0.92599, 0.91480, 0.90939, 0.90402, 0.90628, 0.90855, 0.91252, 0.91944, 0.92643, 0.93942, 0.95987, 0.98077, 1.00245, 1.02577, (9) 1.04963, 
		0.91941, 0.95653, 0.99436, 1.03368, 1.07406, 1.11603, 1.15352, 1.18382, 1.21490, 1.23923, 1.25845, 1.27798, 1.29403, 1.30714, 1.32038, 1.33411, 1.34694, 1.35990, 1.36937, 1.37772, 1.38611, 1.39396, 1.39914, 1.40434, 1.40528, 1.40686, 1.40846, 1.40991, 1.41015, 1.41039, 1.40935, 1.41075, 1.41217, 1.41405, 1.41415, 1.41426, 1.41414, 1.41462, 1.41511, 1.41529, 1.41313, 1.41096, 1.40575, 1.40079, 1.39584, 1.39087, 1.38465, 1.37846, 1.37199, 1.36663, 1.36129, 1.35407, 1.34687, 1.33835, 1.32987, 1.32249, 1.31497, 1.30748, 1.29954, 1.29203, 1.28456, 1.27727, 1.27104, 1.26484, 1.25976, 1.25339, 1.24705, 1.24131, 1.23450, 1.22773, 1.21911, 1.21129, 1.20351, 1.19460, 1.18480, 1.17509, 1.16634, 1.15769, 1.14909, 1.13892, 1.13000, 1.12114, 1.11367, 1.10345, 1.09334, 1.08271, 1.07295, 1.06329, 1.05216, 1.04315, 1.03423, 1.02972, 1.02873, 1.02774, 1.02904, 1.03102, 1.03301, (2) 1.03554, 
		0.92055, 0.94849, 0.97651, 1.00535, 1.03477, 1.06506, 1.09266, 1.11415, 1.13606, 1.15626, 1.17226, 1.18847, 1.20070, 1.21192, 1.22325, 1.23328, 1.24220, 1.25119, 1.26115, 1.27131, 1.28156, 1.29187, 1.30239, 1.31299, 1.32412, 1.33345, 1.34285, 1.35146, 1.35955, 1.36772, 1.37502, 1.37956, 1.38410, 1.38494, 1.38302, 1.38110, 1.37868, 1.37617, 1.37366, 1.37123, 1.37064, 1.37006, 1.37072, 1.36962, 1.36853, 1.36791, 1.36718, 1.36644, 1.36465, 1.36114, 1.35765, 1.35272, 1.34782, 1.34105, 1.33431, 1.32795, 1.32214, 1.31635, 1.31199, 1.30752, 1.30305, 1.29855, 1.29308, 1.28762, 1.28102, 1.27233, 1.26369, 1.25412, 1.24535, 1.23665, 1.22871, 1.22118, 1.21367, 1.20714, 1.20171, 1.19632, 1.19125, 1.18560, 1.17998, 1.17399, 1.16712, 1.16026, 1.15218, 1.14331, 1.13451, 1.12533, 1.11554, 1.10583, 1.09631, 1.08786, 1.07946, 1.07192, 1.06381, 1.05575, 1.04730, 1.03886, 1.03049, (2) 1.02194, 
		1.08202, 1.09572, 1.10958, 1.12297, 1.13606, 1.14061, 1.14037, 1.13637, 1.12894, 1.12560, 1.12708, 1.12972, 1.13297, 1.13831, 1.14226, 1.14544, 1.14888, 1.14972, 1.14966, 1.15090, 1.15193, 1.15333, 1.15760, 1.16135, 1.16535, 1.17248, 1.18023, 1.18923, 1.19945, 1.21110, 1.22260, 1.23369, 1.24451, 1.25928, 1.27439, 1.28569, 1.29579, 1.30147, 1.30194, 1.30126, 1.29934, 1.29598, 1.29359, 1.28997, 1.28598, 1.28300, 1.27923, 1.27548, 1.27129, 1.26700, 1.26449, 1.26231, 1.25866, 1.25477, 1.25043, 1.24644, 1.24321, 1.24199, 1.24194, 1.24130, 1.23885, 1.23590, 1.23333, 1.23156, 1.23097, 1.22993, 1.22650, 1.22127, 1.21671, 1.21170, 1.20467, 1.19762, 1.19042, 1.18157, 1.17196, 1.16430, 1.15773, 1.14900, 1.13917, 1.12930, 1.11912, 1.11084, 1.10444, 1.09840, 1.09182, 1.08380, 1.07475, 1.06658, 1.05868, 1.05116, 1.04317, 1.03347, 1.02257, 1.01299, 1.00694, 1.00102, 0.99517, (2) 0.98958, 
		// MALE
		1.16434, 1.15277, 1.14131, 1.12997, 1.11827, 1.10671, 1.09526, 1.08355, 1.07195, 1.06049, 1.04732, 1.03430, 1.02146, 1.00576, 0.99029, 0.97508, 0.96009, 0.94650, 0.93311, 0.91992, 0.90547, 0.89124, 0.87725, 0.86214, 0.84728, 0.83268, 0.82023, 0.80796, 0.79589, 0.78399, 0.77361, 0.76338, 0.75328, 0.74606, 0.73892, 0.73184, 0.73027, 0.72868, 0.72712, 0.73167, 0.73624, 0.74085, 0.74597, 0.75113, 0.75632, 0.76237, 0.76846, 0.77461, 0.78153, 0.78851, (49) 0.79554, 
		0.95880, 0.97236, 0.98525, 0.99682, 1.00705, 1.00632, 0.99407, 0.96982, 0.94737, 0.93343, 0.92073, 0.91025, 0.90384, 0.88911, 0.86481, 0.84361, 0.82749, 0.80932, 0.80040, 0.80445, 0.80948, 0.81165, 0.80823, 0.79355, 0.76394, 0.73573, 0.71353, 0.69533, 0.68203, 0.67470, 0.66900, 0.66556, 0.66839, 0.66621, 0.65694, 0.64731, 0.64077, 0.63927, 0.64379, 0.65273, 0.65450, 0.63667, 0.61024, 0.58970, 0.57172, 0.56342, 0.56834, 0.57577, 0.58178, 0.58277, 0.57064, 0.55328, 0.52885, 0.49635, 0.46827, 0.44887, 0.43164, 0.42737, 0.42421, 0.42286, (39) 0.42331, 
		1.13059, 1.14032, 1.15012, 1.15904, 1.16805, 1.17576, 1.18352, 1.19133, 1.19920, 1.20019, 1.20119, 1.20218, 1.19403, 1.18592, 1.16889, 1.15210, 1.13555, 1.11924, 1.09820, 1.07758, 1.05734, 1.03555, 1.01422, 0.99490, 0.97596, 0.95737, 0.93915, 0.92541, 0.91185, 0.89850, 0.88682, 0.87531, 0.86586, 0.85652, 0.84727, 0.83813, 0.83049, 0.82294, 0.81545, 0.80840, 0.80140, 0.79393, 0.78652, 0.77917, 0.77190, 0.76512, 0.75839, 0.75173, 0.74442, 0.73717, 0.72931, 0.72153, 0.71385, 0.70624, 0.69783, 0.68952, 0.68131, 0.67133, 0.66148, 0.65113, 0.64096, 0.63093, 0.62106, 0.61071, 0.60054, 0.59054, 0.58070, 0.57095, 0.56139, 0.55196, (29) 0.54270, 
		0.92581, 0.94661, 0.96762, 0.98841, 1.00966, 1.03102, 1.04327, 1.05568, 1.05960, 1.06028, 1.06097, 1.06012, 1.05927, 1.06025, 1.06519, 1.07015, 1.07209, 1.07403, 1.06892, 1.06040, 1.05195, 1.03907, 1.02633, 1.01121, 0.99574, 0.98051, 0.96698, 0.95365, 0.94046, 0.92721, 0.91414, 0.90284, 0.89166, 0.88106, 0.87217, 0.86336, 0.85474, 0.84621, 0.83669, 0.82861, 0.82060, 0.81006, 0.79965, 0.78739, 0.77741, 0.76755, 0.75649, 0.74561, 0.73468, 0.72749, 0.72038, 0.71388, 0.70746, 0.70156, 0.69516, 0.68884, 0.67937, 0.67001, 0.65922, 0.64742, 0.63582, 0.62491, 0.61419, 0.60494, 0.59744, 0.59001, 0.58329, 0.57666, 0.56959, 0.56319, 0.55687, 0.55246, 0.54808, 0.54485, 0.54441, 0.54399, 0.54438, 0.54477, 0.54476, 0.54480, (19) 0.54484, 
		0.92730, 0.93699, 0.94653, 0.95600, 0.96558, 0.97521, 0.98372, 0.99229, 0.99866, 1.00470, 1.01079, 1.01610, 1.01822, 1.02034, 1.01977, 1.01755, 1.01533, 1.01307, 1.01013, 1.00722, 1.00364, 1.00069, 0.99775, 0.99648, 0.99521, 0.99437, 0.99225, 0.99011, 0.98711, 0.98285, 0.97862, 0.97294, 0.96485, 0.95682, 0.94621, 0.93458, 0.92310, 0.91185, 0.90019, 0.88867, 0.87649, 0.86475, 0.85316, 0.84207, 0.83062, 0.81932, 0.80733, 0.79552, 0.78454, 0.77451, 0.76462, 0.75485, 0.74549, 0.73627, 0.72739, 0.71838, 0.70947, 0.70008, 0.69032, 0.68068, 0.67125, 0.66265, 0.65415, 0.64622, 0.63825, 0.63039, 0.62247, 0.61467, 0.60698, 0.59850, 0.59013, 0.58088, 0.57174, 0.56275, 0.55428, 0.54558, 0.53700, 0.52890, 0.52215, 0.51548, 0.50989, 0.50438, 0.49992, 0.49716, 0.49440, 0.49347, 0.49242, 0.49138, 0.49040, 0.48956, (9) 0.48873, 
		0.86572, 0.88845, 0.91122, 0.93458, 0.95731, 0.98060, 1.00161, 1.01651, 1.03163, 1.04040, 1.04684, 1.05333, 1.05766, 1.05821, 1.05877, 1.05707, 1.05428, 1.05149, 1.04802, 1.04503, 1.04205, 1.04164, 1.04055, 1.03946, 1.03857, 1.03411, 1.02968, 1.02456, 1.01959, 1.01464, 1.00795, 1.00253, 0.99716, 0.99122, 0.98572, 0.98025, 0.97597, 0.97143, 0.96693, 0.96259, 0.95653, 0.95053, 0.94220, 0.93193, 0.92177, 0.90994, 0.89769, 0.88561, 0.87510, 0.86390, 0.85285, 0.84211, 0.83150, 0.82038, 0.80941, 0.79727, 0.78523, 0.77339, 0.76055, 0.74776, 0.73517, 0.72359, 0.71334, 0.70322, 0.69463, 0.68631, 0.67810, 0.66956, 0.66146, 0.65346, 0.64651, 0.63970, 0.63296, 0.62608, 0.61808, 0.61020, 0.60008, 0.59010, 0.58028, 0.57128, 0.56202, 0.55292, 0.54420, 0.53576, 0.52744, 0.51880, 0.51038, 0.50208, 0.49471, 0.48798, 0.48134, 0.47578, 0.47113, 0.46652, 0.46244, 0.45842, 0.45443, (2) 0.45052, 
		0.84389, 0.86194, 0.88028, 0.89902, 0.91812, 0.93763, 0.95557, 0.97153, 0.98776, 1.00220, 1.01506, 1.02810, 1.03884, 1.04922, 1.05968, 1.07096, 1.07907, 1.08723, 1.09139, 1.09173, 1.09209, 1.08972, 1.08415, 1.07860, 1.07199, 1.06518, 1.05843, 1.05305, 1.04801, 1.04300, 1.03899, 1.03596, 1.03294, 1.02959, 1.02646, 1.02335, 1.01949, 1.01382, 1.00817, 1.00202, 0.99712, 0.99226, 0.98880, 0.98566, 0.98253, 0.98013, 0.97674, 0.97335, 0.96730, 0.95855, 0.94986, 0.93943, 0.92911, 0.91670, 0.90445, 0.89307, 0.88150, 0.87009, 0.85867, 0.84718, 0.83584, 0.82420, 0.81122, 0.79846, 0.78537, 0.77324, 0.76130, 0.74924, 0.73782, 0.72656, 0.71608, 0.70627, 0.69659, 0.68743, 0.67937, 0.67141, 0.66420, 0.65699, 0.64985, 0.64274, 0.63504, 0.62744, 0.61869, 0.61000, 0.60143, 0.59288, 0.58363, 0.57453, 0.56562, 0.55769, 0.54985, 0.54195, 0.53369, 0.52555, 0.51746, 0.50943, 0.50153, (2) 0.49361, 
		0.97351, 0.97010, 0.96728, 0.96446, 0.96055, 0.95665, 0.95789, 0.96213, 0.96640, 0.97099, 0.97764, 0.98435, 0.99097, 1.00027, 1.00966, 1.01969, 1.03110, 1.04263, 1.05600, 1.06977, 1.08370, 1.09818, 1.11074, 1.12343, 1.13417, 1.13825, 1.14235, 1.14272, 1.13909, 1.13547, 1.13037, 1.12677, 1.12319, 1.12277, 1.12494, 1.12712, 1.12942, 1.12832, 1.12722, 1.12407, 1.11611, 1.10823, 1.09719, 1.08476, 1.07247, 1.06039, 1.04901, 1.03777, 1.02784, 1.01989, 1.01200, 1.00487, 0.99779, 0.99148, 0.98520, 0.97904, 0.97273, 0.96647, 0.96013, 0.95321, 0.94633, 0.93885, 0.92879, 0.91884, 0.90710, 0.89265, 0.87843, 0.86386, 0.84853, 0.83346, 0.81876, 0.80426, 0.79001, 0.77590, 0.76263, 0.74959, 0.73760, 0.72661, 0.71578, 0.70517, 0.69526, 0.68548, 0.67528, 0.66501, 0.65490, 0.64507, 0.63549, 0.62606, 0.61746, 0.60863, 0.59993, 0.59128, 0.58256, 0.57397, 0.56548, 0.55695, 0.54856, (2) 0.54027, 
	};

	 //EN Main regression coefficients for cancer cure/remission model
	double	CancerCureMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-0.47739007900, (2) 0.00000000000, 1.13738950150, 0.00000000000, 0.37917408860, (11) 0.00000000000, 0.01433773800, -0.19488748200, 0.29994793620, 0.17801406840, -0.75138545900, -0.14545741900, -0.17462491300, -0.37845920000, -0.32676706800, -0.24816907600, -0.08571848400, (12) 0.00000000000, 0.46386874740, (3) 0.00000000000, 0.22641197990, -0.10117341800, -0.22719754800, (15) 0.00000000000, 0.42703411330, 0.59907743000, 0.49064638990, (4) 0.00000000000, 
		0.03956137690, (2) 0.00000000000, 1.62926205250, 0.00000000000, 0.26013249830, (11) 0.00000000000, 0.17015000550, -0.85244381600, -0.08377410600, 0.27720923010, -0.85872464500, -0.34167325400, -0.43213164300, -0.63935946100, -0.49914222300, -0.18661443100, 0.06065870910, (12) 0.00000000000, 0.34365593900, (3) 0.00000000000, 0.30174113210, -0.12343929400, -0.57042127000, (15) 0.00000000000, 0.13227835420, 0.28706910870, 0.09728079660, (4) 0.00000000000, 
		-0.33774881800, (2) 0.00000000000, 0.69544645410, 0.00000000000, -0.06169134200, (11) 0.00000000000, 0.59289446190, -0.08979531100, 0.56167229430, 0.17123517930, -0.78831383300, 0.43520200180, -0.04803052400, -0.00967896400, -0.13717870700, -0.01259238700, -0.13492025400, (12) 0.00000000000, 0.57936302470, (3) 0.00000000000, -0.10751774400, -0.28309044900, -0.23153210700, (15) 0.00000000000, 0.17798021000, 0.30481495860, 0.27325234070, (4) 0.00000000000, 
		-0.20699149700, (2) 0.00000000000, 2.05875108720, 0.00000000000, 0.29786587910, (11) 0.00000000000, -0.27248952700, -0.05400738300, -0.08574087900, 0.16099888720, -0.45139175600, 0.01513879890, -0.23419304600, -0.39383914400, -0.09559548000, -0.32211971400, -0.15787880800, (12) 0.00000000000, 0.66922116990, (3) 0.00000000000, 0.02253087090, -0.33070936000, -0.51224113100, (15) 0.00000000000, 0.29216377500, 0.51869069040, 0.70450122540, (4) 0.00000000000, 
		0.05719849260, (2) 0.00000000000, 1.74022172000, 0.00000000000, 0.07142998250, (11) 0.00000000000, -0.01715009800, 0.17667424260, 0.37374267190, 0.31147410250, -0.99990487300, -0.27832252700, -0.62346445600, -0.32372770100, -0.70599230500, -0.65658885400, -0.27183594400, (12) 0.00000000000, 0.62935266880, (3) 0.00000000000, 0.03285310560, -0.28747404200, -0.38905091700, (15) 0.00000000000, 0.07422211350, 0.66412307420, 0.34742276330, (4) 0.00000000000, 
		-0.39408521600, (2) 0.00000000000, 1.00364153210, 0.00000000000, 1.50504222790, (11) 0.00000000000, -0.03380881600, -0.44671112900, 0.40036890170, -0.04377437000, -0.93545326600, -0.15628613600, -0.31640559000, -0.63838783800, -0.50670174600, -0.25877828200, -0.07052337800, (12) 0.00000000000, 0.08408046130, (3) 0.00000000000, 0.22309631220, -0.20843793700, -0.08695771000, (15) 0.00000000000, 0.44795911510, 0.49780420040, 0.55271432960, (4) 0.00000000000, 
		-0.45843096700, (2) 0.00000000000, 1.71010049120, 0.00000000000, 0.14839795350, (11) 0.00000000000, -0.91115733600, -0.59184240000, 0.20007100600, 0.12803666220, -0.73077552200, -0.15317343600, -0.17307366500, -0.52449258400, -0.32948811100, -0.50888205000, -0.18712637200, (12) 0.00000000000, 0.59057547370, (3) 0.00000000000, -0.00522329000, -0.24191788600, -0.26388730100, (15) 0.00000000000, 0.52482608350, 0.80857854180, 0.83664966410, (4) 0.00000000000, 
		-0.75553420800, (2) 0.00000000000, 2.01093688470, 0.00000000000, -0.04565120900, (11) 0.00000000000, -0.46562689200, -0.48259748300, 0.25017160370, -0.41662759000, -1.06842469000, -0.35034142900, -0.40773345400, -0.36708491500, -0.47477715800, -0.03686798400, -0.03691606700, (12) 0.00000000000, 0.48956998430, (3) 0.00000000000, 0.43338150390, 0.17166133400, 0.02642713330, (15) 0.00000000000, 0.56680094900, 0.66989861760, 0.70132729370, (4) 0.00000000000, 
		-0.18283322200, (2) 0.00000000000, -0.07691203200, 0.00000000000, 0.14326524590, (11) 0.00000000000, 0.77137109170, 0.33647185750, 0.69510929750, 0.62128977960, -0.62248623600, -0.11350406500, -0.19758757500, -0.53128211900, -0.43298192700, -0.10158590600, -0.18379275800, (12) 0.00000000000, 0.38633031120, (3) 0.00000000000, 0.39814604070, -0.13823638700, -0.25539604700, (15) 0.00000000000, 0.14187607890, 0.11078445390, 0.25267202710, (4) 0.00000000000, 
		-0.57088297000, (2) 0.00000000000, 1.38596853310, 0.00000000000, 0.82992503640, (11) 0.00000000000, -0.16438954500, -0.32771577100, 0.28466584220, -0.02911889000, -0.41412026300, 0.39017649370, -0.25592047500, -0.43654241900, -0.19662092700, -0.08374197300, 0.48799678910, (12) 0.00000000000, 0.27894043140, (3) 0.00000000000, 0.02614332920, -0.20218323400, -0.31266772600, (15) 0.00000000000, 0.62739144020, 0.76514385890, 0.68671341110, (4) 0.00000000000, 
		-0.39708243600, (2) 0.00000000000, 0.94260460350, 0.00000000000, 0.37124779720, (11) 0.00000000000, 0.02545765150, -0.65490304900, -0.01029570800, 0.46986040670, -0.64543448500, 0.17755401870, -0.21256784200, -0.81734892600, -0.51060110900, -0.10131957300, -0.04459989900, (12) 0.00000000000, 0.46324686020, (3) 0.00000000000, 0.24981380780, -0.05493236900, 0.03537306970, (15) 0.00000000000, 0.37581348820, 0.44524864750, 0.26133848380, (4) 0.00000000000, 
		0.04651496890, (2) 0.00000000000, 2.89608451320, 0.00000000000, 0.21650411640, (11) 0.00000000000, 2.64364116130, -0.77097521100, -0.08631642100, 0.13841907370, -1.12765757200, -0.70376470100, -0.56674462600, -1.04750210000, -0.76022368300, -0.68304481300, -0.28188259600, (12) 0.00000000000, 0.26703488850, (3) 0.00000000000, 0.47080315710, -0.17827825400, -0.40685956300, (15) 0.00000000000, 0.26164284960, 0.52843318470, 0.39988915970, (4) 0.00000000000, 
		-0.65733206000, (2) 0.00000000000, 2.10769795660, 0.00000000000, 0.34908792010, (11) 0.00000000000, -0.17270812400, -0.43555602900, 0.39597238150, -0.14460690300, -0.57846890500, 0.15595293090, -0.04354949000, -0.15143407000, -0.32507387400, -0.22979905300, -0.00446639700, (12) 0.00000000000, 0.38082641300, (3) 0.00000000000, 0.40786537940, 0.07953649820, -0.06987407600, (15) 0.00000000000, 0.37056740580, 0.42891925240, 0.60594235340, (4) 0.00000000000, 
		-0.40523215100, (2) 0.00000000000, 1.04401829710, 0.00000000000, 0.20775558140, (11) 0.00000000000, 0.19691681730, -0.14618053600, 0.48566973550, -0.24352934500, -1.01265096900, -0.33637163300, -0.56038170300, -0.72256923900, -0.64703607000, -0.38327057400, -0.34250612800, (12) 0.00000000000, 0.66163724950, (3) 0.00000000000, 0.35865753020, -0.11211199600, -0.02715774500, (15) 0.00000000000, 0.58506697390, 0.92871742780, 0.59380532650, (4) 0.00000000000, 
		-0.18195537400, (2) 0.00000000000, 1.58417139660, 0.00000000000, 0.40857505300, (11) 0.00000000000, -1.32138034000, -0.95171253100, -0.04676094600, -0.15777822000, -0.64963676700, -0.45297619200, -0.67942428400, -0.77613198200, -0.62007104000, -0.27328608200, -0.28891806600, (12) 0.00000000000, 0.49317828280, (3) 0.00000000000, 0.20163010130, -0.10812758700, -0.43338943200, (15) 0.00000000000, 0.36595129210, 0.65508879950, 0.48082114580, (4) 0.00000000000, 
		-0.11728743300, (2) 0.00000000000, 0.93737925130, 0.00000000000, 0.46597998300, (11) 0.00000000000, 0.21832106910, -0.42123445000, 0.83264043160, 0.32339205900, -1.23762280600, -0.07547551900, -0.12386217500, -0.34031027500, -0.27172833600, -0.28830115900, -0.44918723800, (12) 0.00000000000, 0.60502075500, (3) 0.00000000000, 0.06095928880, -0.44381104000, -0.34700843600, (15) 0.00000000000, 0.15533413210, -0.01704363000, 0.01092036560, (4) 0.00000000000, 
		-0.41544943100, (2) 0.00000000000, 0.83510266340, 0.00000000000, 0.78223693060, (11) 0.00000000000, 0.09822272090, -0.55081491800, 0.52293576300, 0.00504846770, -0.77922384400, -0.39094468100, -0.19359785500, -0.44655962000, -0.34435784400, -0.19476164100, -0.04362202100, (12) 0.00000000000, 0.31673834510, (3) 0.00000000000, 0.09853117270, -0.05645573500, -0.39199888700, (15) 0.00000000000, 0.62110707280, 0.67541421360, 0.57470799750, (4) 0.00000000000, 
		-0.22468406300, (2) 0.00000000000, 0.26960288850, 0.00000000000, 0.15279990020, (11) 0.00000000000, 0.24186276470, -0.18451161800, 1.12554650890, 0.43938829810, -1.03898464800, 0.02590489150, 0.45985059000, 0.01668157610, -0.17234495800, -0.14712544800, -0.08577025400, (12) 0.00000000000, 0.81929663230, (3) 0.00000000000, -0.09070158900, -0.62157290200, -0.38737994300, (15) 0.00000000000, 0.22584875220, 0.51467171230, 0.25582654750, (4) 0.00000000000, 
		-0.54156670200, (2) 0.00000000000, 0.43238772580, 0.00000000000, 0.60651519450, (11) 0.00000000000, 0.21952771920, 0.63287201480, 0.03295191430, 0.27618579810, -0.14178174900, 0.03075124000, 0.20602664870, -0.48854682700, -0.43187180000, -0.21085915400, -0.07970053400, (12) 0.00000000000, 0.53827233780, (3) 0.00000000000, 0.53931812080, -0.09533407200, -0.20642531000, (15) 0.00000000000, 0.29233891770, 0.29472468410, 0.28534586230, (4) 0.00000000000, 
		-0.10123734200, (2) 0.00000000000, 1.16658704240, 0.00000000000, 0.51192934080, (11) 0.00000000000, 0.37063711510, 0.04285980460, 0.22647206500, 0.32625540650, -0.86519062400, -0.55279231100, -0.24175334000, -0.71462799000, -0.58087980900, -0.39320979400, -0.44114069100, (12) 0.00000000000, 0.48678992150, (3) 0.00000000000, 0.17217133590, -0.16978907300, -0.48764987900, (15) 0.00000000000, 0.15204238570, 0.55207185510, 0.04588390810, (4) 0.00000000000, 
		-0.16805205400, (2) 0.00000000000, 2.08404948130, 0.00000000000, 0.05184062170, (11) 0.00000000000, -0.14362699400, -0.55855631600, -0.03481427800, 0.31422144490, -0.92681477000, -0.57514913000, -0.30495382900, -0.35076274600, -0.51048321500, -0.17490318700, 0.07100233940, (12) 0.00000000000, 0.50469840430, (3) 0.00000000000, 0.23029539590, -0.20934296700, -0.30734044200, (15) 0.00000000000, 0.31970375030, 0.45865976960, 0.37300192830, (4) 0.00000000000, 
