		0.02422796, 0.001185469, 0.001063908, 0.000922633, 0.000763806, 0.000638002, 0.000557923, 0.000482376, 0.000412587, 0.000349598, 0.000301129, 0.000295811, 0.000342472, 0.000443456, 0.000602304, 0.000807265, 0.00099286, 0.001139919, 0.001243839, 0.001298217, 0.001305225, 0.001298635, 0.001287508, 0.001271722, 0.001251059, 0.001225589, 0.001196846, 0.001165518, 0.001131756, 0.001095439, 0.001060212, 0.0010431, 0.001050726, 0.00108544, 0.001149154, 0.001236756, 0.001322535, 0.001399821, 0.001468431, 0.001528118, 0.001582987, 0.001651001, 0.001737688, 0.001844569, 0.001973531, 0.002125456, 0.002297059, 0.002489059, 0.002703815, 0.002944039, 0.003211685, 0.003505293, 0.003826709, 0.004179248, 0.00456666, 0.004994295, 0.005471836, 0.006007277, 0.006608748, 0.00728572, 0.00804307, 0.008865874, 0.009753451, 0.0107106, 0.011742019, 0.012855636, 0.014071296, 0.015402161, 0.016859268, 0.018454584, 0.020198384, 0.022092278, 0.024143538, 0.026361609, 0.028755618, 0.031340505, 0.034153622, 0.037220816, 0.040564119, 0.044207262, 0.048176646, 0.052503786, 0.057220781, 0.062361495, 0.067962472, 0.074064387, 0.080715691, 0.087965999, 0.095867872, 0.104478198, 0.113859845, 0.12408559, 0.135231455, 0.147378706, 0.160615487, 0.175038816, 0.190759123, 0.207893172, 0.226566501, 0.246915484, 0.269089728, 0.293257128, 0.319596966, 0.348302861, 0.379585365, 0.413674996, 0.450828107, 0.491320207, 0.535449712, 0.583541383, 0.63595003, 0.693066811, 0.755314511, 0.823152158, 0.897079492, 0.977643133, 1.065447503, 1.161145395, 1.265445688, 1.379120724, 
		0.023155611, 0.00115665, 0.001036698, 0.000896911, 0.000739517, 0.000614752, 0.000536013, 0.000462921, 0.00039674, 0.000338522, 0.000295126, 0.000291682, 0.000336065, 0.000430426, 0.000577954, 0.000768109, 0.000942116, 0.001082961, 0.001186777, 0.001248061, 0.00126796, 0.001272888, 0.001269552, 0.001257246, 0.001235113, 0.00120423, 0.001172717, 0.001143501, 0.001117209, 0.001093974, 0.001075297, 0.001069724, 0.001081755, 0.001113308, 0.00116528, 0.001233278, 0.001300394, 0.001363342, 0.001422965, 0.001479832, 0.001537245, 0.001607836, 0.001695665, 0.001802112, 0.001928906, 0.002077029, 0.002244252, 0.002431565, 0.002641307, 0.002876168, 0.003138277, 0.003426998, 0.003744532, 0.004094401, 0.004480616, 0.004908459, 0.005386305, 0.005921807, 0.006523115, 0.007199722, 0.007956325, 0.008777057, 0.009660582, 0.01061107, 0.011632426, 0.012732377, 0.013933184, 0.015248752, 0.016690215, 0.018269689, 0.01999738, 0.021873902, 0.023906063, 0.026103042, 0.028473663, 0.031032633, 0.033817474, 0.036853986, 0.040164064, 0.043771311, 0.047701901, 0.051986735, 0.05665751, 0.061747769, 0.067293719, 0.073335653, 0.079921514, 0.087100454, 0.094924578, 0.103450301, 0.112739913, 0.122865287, 0.13390167, 0.145929585, 0.159036391, 0.173318198, 0.188884196, 0.205849997, 0.224339976, 0.244489269, 0.266446072, 0.290376431, 0.316457849, 0.344882119, 0.375857833, 0.409613304, 0.446402173, 0.486497234, 0.53019405, 0.577814313, 0.629709421, 0.686266536, 0.747904309, 0.815077373, 0.888280716, 0.968055651, 1.055000272, 1.149760855, 1.253039329, 1.365600486, 
		0.022054187, 0.001127109, 0.001008437, 0.000869729, 0.000713287, 0.000589259, 0.000511847, 0.000441319, 0.000378994, 0.000325955, 0.00028819, 0.000287213, 0.000329889, 0.000418224, 0.000555161, 0.000731371, 0.000894458, 0.001029414, 0.001133041, 0.001200701, 0.001232639, 0.00124833, 0.001252147, 0.001242748, 0.001218644, 0.001182036, 0.001147744, 0.001120896, 0.001102674, 0.001093746, 0.001093613, 0.001100824, 0.001116721, 0.001142396, 0.001177751, 0.001220336, 0.001265185, 0.001312839, 0.001364867, 0.001422444, 0.001487388, 0.001564641, 0.001656251, 0.001763451, 0.001887711, 0.002030334, 0.002191526, 0.002372935, 0.002576926, 0.00280623, 0.00306312, 0.003347454, 0.003661712, 0.004009662, 0.004395616, 0.004824738, 0.005303672, 0.005839538, 0.006440377, 0.007115543, 0.007869618, 0.008686759, 0.009565354, 0.010509125, 0.011521396, 0.012609652, 0.013797516, 0.01509924, 0.016525889, 0.018089508, 0.019800219, 0.021658447, 0.023670831, 0.025846393, 0.028193783, 0.030727506, 0.033484811, 0.036491294, 0.039768668, 0.04334035, 0.047232278, 0.051474918, 0.056099633, 0.061139669, 0.066630927, 0.07261333, 0.079134225, 0.086242275, 0.093989121, 0.102430701, 0.11162873, 0.121654191, 0.132581568, 0.144490648, 0.157468011, 0.171608866, 0.187021136, 0.203819271, 0.222126484, 0.242076674, 0.263816625, 0.287510521, 0.313334086, 0.341477282, 0.372146738, 0.405568562, 0.441993656, 0.481692081, 0.524956545, 0.572105649, 0.623487374, 0.679484854, 0.740512584, 0.807020783, 0.879499662, 0.958485196, 1.044569093, 1.138391053, 1.240646013, 1.352091151, 
		0.020920515, 0.001096369, 0.000978765, 0.000840842, 0.000684988, 0.000561466, 0.000485383, 0.000417484, 0.000359173, 0.000311585, 0.000279849, 0.000281875, 0.000323494, 0.000406625, 0.000534064, 0.000697653, 0.000850804, 0.000980289, 0.00108349, 0.001156545, 0.00119898, 0.001224182, 0.001234385, 0.001227611, 0.001201799, 0.001160192, 0.001123505, 0.001098738, 0.001087617, 0.001091545, 0.001108565, 0.001127618, 0.001146422, 0.001165056, 0.001182842, 0.001200207, 0.001224216, 0.001258451, 0.001304657, 0.001364341, 0.001437869, 0.001522575, 0.001618447, 0.001726509, 0.001847928, 0.001984409, 0.002139075, 0.002314376, 0.002512738, 0.002736967, 0.002989453, 0.003270227, 0.003581968, 0.003928687, 0.004315003, 0.004745932, 0.005226235, 0.005762384, 0.006362207, 0.007034779, 0.007784604, 0.008596626, 0.009469262, 0.010405929, 0.011409552, 0.012487363, 0.013663548, 0.01495242, 0.016364869, 0.017912742, 0.019606058, 0.021445539, 0.023437839, 0.025591879, 0.027916221, 0.030425183, 0.033155486, 0.036132436, 0.03937754, 0.042914003, 0.046767519, 0.05096822, 0.055547171, 0.060537342, 0.065974347, 0.071897747, 0.078354246, 0.085392001, 0.093062193, 0.101420283, 0.110527413, 0.120453693, 0.131272849, 0.143063942, 0.155912785, 0.169913692, 0.185173307, 0.201804918, 0.219930587, 0.239682981, 0.261207477, 0.284666407, 0.310233716, 0.33809755, 0.368462587, 0.401552738, 0.437616165, 0.476920203, 0.519754711, 0.566435219, 0.617306299, 0.672747062, 0.733167859, 0.799014509, 0.870772463, 0.94897237, 1.034199547, 1.127087128, 1.228323065, 1.338656939, 
		0.01975383, 0.001064019, 0.000947381, 0.00081007, 0.000654564, 0.000531419, 0.000456692, 0.000391462, 0.000337235, 0.000295215, 0.00026971, 0.000275185, 0.000316468, 0.000395425, 0.00051478, 0.000667433, 0.000811871, 0.000936383, 0.001038811, 0.001115931, 0.001166727, 0.001199725, 0.001215408, 0.001211253, 0.001184719, 0.001139797, 0.001101449, 0.001077982, 0.001071536, 0.001084195, 0.001113229, 0.001140518, 0.00116074, 0.001173124, 0.001176871, 0.001175193, 0.00118413, 0.001208994, 0.001251313, 0.001312727, 0.0013926, 0.001482677, 0.001581339, 0.001689384, 0.001807703, 0.001938371, 0.002087076, 0.002256989, 0.002450615, 0.002670869, 0.002920215, 0.003198565, 0.003508699, 0.003854838, 0.004241874, 0.004674661, 0.005156162, 0.005692165, 0.0062902, 0.006958952, 0.007702868, 0.008508241, 0.009373746, 0.010302606, 0.011297498, 0.012365416, 0.013530563, 0.014807129, 0.016205791, 0.017738141, 0.019414082, 0.021234819, 0.02320708, 0.02533971, 0.027641209, 0.030125717, 0.032829357, 0.035777119, 0.038990304, 0.042491904, 0.046307375, 0.050466528, 0.055000148, 0.05994093, 0.065324219, 0.07118922, 0.07758198, 0.08455015, 0.092144457, 0.100419893, 0.109437037, 0.119265129, 0.129977146, 0.141651434, 0.154373053, 0.168235431, 0.183343937, 0.199810708, 0.217756665, 0.23731326, 0.25862448, 0.281850818, 0.307164463, 0.334751765, 0.364815474, 0.39757733, 0.433282774, 0.472196442, 0.514605379, 0.560822075, 0.611187728, 0.666077467, 0.725897542, 0.79108942, 0.862133842, 0.939556189, 1.02393544, 1.115898225, 1.216125581, 1.325359566, 
		0.018562819, 0.001029832, 0.000914172, 0.00077744, 0.000622213, 0.000499457, 0.000426173, 0.000363652, 0.000313508, 0.000277013, 0.000257711, 0.000266927, 0.000308579, 0.000384491, 0.000497325, 0.000640884, 0.000777924, 0.000897985, 0.000999244, 0.001078923, 0.00113562, 0.00117443, 0.001194617, 0.001193281, 0.001167534, 0.00112164, 0.001082613, 0.001059369, 0.001054239, 0.001069654, 0.001102727, 0.001132512, 0.0011523, 0.001160941, 0.001157746, 0.001147381, 0.001149613, 0.001170232, 0.00121054, 0.001272185, 0.001354114, 0.001445599, 0.001544256, 0.001650737, 0.001765773, 0.001891687, 0.002035766, 0.002201663, 0.002391986, 0.002609781, 0.002857541, 0.003134795, 0.003444311, 0.003790465, 0.004178343, 0.004612641, 0.005094792, 0.005629945, 0.006225267, 0.006888974, 0.007625468, 0.008422755, 0.009279921, 0.010200078, 0.011185768, 0.012243787, 0.013398031, 0.014662476, 0.01604759, 0.017564722, 0.019223654, 0.021026002, 0.022978547, 0.025090048, 0.027368927, 0.029829152, 0.032506309, 0.035425109, 0.038606661, 0.042073763, 0.045851641, 0.049969745, 0.054458565, 0.05935053, 0.064680713, 0.070487973, 0.076817714, 0.083717092, 0.091236393, 0.09943015, 0.108358389, 0.118089481, 0.128695666, 0.140254583, 0.152850552, 0.166576131, 0.181535429, 0.197839449, 0.215607985, 0.234971298, 0.256072005, 0.279068788, 0.304132108, 0.331446547, 0.361212962, 0.393650954, 0.429003286, 0.467531937, 0.509521179, 0.555280516, 0.605147829, 0.659494327, 0.718722225, 0.783268711, 0.853609897, 0.930265984, 1.013809709, 1.104861304, 1.204095007, 1.312245477, 
		0.017383058, 0.00099408, 0.000879533, 0.000743539, 0.000588801, 0.000466693, 0.000395047, 0.000335337, 0.000289246, 0.000258086, 0.000244717, 0.000257701, 0.000300174, 0.000373892, 0.00048143, 0.000617343, 0.000748001, 0.000863997, 0.000963737, 0.001044742, 0.001105335, 0.001148333, 0.001172245, 0.001173959, 0.001150347, 0.001105541, 0.001066778, 0.001043032, 0.001036626, 0.001050005, 0.001080512, 0.001107951, 0.001125787, 0.001132929, 0.001128838, 0.001118227, 0.001120278, 0.001140498, 0.001180099, 0.001240683, 0.001321183, 0.001410839, 0.001507222, 0.001610941, 0.001722684, 0.001844909, 0.00198564, 0.002148801, 0.002337119, 0.002553791, 0.002801303, 0.003078561, 0.003388221, 0.003734746, 0.004123331, 0.004558515, 0.005040568, 0.005574081, 0.006165837, 0.006823553, 0.007551587, 0.008339815, 0.009187803, 0.010098605, 0.011074701, 0.012122725, 0.01326608, 0.014518485, 0.01589022, 0.017392412, 0.019034718, 0.020819062, 0.022752236, 0.024842901, 0.027099385, 0.029535485, 0.032186333, 0.035076387, 0.038226581, 0.041659543, 0.045400275, 0.049477821, 0.053922368, 0.058766076, 0.064043752, 0.06979391, 0.076061335, 0.082892698, 0.090337852, 0.09845088, 0.107291267, 0.116926518, 0.127428143, 0.138873086, 0.151344938, 0.164935398, 0.179747334, 0.19589063, 0.213483974, 0.232656447, 0.253549321, 0.276319495, 0.301135726, 0.328180859, 0.357653884, 0.389772296, 0.424776223, 0.462925026, 0.504500251, 0.549808461, 0.599184269, 0.65299503, 0.711638989, 0.775549124, 0.845196988, 0.921097686, 1.00381782, 1.093971327, 1.192225757, 1.299308492, 
		0.016249458, 0.000957141, 0.000843947, 0.000709034, 0.000555244, 0.000434238, 0.000364507, 0.000307746, 0.000265658, 0.000239551, 0.000231686, 0.000248244, 0.000291707, 0.000363737, 0.000466788, 0.000596045, 0.000721003, 0.000833157, 0.000931078, 0.001012496, 0.001075551, 0.001121598, 0.001148717, 0.001153693, 0.00113325, 0.001091104, 0.001053459, 0.001028964, 0.00101981, 0.001028249, 0.001052102, 0.001074183, 0.001089102, 0.001096084, 0.001094737, 0.001088949, 0.001094695, 0.00111676, 0.001156358, 0.001215005, 0.001291868, 0.001377675, 0.001470416, 0.001570735, 0.001679354, 0.001798793, 0.001937214, 0.002098666, 0.002286005, 0.002502594, 0.002750878, 0.003028938, 0.003339216, 0.003686192, 0.004075083, 0.004510279, 0.004991315, 0.005522353, 0.006109804, 0.00676091, 0.007479992, 0.008258726, 0.009097148, 0.009998282, 0.01096458, 0.012002534, 0.01313499, 0.014375402, 0.01573388, 0.017221355, 0.018847363, 0.020614033, 0.022528142, 0.024598241, 0.026832552, 0.029244707, 0.031869439, 0.034730979, 0.0378501, 0.041249266, 0.044953268, 0.048990717, 0.053391484, 0.058187466, 0.063413201, 0.069106865, 0.075312638, 0.082076719, 0.089448534, 0.097481724, 0.106235236, 0.115775722, 0.126173969, 0.137506232, 0.14985538, 0.163312263, 0.17797853, 0.193962963, 0.211383154, 0.230367019, 0.251054498, 0.273600738, 0.298172819, 0.324951864, 0.35413502, 0.385937704, 0.420597449, 0.458371039, 0.499537328, 0.544399971, 0.593290361, 0.646572056, 0.704639387, 0.767921175, 0.836884478, 0.912039372, 0.993946426, 1.083213376, 1.180501179, 1.286530044, 
		0.01518878, 0.000919372, 0.000807862, 0.00067451, 0.000522307, 0.000402977, 0.000335466, 0.000281797, 0.000243642, 0.000222262, 0.000219404, 0.000239201, 0.000283584, 0.000354122, 0.000453126, 0.000576324, 0.000695977, 0.00080437, 0.00090021, 0.000981396, 0.001045985, 0.001094385, 0.001124432, 0.001132873, 0.001116331, 0.001077963, 0.001042211, 0.001017168, 0.001004832, 0.001007186, 0.001022683, 0.00103815, 0.001049701, 0.001056952, 0.001059676, 0.001060645, 0.00107158, 0.001096318, 0.00113608, 0.001192272, 0.001264415, 0.001345449, 0.001434003, 0.001530792, 0.001636622, 0.001754024, 0.001890952, 0.00205149, 0.002238633, 0.002455914, 0.002705707, 0.002985082, 0.003296179, 0.003643422, 0.00403195, 0.004466027, 0.004944952, 0.005472625, 0.006055141, 0.006699334, 0.007409493, 0.008178815, 0.009007721, 0.009899199, 0.010855675, 0.011883507, 0.01300503, 0.014233462, 0.01557876, 0.017051691, 0.01866167, 0.02041095, 0.022306259, 0.024356038, 0.026568398, 0.028956805, 0.031555637, 0.034388913, 0.037477247, 0.040842955, 0.044510615, 0.048508394, 0.052865845, 0.057614601, 0.062788931, 0.068426671, 0.074571421, 0.081268914, 0.088568151, 0.096522333, 0.105189876, 0.114636592, 0.124932553, 0.136153331, 0.148381073, 0.161705789, 0.176227935, 0.192055202, 0.209304098, 0.228101381, 0.248585671, 0.270910394, 0.295240971, 0.321756821, 0.350653261, 0.382143652, 0.416462976, 0.453865471, 0.494627326, 0.539049319, 0.587459656, 0.640218153, 0.697715272, 0.760375722, 0.828662111, 0.903079546, 0.984182657, 1.072573068, 1.16890522, 1.273892236, 
		0.01422064, 0.000881106, 0.00077168, 0.000640475, 0.000490611, 0.000373578, 0.000308579, 0.000258126, 0.000223816, 0.000206841, 0.000208501, 0.000231125, 0.000276168, 0.000345131, 0.000440201, 0.000557595, 0.000672093, 0.000776682, 0.000870201, 0.000950742, 0.001016381, 0.001066843, 0.001099766, 0.001111862, 0.001099672, 0.00106577, 0.001032616, 0.001007655, 0.000992675, 0.000989402, 0.000996938, 0.001006025, 0.001014165, 0.001021312, 0.001027419, 0.001034304, 0.001049763, 0.001076694, 0.00111629, 0.001169834, 0.001237216, 0.001313561, 0.001398131, 0.001491724, 0.001595242, 0.001711217, 0.001847271, 0.002007487, 0.002194994, 0.002413501, 0.002665275, 0.002946217, 0.003258073, 0.003605137, 0.003992369, 0.00442394, 0.004899481, 0.005422843, 0.005999892, 0.006637174, 0.007338949, 0.008099436, 0.008919295, 0.009801444, 0.010748246, 0.011765924, 0.012876459, 0.014092889, 0.015425045, 0.016883552, 0.01847772, 0.020209843, 0.022086582, 0.024116264, 0.026306892, 0.02867177, 0.031244938, 0.034050212, 0.037108053, 0.040440628, 0.044072307, 0.048030813, 0.052345384, 0.057047384, 0.062170813, 0.06775317, 0.073837491, 0.080469049, 0.087696421, 0.095572369, 0.10415478, 0.113508643, 0.123703325, 0.134813714, 0.146921238, 0.16011507, 0.174494501, 0.190166145, 0.207245428, 0.225857956, 0.246141039, 0.268246412, 0.292337853, 0.318593087, 0.347205609, 0.378386739, 0.412368955, 0.449403976, 0.489765345, 0.533750984, 0.581685936, 0.633926326, 0.690858788, 0.752903949, 0.82052, 0.894207124, 0.97451411, 1.062036539, 1.157422406, 1.261377821, 
		0.01335509, 0.00084268, 0.000735793, 0.000607395, 0.00046069, 0.00034658, 0.00028434, 0.000237157, 0.000206535, 0.0001936, 0.000199275, 0.000224275, 0.000269615, 0.000336783, 0.000427899, 0.000539646, 0.000649086, 0.000749825, 0.000840838, 0.000920451, 0.000986874, 0.00103927, 0.001075064, 0.001090898, 0.001083234, 0.001054125, 0.001024201, 0.001000272, 0.000983912, 0.000976628, 0.00097805, 0.000981971, 0.000986909, 0.000993047, 0.001000515, 0.001010569, 0.001028339, 0.001056029, 0.001094771, 0.001145752, 0.001209133, 0.001281633, 0.00136298, 0.001454053, 0.001555847, 0.001670901, 0.001806542, 0.001966851, 0.002155084, 0.002375114, 0.002629072, 0.002911573, 0.003223896, 0.003570132, 0.003954969, 0.004382527, 0.004853348, 0.005371467, 0.005942631, 0.006573243, 0.007267528, 0.008020113, 0.008831687, 0.009705059, 0.010642463, 0.01164998, 0.012749464, 0.013953855, 0.015272879, 0.016717047, 0.018295575, 0.020010734, 0.021869098, 0.023878889, 0.026048, 0.028389581, 0.03093734, 0.033714887, 0.036742533, 0.040042292, 0.043638328, 0.047557934, 0.051830035, 0.056485728, 0.061558736, 0.067086225, 0.073110682, 0.079676927, 0.086833112, 0.094631555, 0.103129615, 0.112391482, 0.122485823, 0.133486845, 0.145475253, 0.158539385, 0.172777396, 0.188294835, 0.205206052, 0.223635499, 0.243719183, 0.265607177, 0.289461631, 0.315458584, 0.343789712, 0.374664304, 0.408312378, 0.444983158, 0.48494756, 0.528500658, 0.575964356, 0.627691135, 0.684063828, 0.745499008, 0.812450469, 0.885413507, 0.964931165, 1.051593045, 1.146040753, 1.248973442, 
		0.012584577, 0.000804505, 0.000700686, 0.000575821, 0.00043314, 0.000322582, 0.000263258, 0.000219215, 0.000191868, 0.000182304, 0.000191189, 0.000218004, 0.000263397, 0.000328869, 0.00041653, 0.000523454, 0.000628503, 0.000725742, 0.000814242, 0.000892515, 0.000958958, 0.001012554, 0.001050631, 0.001069809, 0.001066522, 0.001042376, 0.001016203, 0.000994164, 0.000977613, 0.000967849, 0.000964885, 0.000964776, 0.000966752, 0.00097115, 0.000978245, 0.000989042, 0.001007145, 0.001034323, 0.001071647, 0.001120235, 0.001180432, 0.001249967, 0.001328884, 0.001418138, 0.001518813, 0.001633454, 0.001769091, 0.001929788, 0.002118908, 0.002340471, 0.00259646, 0.002880237, 0.003192592, 0.003537369, 0.00391893, 0.004341377, 0.004806534, 0.005318766, 0.005883791, 0.006507977, 0.007195514, 0.007940953, 0.008744867, 0.00960992, 0.010538174, 0.011535561, 0.012623985, 0.013816342, 0.015122272, 0.016552196, 0.01811524, 0.01981361, 0.021653782, 0.023643875, 0.025791682, 0.028110199, 0.030632805, 0.033382905, 0.036380653, 0.039647913, 0.04320864, 0.047089712, 0.051319749, 0.055929577, 0.060952642, 0.066425776, 0.072390932, 0.078892484, 0.085978156, 0.09369982, 0.102114305, 0.11128503, 0.121279965, 0.132172638, 0.144043027, 0.156978639, 0.171076521, 0.18644117, 0.203185863, 0.221433898, 0.241319984, 0.262992566, 0.28661218, 0.312353183, 0.340405438, 0.370976214, 0.404293114, 0.440602891, 0.480173846, 0.523298224, 0.570294804, 0.621512473, 0.677330296, 0.738160814, 0.804453447, 0.876698643, 0.955433788, 1.041242574, 1.134760269, 1.236679134, 
		0.011898868, 0.000766965, 0.000666796, 0.000546226, 0.000408445, 0.000302043, 0.000245701, 0.000204502, 0.000179797, 0.000172647, 0.0001836, 0.00021153, 0.000256874, 0.000321146, 0.00040647, 0.000510168, 0.000612134, 0.000706668, 0.000792841, 0.000869196, 0.000934301, 0.000987642, 0.001026746, 0.001048338, 0.00104896, 0.001029833, 0.001007807, 0.000988328, 0.000972517, 0.000961463, 0.000955434, 0.000952181, 0.000951448, 0.000953671, 0.000959248, 0.000969124, 0.000986198, 0.001012004, 0.001047571, 0.001093976, 0.001151676, 0.001218996, 0.001296186, 0.001384275, 0.001484434, 0.001599196, 0.001735212, 0.001896492, 0.002086478, 0.002309298, 0.002566801, 0.002851293, 0.003163121, 0.003505876, 0.003883584, 0.00430035, 0.004759383, 0.005265436, 0.005824241, 0.006442193, 0.007123443, 0.007862202, 0.008658841, 0.009515868, 0.010435154, 0.011422486, 0.012499902, 0.013680288, 0.014973206, 0.016388996, 0.017936706, 0.019618448, 0.021440601, 0.023411183, 0.025537892, 0.027833578, 0.030331287, 0.033054218, 0.03602237, 0.039257445, 0.042783194, 0.0466261, 0.050814478, 0.055378886, 0.060352488, 0.06577178, 0.071678203, 0.078115686, 0.085131525, 0.092777142, 0.101108838, 0.110189281, 0.120085757, 0.130871111, 0.142624594, 0.155432885, 0.169391952, 0.184605251, 0.201184986, 0.219253309, 0.238943634, 0.260402811, 0.283789777, 0.309277215, 0.337053182, 0.367322938, 0.400311715, 0.436263821, 0.475444956, 0.518144551, 0.564678286, 0.615391498, 0.670659518, 0.730890882, 0.796530664, 0.8680645, 0.946024214, 1.030987649, 1.123583801, 1.224498096, 
		0.011289089, 0.000730384, 0.000634479, 0.000518978, 0.000386956, 0.000285275, 0.000231907, 0.000193142, 0.000170291, 0.000164381, 0.000175964, 0.000204159, 0.000249469, 0.00031339, 0.000398061, 0.000500839, 0.00060162, 0.000694645, 0.000778844, 0.000852541, 0.000914406, 0.000965391, 0.001003661, 0.001026249, 0.001030011, 0.00101584, 0.000998226, 0.000981787, 0.000967401, 0.000955935, 0.000947819, 0.000942117, 0.00093896, 0.000938855, 0.00094229, 0.000950265, 0.00096551, 0.000989473, 0.001023155, 0.001067614, 0.001123381, 0.001189112, 0.001265193, 0.001352728, 0.001452976, 0.001568422, 0.001705185, 0.001867155, 0.002057816, 0.002281345, 0.00253949, 0.002823866, 0.003134488, 0.003474717, 0.003848287, 0.004259311, 0.004712229, 0.005212145, 0.005764814, 0.006376675, 0.007051835, 0.007784095, 0.008573615, 0.009422749, 0.010333188, 0.01131058, 0.012377101, 0.013545633, 0.014825659, 0.016227447, 0.017759964, 0.019425229, 0.021229525, 0.023180775, 0.025286589, 0.027559673, 0.03003274, 0.032728783, 0.035667638, 0.038870845, 0.042361947, 0.046167052, 0.050314178, 0.05483361, 0.059758229, 0.065124196, 0.070972456, 0.077346498, 0.084293189, 0.091863497, 0.100113197, 0.109104228, 0.118903201, 0.129582279, 0.141219985, 0.153902172, 0.167723757, 0.182787167, 0.199203539, 0.217093877, 0.236590311, 0.257838126, 0.28099468, 0.30623099, 0.333733313, 0.363704918, 0.396368704, 0.431966557, 0.4707616, 0.513040465, 0.559115754, 0.609329306, 0.664052752, 0.723690651, 0.78868376, 0.859512948, 0.936704562, 1.020830672, 1.112514056, 1.212433374, 
		0.01074755, 0.000695032, 0.000604015, 0.000494355, 0.000368935, 0.000272521, 0.000222081, 0.000185256, 0.000163342, 0.0001573, 0.000167823, 0.00019531, 0.000240682, 0.000305402, 0.000391628, 0.000496498, 0.000598598, 0.000691717, 0.000774443, 0.000844537, 0.000900682, 0.000946583, 0.000981604, 0.001003335, 0.001009188, 0.000999785, 0.000986706, 0.000973588, 0.000961065, 0.000949773, 0.000940241, 0.000932632, 0.000927393, 0.000925075, 0.000926231, 0.000931957, 0.000945094, 0.000967098, 0.000998958, 0.001041734, 0.001096014, 0.001160665, 0.00123618, 0.001323736, 0.001424684, 0.001541411, 0.001679278, 0.001841969, 0.00203295, 0.002256382, 0.002513955, 0.002797117, 0.00310573, 0.003442989, 0.003812419, 0.004218131, 0.004665394, 0.005159536, 0.005706314, 0.006312176, 0.006981185, 0.007706859, 0.008489193, 0.009330416, 0.010232067, 0.011199672, 0.012255472, 0.013412317, 0.014679613, 0.016067545, 0.017585003, 0.019233931, 0.021020522, 0.022952614, 0.02503773, 0.02728844, 0.029737121, 0.032406555, 0.035316414, 0.03848807, 0.041944854, 0.045712522, 0.0498188, 0.054293702, 0.059169821, 0.064482983, 0.070273652, 0.076584885, 0.083463118, 0.090958861, 0.099127364, 0.108029861, 0.117732297, 0.128306154, 0.139829224, 0.152386541, 0.166071997, 0.180987, 0.197241627, 0.214955735, 0.234260179, 0.255298713, 0.278227131, 0.303214797, 0.33044618, 0.360122567, 0.392464568, 0.427711675, 0.466124448, 0.507986742, 0.553608107, 0.603326933, 0.657511186, 0.716561482, 0.780914292, 0.851045759, 0.92747685, 1.010773923, 1.101553606, 1.200487862, 
		0.010265308, 0.00066112, 0.000575534, 0.000472385, 0.000354304, 0.000263661, 0.000216105, 0.000180729, 0.000158823, 0.000151268, 0.000159089, 0.000184941, 0.000230472, 0.000297166, 0.000387297, 0.000497571, 0.0006038, 0.000698817, 0.000780609, 0.000846004, 0.000893665, 0.000931524, 0.00096072, 0.000979606, 0.000986369, 0.000981396, 0.000972788, 0.000963053, 0.000952584, 0.000941789, 0.000931266, 0.000922178, 0.000915253, 0.000911063, 0.000910191, 0.000913814, 0.000924978, 0.000945188, 0.000975446, 0.001016828, 0.001069985, 0.001133975, 0.001209389, 0.001297479, 0.00139969, 0.001518257, 0.001657533, 0.001820891, 0.002011722, 0.002234083, 0.002489674, 0.002770381, 0.003076135, 0.003410052, 0.003775559, 0.004176741, 0.004619128, 0.005108088, 0.005649328, 0.006249246, 0.006911857, 0.007630658, 0.008405579, 0.009238761, 0.01013164, 0.011089637, 0.012134931, 0.013280294, 0.014535047, 0.015909283, 0.017411811, 0.019044532, 0.020813566, 0.022726667, 0.024791279, 0.027019841, 0.02944439, 0.032087494, 0.034968657, 0.038109076, 0.041531871, 0.045262465, 0.0493283, 0.053759116, 0.058587217, 0.063848094, 0.069581747, 0.075830803, 0.082641269, 0.090063193, 0.098151302, 0.106966148, 0.116573017, 0.127042713, 0.138452298, 0.150885989, 0.16443668, 0.179204772, 0.195299284, 0.212838935, 0.231953309, 0.252784665, 0.27548725, 0.300228788, 0.327191968, 0.356576116, 0.388599589, 0.423499511, 0.461533901, 0.502983856, 0.548155902, 0.597385027, 0.651035573, 0.709504243, 0.773223259, 0.842664086, 0.918342391, 1.000818897, 1.090704146, 1.188663471, 
